[07:00:41] START a0_canonical engine=check2hgi extra=--reg-head-param freeze_alpha=true --reg-head-param alpha_init=0.0
2026-05-29 07:00:43,558 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 07:00:43,558 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 07:00:43,558 - INFO - Loading next-POI data: florida/check2hgi
2026-05-29 07:00:44,160 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 07:00:45,217 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 07:00:46,313 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 07:00:46,689 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 07:00:47,010 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 07:00:47,267 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 07:00:47,538 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 07:00:47,813 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 07:00:47,814 - INFO - ========================================================================
2026-05-29 07:00:47,814 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-29 07:00:47,814 - INFO - ========================================================================
[36m[1m2026-05-29 07:00:48 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 07:00:48,190 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 07:00:48 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<26:21,  1.99batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:38,  5.44batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<07:03,  7.42batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<06:01,  8.71batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:29,  9.53batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<05:11, 10.09batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:59, 10.48batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<04:51, 10.75batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<04:47, 10.91batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<04:43, 11.03batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:52, 10.71batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:47, 10.89batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:43, 11.03batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:32, 11.46batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:02<04:10, 12.45batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:03<04:06, 12.67batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<04:03, 12.78batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<04:02, 12.85batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<03:58, 13.04batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:03<03:42, 14.01batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:03<03:45, 13.81batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:03<03:47, 13.65batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<04:00, 12.92batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<04:10, 12.41batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:04<04:45, 10.86batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:04<04:41, 11.01batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:04<04:38, 11.12batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<04:36, 11.18batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<04:35, 11.23batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:34, 11.25batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:05<04:34, 11.27batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:19, 11.88batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:19, 11.88batch/s, best=N-|C-, tr=N0.00|C31.64, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<04:19, 11.88batch/s, best=N-|C-, tr=N0.00|C31.64, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:19, 11.88batch/s, best=N-|C-, tr=N0.00|C31.64, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:19, 11.88batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:19, 11.88batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<04:19, 11.88batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]          
Epoch 2/50:   2%|▏         | 65/3150 [00:07<14:17,  3.60batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   2%|▏         | 67/3150 [00:07<11:21,  4.53batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   2%|▏         | 69/3150 [00:07<09:18,  5.52batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   2%|▏         | 71/3150 [00:07<07:52,  6.52batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   2%|▏         | 73/3150 [00:07<06:24,  8.00batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   2%|▏         | 75/3150 [00:07<05:48,  8.83batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   2%|▏         | 77/3150 [00:08<05:25,  9.44batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 79/3150 [00:08<05:31,  9.26batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 81/3150 [00:08<05:13,  9.79batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 83/3150 [00:08<05:00, 10.21batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 85/3150 [00:08<04:51, 10.52batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 87/3150 [00:09<04:43, 10.79batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 89/3150 [00:09<04:31, 11.27batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 91/3150 [00:09<04:11, 12.15batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 93/3150 [00:09<04:06, 12.40batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 95/3150 [00:09<04:27, 11.43batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 97/3150 [00:09<04:04, 12.46batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 99/3150 [00:09<03:43, 13.63batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 101/3150 [00:10<03:35, 14.14batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 103/3150 [00:10<03:29, 14.56batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 105/3150 [00:10<03:43, 13.62batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 107/3150 [00:10<03:56, 12.88batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   3%|▎         | 109/3150 [00:10<04:05, 12.39batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▎         | 111/3150 [00:10<04:12, 12.04batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▎         | 113/3150 [00:11<04:16, 11.84batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▎         | 115/3150 [00:11<04:19, 11.69batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▎         | 117/3150 [00:11<04:21, 11.59batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▍         | 119/3150 [00:11<04:23, 11.51batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▍         | 121/3150 [00:11<04:46, 10.56batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▍         | 123/3150 [00:12<04:18, 11.71batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▍         | 125/3150 [00:12<04:14, 11.87batch/s, best=N-|C-, tr=N0.00|C31.64, val=N0.00|C46.34]
Epoch 2/50:   4%|▍         | 126/3150 [00:12<04:14, 11.87batch/s, best=N-|C-, tr=N0.00|C48.13, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:12<04:14, 11.87batch/s, best=N-|C-, tr=N0.00|C48.13, val=-]
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:14, 11.87batch/s, best=N-|C-, tr=N0.00|C48.13, val=-]   
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:14, 11.87batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
                                                                                                                          
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:14, 11.87batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   4%|▍         | 126/3150 [00:13<04:14, 11.87batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]          
Epoch 3/50:   4%|▍         | 127/3150 [00:13<12:20,  4.08batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   4%|▍         | 129/3150 [00:13<09:57,  5.06batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   4%|▍         | 131/3150 [00:13<08:17,  6.06batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   4%|▍         | 133/3150 [00:13<07:08,  7.04batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   4%|▍         | 135/3150 [00:14<06:42,  7.49batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   4%|▍         | 137/3150 [00:14<06:00,  8.35batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   4%|▍         | 139/3150 [00:14<05:31,  9.08batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   4%|▍         | 141/3150 [00:14<05:11,  9.66batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▍         | 143/3150 [00:14<04:57, 10.11batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▍         | 145/3150 [00:15<04:47, 10.46batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▍         | 147/3150 [00:15<04:40, 10.72batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▍         | 149/3150 [00:15<04:35, 10.89batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▍         | 151/3150 [00:15<04:30, 11.08batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▍         | 153/3150 [00:15<04:02, 12.37batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▍         | 155/3150 [00:15<03:59, 12.50batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▍         | 157/3150 [00:16<03:58, 12.55batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▌         | 159/3150 [00:16<03:43, 13.36batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▌         | 161/3150 [00:16<04:08, 12.01batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▌         | 163/3150 [00:16<04:04, 12.21batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▌         | 165/3150 [00:16<03:54, 12.75batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▌         | 167/3150 [00:16<03:38, 13.63batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▌         | 169/3150 [00:16<03:24, 14.56batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▌         | 171/3150 [00:17<03:23, 14.64batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   5%|▌         | 173/3150 [00:17<03:39, 13.56batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 175/3150 [00:17<03:52, 12.82batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 177/3150 [00:17<04:01, 12.32batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 179/3150 [00:17<04:07, 12.03batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 181/3150 [00:17<04:11, 11.80batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 183/3150 [00:18<03:53, 12.72batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 185/3150 [00:18<03:55, 12.56batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 187/3150 [00:18<04:03, 12.16batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 189/3150 [00:18<04:17, 11.48batch/s, best=N-|C-, tr=N0.00|C48.13, val=N0.00|C53.90]
Epoch 3/50:   6%|▌         | 189/3150 [00:18<04:17, 11.48batch/s, best=N-|C-, tr=N0.00|C53.94, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:18<04:17, 11.48batch/s, best=N-|C-, tr=N0.00|C53.94, val=-]
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:19<04:17, 11.48batch/s, best=N-|C-, tr=N0.00|C53.94, val=-]   
