[07:30:14] START c2_n4 extra=--reg-freeze-at-epoch 4
2026-05-29 07:30:15,808 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 07:30:15,808 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 07:30:15,808 - INFO - Loading next-POI data: florida/check2hgi
2026-05-29 07:30:16,411 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 07:30:17,441 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 07:30:18,570 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 07:30:19,065 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 07:30:19,340 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 07:30:19,613 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 07:30:19,869 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 07:30:20,156 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 07:30:20,157 - INFO - ========================================================================
2026-05-29 07:30:20,157 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-29 07:30:20,157 - INFO - ========================================================================
[36m[1m2026-05-29 07:30:20 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 07:30:20,529 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 07:30:20 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<23:23,  2.24batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<08:25,  6.23batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<05:48,  9.03batch/s]
Epoch 1/50:   0%|          | 8/3150 [00:00<04:20, 12.05batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:01<04:21, 12.00batch/s]
Epoch 1/50:   0%|          | 12/3150 [00:01<04:00, 13.06batch/s]
Epoch 1/50:   0%|          | 14/3150 [00:01<04:34, 11.42batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<04:34, 11.42batch/s]
Epoch 1/50:   1%|          | 18/3150 [00:01<04:34, 11.40batch/s]
Epoch 1/50:   1%|          | 20/3150 [00:01<04:34, 11.39batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:02<04:34, 11.39batch/s]
Epoch 1/50:   1%|          | 24/3150 [00:02<04:35, 11.37batch/s]
Epoch 1/50:   1%|          | 26/3150 [00:02<04:34, 11.37batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:02<04:33, 11.41batch/s]
Epoch 1/50:   1%|          | 30/3150 [00:02<04:33, 11.39batch/s]
Epoch 1/50:   1%|          | 32/3150 [00:02<04:34, 11.38batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:03<04:49, 10.75batch/s]
Epoch 1/50:   1%|          | 36/3150 [00:03<04:16, 12.12batch/s]
Epoch 1/50:   1%|          | 38/3150 [00:03<04:22, 11.87batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:03<04:24, 11.74batch/s]
Epoch 1/50:   1%|▏         | 42/3150 [00:03<04:26, 11.65batch/s]
Epoch 1/50:   1%|▏         | 44/3150 [00:03<04:28, 11.56batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:04<04:29, 11.53batch/s]
Epoch 1/50:   2%|▏         | 48/3150 [00:04<04:30, 11.49batch/s]
Epoch 1/50:   2%|▏         | 50/3150 [00:04<04:50, 10.68batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:04<04:44, 10.88batch/s]
Epoch 1/50:   2%|▏         | 54/3150 [00:04<04:41, 11.01batch/s]
Epoch 1/50:   2%|▏         | 56/3150 [00:05<04:37, 11.14batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:05<04:35, 11.24batch/s]
Epoch 1/50:   2%|▏         | 60/3150 [00:05<04:19, 11.93batch/s]
Epoch 1/50:   2%|▏         | 62/3150 [00:05<04:08, 12.44batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:08, 12.44batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:05<04:08, 12.44batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:08, 12.44batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:08, 12.44batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:08, 12.44batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<04:08, 12.44batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]          
Epoch 2/50:   2%|▏         | 64/3150 [00:06<13:17,  3.87batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 66/3150 [00:07<10:38,  4.83batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 68/3150 [00:07<08:18,  6.18batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 70/3150 [00:07<07:10,  7.15batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 72/3150 [00:07<06:22,  8.06batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 74/3150 [00:07<05:47,  8.85batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 76/3150 [00:07<05:25,  9.46batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 78/3150 [00:08<05:34,  9.19batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 80/3150 [00:08<05:14,  9.75batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 82/3150 [00:08<04:34, 11.18batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 84/3150 [00:08<04:31, 11.28batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 86/3150 [00:08<04:30, 11.34batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 88/3150 [00:08<04:30, 11.34batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 90/3150 [00:09<04:29, 11.36batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 92/3150 [00:09<04:29, 11.35batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 94/3150 [00:09<04:28, 11.37batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 96/3150 [00:09<04:27, 11.40batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 98/3150 [00:09<04:27, 11.39batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 100/3150 [00:09<04:28, 11.36batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 102/3150 [00:10<04:27, 11.38batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 104/3150 [00:10<04:46, 10.62batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 106/3150 [00:10<04:30, 11.26batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 108/3150 [00:10<04:03, 12.52batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 110/3150 [00:10<04:10, 12.15batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 112/3150 [00:11<04:15, 11.91batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 114/3150 [00:11<04:19, 11.71batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 116/3150 [00:11<04:20, 11.64batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 118/3150 [00:11<04:21, 11.59batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 120/3150 [00:11<04:22, 11.52batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 122/3150 [00:11<04:18, 11.71batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 124/3150 [00:12<04:16, 11.79batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 126/3150 [00:12<04:16, 11.79batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:12<04:16, 11.79batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:16, 11.79batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]   
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:16, 11.79batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
                                                                                                                          
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:16, 11.79batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 126/3150 [00:13<04:16, 11.79batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]          
Epoch 3/50:   4%|▍         | 127/3150 [00:13<11:09,  4.52batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 129/3150 [00:13<09:18,  5.41batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 131/3150 [00:13<07:56,  6.34batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 133/3150 [00:13<06:56,  7.25batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 135/3150 [00:14<06:12,  8.10batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 137/3150 [00:14<05:41,  8.82batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 139/3150 [00:14<05:13,  9.60batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 141/3150 [00:14<04:35, 10.90batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 143/3150 [00:14<04:32, 11.03batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 145/3150 [00:14<04:55, 10.16batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 147/3150 [00:15<04:45, 10.52batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 149/3150 [00:15<04:39, 10.74batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 151/3150 [00:15<04:34, 10.92batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 153/3150 [00:15<04:30, 11.09batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 155/3150 [00:15<04:28, 11.16batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 157/3150 [00:15<04:26, 11.22batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 159/3150 [00:16<04:26, 11.24batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 161/3150 [00:16<04:24, 11.28batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 163/3150 [00:16<04:18, 11.55batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 165/3150 [00:16<03:56, 12.63batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 167/3150 [00:16<04:03, 12.23batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 169/3150 [00:16<04:09, 11.94batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 171/3150 [00:17<04:31, 10.96batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 173/3150 [00:17<04:29, 11.06batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 175/3150 [00:17<04:26, 11.15batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 177/3150 [00:17<04:25, 11.20batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 179/3150 [00:17<04:24, 11.24batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 181/3150 [00:18<04:13, 11.72batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 183/3150 [00:18<04:15, 11.63batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 185/3150 [00:18<03:53, 12.69batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 187/3150 [00:18<03:52, 12.76batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 189/3150 [00:18<03:29, 14.13batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 189/3150 [00:18<03:29, 14.13batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:18<03:29, 14.13batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:19<03:29, 14.13batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]   
