2026-05-28 22:24:12,169 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_b/arizona/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state arizona --engine check2hgi_design_b --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:24:12,170 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:24:12,170 - INFO - Loading next-POI data: arizona/check2hgi_design_b
2026-05-28 22:24:12,292 - INFO - Next-POI data: (26396, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(3295), np.int64(1): np.int64(1647), np.int64(2): np.int64(8977), np.int64(3): np.int64(1253), np.int64(4): np.int64(1411), np.int64(5): np.int64(6944), np.int64(6): np.int64(2869)}
2026-05-28 22:24:12,475 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((26396, 9, 64)), task_b=region ((26396, 9, 64))
2026-05-28 22:24:12,744 - INFO - Fold 1/5: train=21117 val=5279 (users train=2668 val=663)
2026-05-28 22:24:13,207 - INFO - Fold 2/5: train=21117 val=5279 (users train=2661 val=670)
2026-05-28 22:24:13,354 - INFO - Fold 3/5: train=21117 val=5279 (users train=2670 val=661)
2026-05-28 22:24:13,524 - INFO - Fold 4/5: train=21116 val=5280 (users train=2672 val=659)
2026-05-28 22:24:13,651 - INFO - Fold 5/5: train=21117 val=5279 (users train=2653 val=678)
2026-05-28 22:24:13,788 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1540
2026-05-28 22:24:13,788 - INFO - ========================================================================
2026-05-28 22:24:13,788 - INFO - Training: state=arizona  engine=check2hgi_design_b  task=mtl  epochs=50  folds=5
2026-05-28 22:24:13,788 - INFO - ========================================================================
[36m[1m2026-05-28 22:24:14 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:24:14,151 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_b/arizona/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:24:14 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 647701), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/550 [00:00<07:43,  1.18batch/s]
Epoch 1/50:   1%|          | 3/550 [00:01<02:42,  3.36batch/s]
Epoch 1/50:   1%|          | 5/550 [00:01<01:43,  5.25batch/s]
Epoch 1/50:   1%|          | 6/550 [00:01<01:30,  5.99batch/s]
Epoch 1/50:   1%|▏         | 7/550 [00:01<01:29,  6.07batch/s]
Epoch 1/50:   1%|▏         | 8/550 [00:01<01:36,  5.61batch/s]
Epoch 1/50:   2%|▏         | 9/550 [00:01<01:41,  5.33batch/s]
Epoch 1/50:   2%|▏         | 10/550 [00:02<01:45,  5.14batch/s]
Epoch 1/50:   2%|▏         | 11/550 [00:02<01:40,  5.37batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 11/550 [00:02<01:40,  5.37batch/s, best=N-|C-, tr=N1.00|C14.02, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 11/550 [00:02<01:40,  5.37batch/s, best=N-|C-, tr=N1.00|C14.02, val=-]
Epoch 1/50 [0:00:05]:   2%|▏         | 11/550 [00:05<01:40,  5.37batch/s, best=N-|C-, tr=N1.00|C14.02, val=-]   
Epoch 1/50 [0:00:05]:   2%|▏         | 11/550 [00:05<01:40,  5.37batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
                                                                                                                               
Epoch 1/50 [0:00:05]:   2%|▏         | 11/550 [00:05<01:40,  5.37batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   2%|▏         | 11/550 [00:05<01:40,  5.37batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]          
Epoch 2/50:   2%|▏         | 12/550 [00:05<09:45,  1.09s/batch, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   2%|▏         | 13/550 [00:05<07:08,  1.25batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   3%|▎         | 14/550 [00:05<05:31,  1.61batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   3%|▎         | 15/550 [00:06<04:26,  2.01batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   3%|▎         | 16/550 [00:06<03:35,  2.47batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   3%|▎         | 17/550 [00:06<02:57,  3.01batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   3%|▎         | 18/550 [00:06<02:32,  3.49batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   3%|▎         | 19/550 [00:06<02:12,  4.01batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   4%|▎         | 20/550 [00:06<01:56,  4.57batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   4%|▍         | 21/550 [00:07<01:46,  4.96batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   4%|▍         | 22/550 [00:07<01:36,  5.50batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   4%|▍         | 22/550 [00:07<01:36,  5.50batch/s, best=N0.11|C13.66, tr=N3.13|C20.52, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 22/550 [00:07<01:36,  5.50batch/s, best=N0.11|C13.66, tr=N3.13|C20.52, val=-]
Epoch 2/50 [0:00:02]:   4%|▍         | 22/550 [00:07<01:36,  5.50batch/s, best=N0.11|C13.66, tr=N3.13|C20.52, val=-]   
Epoch 2/50 [0:00:02]:   4%|▍         | 22/550 [00:07<01:36,  5.50batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
                                                                                                                                
Epoch 2/50 [0:00:02]:   4%|▍         | 22/550 [00:07<01:36,  5.50batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   4%|▍         | 22/550 [00:07<01:36,  5.50batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]          
Epoch 3/50:   4%|▍         | 23/550 [00:07<03:11,  2.75batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   4%|▍         | 24/550 [00:08<02:32,  3.46batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   5%|▍         | 25/550 [00:08<02:09,  4.05batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   5%|▍         | 26/550 [00:08<01:56,  4.48batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   5%|▍         | 27/550 [00:08<01:50,  4.75batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   5%|▌         | 28/550 [00:08<01:42,  5.09batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   5%|▌         | 29/550 [00:08<01:40,  5.20batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   5%|▌         | 30/550 [00:09<01:43,  5.05batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   6%|▌         | 31/550 [00:09<01:42,  5.07batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   6%|▌         | 32/550 [00:09<01:37,  5.33batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   6%|▌         | 33/550 [00:09<01:29,  5.78batch/s, best=N11.80|C19.42, tr=N3.13|C20.52, val=N5.43|C19.42]
Epoch 3/50:   6%|▌         | 33/550 [00:09<01:29,  5.78batch/s, best=N11.80|C19.42, tr=N5.82|C26.37, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 33/550 [00:09<01:29,  5.78batch/s, best=N11.80|C19.42, tr=N5.82|C26.37, val=-]
Epoch 3/50 [0:00:02]:   6%|▌         | 33/550 [00:10<01:29,  5.78batch/s, best=N11.80|C19.42, tr=N5.82|C26.37, val=-]   
Epoch 3/50 [0:00:02]:   6%|▌         | 33/550 [00:10<01:29,  5.78batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
                                                                                                                                
