2026-05-28 20:42:26,938 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 20:42:26,938 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 20:42:26,938 - INFO - Loading next-POI data: florida/check2hgi
2026-05-28 20:42:27,554 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-28 20:42:28,651 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-28 20:42:29,855 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-28 20:42:30,367 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-28 20:42:30,713 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-28 20:42:31,003 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-28 20:42:31,292 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-28 20:42:31,553 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-28 20:42:31,554 - INFO - ========================================================================
2026-05-28 20:42:31,554 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 20:42:31,554 - INFO - ========================================================================
[36m[1m2026-05-28 20:42:31 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 20:42:31,927 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 20:42:32 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<26:54,  1.95batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:57,  5.27batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:53,  7.60batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:36,  9.33batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:22,  9.73batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<04:46, 10.95batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:55, 10.61batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<05:23,  9.68batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<05:20,  9.78batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<05:17,  9.86batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<05:16,  9.87batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<05:15,  9.90batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<05:10, 10.07batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:56, 10.54batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:03<05:08, 10.12batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:03<05:02, 10.31batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<05:22,  9.66batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<05:19,  9.75batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<05:17,  9.82batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:04<05:16,  9.84batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:04<05:15,  9.87batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:04<05:15,  9.86batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<05:13,  9.89batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<05:13,  9.91batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:05<05:40,  9.10batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:05<05:25,  9.51batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:05<05:09, 10.02batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<05:09, 10.00batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<05:10,  9.96batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:06<05:11,  9.93batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:06<05:11,  9.90batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:06<05:01, 10.23batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:06<05:01, 10.23batch/s, best=N-|C-, tr=N0.35|C30.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<05:01, 10.23batch/s, best=N-|C-, tr=N0.35|C30.46, val=-]
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<05:01, 10.23batch/s, best=N-|C-, tr=N0.35|C30.46, val=-]   
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<05:01, 10.23batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
                                                                                                                         
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<05:01, 10.23batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 63/3150 [00:07<05:01, 10.23batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]          
Epoch 2/50:   2%|▏         | 65/3150 [00:08<15:13,  3.38batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 67/3150 [00:08<11:57,  4.30batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 69/3150 [00:08<09:31,  5.39batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 71/3150 [00:08<08:04,  6.36batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 73/3150 [00:08<07:11,  7.13batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 75/3150 [00:08<06:34,  7.80batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 77/3150 [00:09<06:28,  7.92batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 79/3150 [00:09<05:47,  8.84batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 81/3150 [00:09<05:36,  9.13batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 83/3150 [00:09<05:27,  9.37batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 85/3150 [00:10<05:21,  9.52batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 87/3150 [00:10<05:17,  9.64batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 89/3150 [00:10<05:14,  9.73batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 91/3150 [00:10<05:12,  9.79batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 92/3150 [00:10<05:14,  9.73batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 94/3150 [00:10<05:11,  9.80batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 96/3150 [00:11<05:18,  9.60batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 98/3150 [00:11<05:05,  9.98batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 100/3150 [00:11<05:05,  9.97batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 102/3150 [00:11<05:05,  9.96batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 103/3150 [00:11<05:24,  9.38batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 105/3150 [00:12<04:55, 10.31batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 107/3150 [00:12<04:58, 10.18batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 109/3150 [00:12<05:00, 10.11batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▎         | 111/3150 [00:12<05:01, 10.07batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▎         | 113/3150 [00:12<05:03, 10.01batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▎         | 115/3150 [00:13<05:03, 10.00batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▎         | 117/3150 [00:13<05:02, 10.01batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 119/3150 [00:13<05:04,  9.95batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 121/3150 [00:13<04:59, 10.13batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 123/3150 [00:13<05:00, 10.08batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 125/3150 [00:14<05:01, 10.02batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 126/3150 [00:14<05:01, 10.02batch/s, best=N-|C-, tr=N0.05|C48.15, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:14<05:01, 10.02batch/s, best=N-|C-, tr=N0.05|C48.15, val=-]
Epoch 2/50 [0:00:07]:   4%|▍         | 126/3150 [00:15<05:01, 10.02batch/s, best=N-|C-, tr=N0.05|C48.15, val=-]   
Epoch 2/50 [0:00:07]:   4%|▍         | 126/3150 [00:15<05:01, 10.02batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
                                                                                                                          
Epoch 2/50 [0:00:07]:   4%|▍         | 126/3150 [00:15<05:01, 10.02batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 126/3150 [00:15<05:01, 10.02batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]          
Epoch 3/50:   4%|▍         | 127/3150 [00:15<13:53,  3.63batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 128/3150 [00:15<12:32,  4.02batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 130/3150 [00:15<09:40,  5.20batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 132/3150 [00:15<07:43,  6.52batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 134/3150 [00:15<06:28,  7.77batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 136/3150 [00:16<05:59,  8.38batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 138/3150 [00:16<05:41,  8.81batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 140/3150 [00:16<05:29,  9.13batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 142/3150 [00:16<05:41,  8.81batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 143/3150 [00:16<05:36,  8.93batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 145/3150 [00:17<05:25,  9.23batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 147/3150 [00:17<05:16,  9.48batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 149/3150 [00:17<05:11,  9.63batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 151/3150 [00:17<05:07,  9.75batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 153/3150 [00:17<05:05,  9.82batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 155/3150 [00:18<05:03,  9.85batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 156/3150 [00:18<05:23,  9.25batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 157/3150 [00:18<05:21,  9.31batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 159/3150 [00:18<04:56, 10.09batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 161/3150 [00:18<04:51, 10.24batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 163/3150 [00:18<04:54, 10.13batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 165/3150 [00:19<05:04,  9.79batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 167/3150 [00:19<04:55, 10.10batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 169/3150 [00:19<04:55, 10.08batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 171/3150 [00:19<04:57, 10.03batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 173/3150 [00:19<04:57, 10.00batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 175/3150 [00:20<04:57,  9.99batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 177/3150 [00:20<04:58,  9.96batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 179/3150 [00:20<04:58,  9.94batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 181/3150 [00:20<04:58,  9.94batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 182/3150 [00:20<05:19,  9.29batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 183/3150 [00:20<05:17,  9.34batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
