2026-05-28 22:32:53,451 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_l/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi_design_l --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:32:53,452 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:32:53,452 - INFO - Loading next-POI data: alabama/check2hgi_design_l
2026-05-28 22:32:53,530 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 22:32:53,629 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 22:32:53,759 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 22:32:54,049 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 22:32:54,151 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 22:32:54,251 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 22:32:54,360 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 22:32:54,473 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 22:32:54,473 - INFO - ========================================================================
2026-05-28 22:32:54,473 - INFO - Training: state=alabama  engine=check2hgi_design_l  task=mtl  epochs=50  folds=5
2026-05-28 22:32:54,473 - INFO - ========================================================================
[36m[1m2026-05-28 22:32:54 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:32:54,819 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_l/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:32:55 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<01:53,  2.20batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:43,  5.67batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:37,  6.58batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.31batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N-|C-, tr=N0.62|C12.40, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N-|C-, tr=N0.62|C12.40, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N-|C-, tr=N0.62|C12.40, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
                                                                                                                            
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<01:04,  3.81batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
Epoch 2/50:   3%|▎         | 8/250 [00:01<00:41,  5.88batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N5.66|C0.99, tr=N3.03|C10.90, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N5.66|C0.99, tr=N3.03|C10.90, val=-]
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N5.66|C0.99, tr=N3.03|C10.90, val=-]   
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N12.31|C8.74, tr=N3.03|C10.90, val=N5.74|C8.74]
                                                                                                                              
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N12.31|C8.74, tr=N3.03|C10.90, val=N5.74|C8.74]
Epoch 3/50:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N12.31|C8.74, tr=N3.03|C10.90, val=N5.74|C8.74]          
Epoch 3/50:   5%|▍         | 12/250 [00:02<00:41,  5.73batch/s, best=N12.31|C8.74, tr=N3.03|C10.90, val=N5.74|C8.74]
Epoch 3/50:   5%|▌         | 13/250 [00:02<00:37,  6.25batch/s, best=N12.31|C8.74, tr=N3.03|C10.90, val=N5.74|C8.74]
Epoch 3/50:   6%|▌         | 14/250 [00:02<00:34,  6.78batch/s, best=N12.31|C8.74, tr=N3.03|C10.90, val=N5.74|C8.74]
Epoch 3/50:   6%|▌         | 15/250 [00:02<00:32,  7.30batch/s, best=N12.31|C8.74, tr=N3.03|C10.90, val=N5.74|C8.74]
Epoch 3/50:   6%|▌         | 15/250 [00:02<00:32,  7.30batch/s, best=N12.31|C8.74, tr=N4.81|C11.76, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 15/250 [00:02<00:32,  7.30batch/s, best=N12.31|C8.74, tr=N4.81|C11.76, val=-]
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:32,  7.30batch/s, best=N12.31|C8.74, tr=N4.81|C11.76, val=-]   
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:32,  7.30batch/s, best=N13.77|C11.34, tr=N4.81|C11.76, val=N5.01|C11.34]
                                                                                                                                
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:32,  7.30batch/s, best=N13.77|C11.34, tr=N4.81|C11.76, val=N5.01|C11.34]
Epoch 4/50:   6%|▌         | 15/250 [00:02<00:32,  7.30batch/s, best=N13.77|C11.34, tr=N4.81|C11.76, val=N5.01|C11.34]          
Epoch 4/50:   6%|▋         | 16/250 [00:02<00:43,  5.39batch/s, best=N13.77|C11.34, tr=N4.81|C11.76, val=N5.01|C11.34]
Epoch 4/50:   7%|▋         | 18/250 [00:02<00:31,  7.41batch/s, best=N13.77|C11.34, tr=N4.81|C11.76, val=N5.01|C11.34]
Epoch 4/50:   8%|▊         | 19/250 [00:03<00:29,  7.80batch/s, best=N13.77|C11.34, tr=N4.81|C11.76, val=N5.01|C11.34]
Epoch 4/50:   8%|▊         | 20/250 [00:03<00:28,  8.18batch/s, best=N13.77|C11.34, tr=N4.81|C11.76, val=N5.01|C11.34]
Epoch 4/50:   8%|▊         | 20/250 [00:03<00:28,  8.18batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 20/250 [00:03<00:28,  8.18batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=-]
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:28,  8.18batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=-]   
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:28,  8.18batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=N5.26|C5.21]
                                                                                                                               
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:28,  8.18batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=N5.26|C5.21]
Epoch 5/50:   8%|▊         | 20/250 [00:03<00:28,  8.18batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=N5.26|C5.21]          
Epoch 5/50:   8%|▊         | 21/250 [00:03<00:47,  4.87batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=N5.26|C5.21]
Epoch 5/50:   9%|▉         | 22/250 [00:03<00:40,  5.61batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=N5.26|C5.21]
Epoch 5/50:   9%|▉         | 23/250 [00:03<00:35,  6.33batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=N5.26|C5.21]
Epoch 5/50:  10%|▉         | 24/250 [00:03<00:32,  7.06batch/s, best=N13.77|C11.34, tr=N6.24|C14.98, val=N5.26|C5.21]
Epoch 5/50:  10%|█         | 25/250 [00:03<00:31,  7.06batch/s, best=N13.77|C11.34, tr=N7.56|C10.02, val=-]          
Epoch 5/50 [Validating]:  10%|█         | 25/250 [00:03<00:31,  7.06batch/s, best=N13.77|C11.34, tr=N7.56|C10.02, val=-]
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:04<00:31,  7.06batch/s, best=N13.77|C11.34, tr=N7.56|C10.02, val=-]   
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:04<00:31,  7.06batch/s, best=N21.28|C11.34, tr=N7.56|C10.02, val=N6.88|C9.64]
                                                                                                                               
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:04<00:31,  7.06batch/s, best=N21.28|C11.34, tr=N7.56|C10.02, val=N6.88|C9.64]
Epoch 6/50:  10%|█         | 25/250 [00:04<00:31,  7.06batch/s, best=N21.28|C11.34, tr=N7.56|C10.02, val=N6.88|C9.64]          
