[06:00:00] START mtl_design_j engine=check2hgi_design_j
2026-05-29 06:00:02,396 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 06:00:02,397 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 06:00:02,397 - INFO - Loading next-POI data: florida/check2hgi_design_j
2026-05-29 06:00:02,991 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 06:00:04,031 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 06:00:05,177 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 06:00:05,625 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 06:00:05,878 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 06:00:06,137 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 06:00:06,397 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 06:00:06,695 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 06:00:06,696 - INFO - ========================================================================
2026-05-29 06:00:06,696 - INFO - Training: state=florida  engine=check2hgi_design_j  task=mtl  epochs=50  folds=5
2026-05-29 06:00:06,696 - INFO - ========================================================================
[36m[1m2026-05-29 06:00:06 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 06:00:07,072 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 06:00:07 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<26:34,  1.98batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:03,  5.79batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:29,  8.08batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:42,  9.18batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:17,  9.88batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<04:52, 10.72batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:41, 11.15batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<05:01, 10.39batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<04:46, 10.92batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<04:33, 11.43batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:12, 12.42batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<03:56, 13.21batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:05, 12.75batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:14, 12.29batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:02<04:20, 11.97batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:02<03:56, 13.18batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<04:28, 11.59batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<04:28, 11.61batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<04:29, 11.53batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:03<04:31, 11.48batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:03<04:32, 11.42batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:03<04:33, 11.38batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<04:23, 11.80batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<04:07, 12.54batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:04<04:38, 11.15batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:04<04:36, 11.20batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:04<04:35, 11.23batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<04:36, 11.21batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<04:35, 11.22batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:34, 11.26batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:05<04:33, 11.28batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:24, 11.66batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:24, 11.66batch/s, best=N-|C-, tr=N0.57|C27.56, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<04:24, 11.66batch/s, best=N-|C-, tr=N0.57|C27.56, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:24, 11.66batch/s, best=N-|C-, tr=N0.57|C27.56, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:24, 11.66batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:24, 11.66batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<04:24, 11.66batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]          
Epoch 2/50:   2%|▏         | 65/3150 [00:07<14:32,  3.54batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   2%|▏         | 67/3150 [00:07<11:32,  4.45batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   2%|▏         | 69/3150 [00:07<09:15,  5.55batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   2%|▏         | 71/3150 [00:07<07:51,  6.53batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   2%|▏         | 73/3150 [00:07<06:22,  8.04batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   2%|▏         | 75/3150 [00:07<05:42,  8.98batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   2%|▏         | 77/3150 [00:08<05:40,  9.02batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 80/3150 [00:08<04:30, 11.34batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 82/3150 [00:08<04:10, 12.24batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 84/3150 [00:08<03:54, 13.08batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 86/3150 [00:08<04:01, 12.70batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 88/3150 [00:08<04:09, 12.26batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 90/3150 [00:09<04:15, 11.97batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 92/3150 [00:09<04:19, 11.78batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 94/3150 [00:09<04:22, 11.64batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 96/3150 [00:09<04:24, 11.55batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 98/3150 [00:09<04:25, 11.48batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 100/3150 [00:10<04:26, 11.45batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 102/3150 [00:10<04:27, 11.38batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 104/3150 [00:10<04:39, 10.89batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 106/3150 [00:10<04:12, 12.03batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 108/3150 [00:10<04:17, 11.81batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   3%|▎         | 110/3150 [00:10<04:20, 11.67batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▎         | 112/3150 [00:11<04:22, 11.57batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▎         | 114/3150 [00:11<04:23, 11.50batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▎         | 116/3150 [00:11<04:25, 11.44batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▎         | 118/3150 [00:11<04:25, 11.40batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▍         | 120/3150 [00:11<04:27, 11.35batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▍         | 122/3150 [00:11<04:02, 12.50batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▍         | 124/3150 [00:12<04:09, 12.14batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▍         | 126/3150 [00:12<04:01, 12.54batch/s, best=N-|C-, tr=N0.57|C27.56, val=N1.18|C41.55]
Epoch 2/50:   4%|▍         | 126/3150 [00:12<04:01, 12.54batch/s, best=N-|C-, tr=N5.30|C44.52, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:12<04:01, 12.54batch/s, best=N-|C-, tr=N5.30|C44.52, val=-]
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:01, 12.54batch/s, best=N-|C-, tr=N5.30|C44.52, val=-]   
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:01, 12.54batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
                                                                                                                          
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:01, 12.54batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   4%|▍         | 126/3150 [00:13<04:01, 12.54batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]          
Epoch 3/50:   4%|▍         | 128/3150 [00:13<13:48,  3.65batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   4%|▍         | 130/3150 [00:13<10:57,  4.59batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   4%|▍         | 132/3150 [00:13<08:34,  5.86batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   4%|▍         | 134/3150 [00:14<07:11,  6.99batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   4%|▍         | 136/3150 [00:14<06:11,  8.11batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   4%|▍         | 138/3150 [00:14<05:20,  9.40batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   4%|▍         | 140/3150 [00:14<04:54, 10.22batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▍         | 142/3150 [00:14<04:37, 10.85batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▍         | 144/3150 [00:14<04:52, 10.26batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▍         | 146/3150 [00:15<04:38, 10.80batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▍         | 148/3150 [00:15<04:32, 11.01batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▍         | 150/3150 [00:15<04:30, 11.08batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▍         | 152/3150 [00:15<04:28, 11.16batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▍         | 154/3150 [00:15<04:27, 11.22batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▍         | 156/3150 [00:15<04:26, 11.24batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▌         | 158/3150 [00:16<03:59, 12.47batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▌         | 160/3150 [00:16<04:07, 12.08batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▌         | 162/3150 [00:16<04:12, 11.83batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▌         | 164/3150 [00:16<04:15, 11.69batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▌         | 166/3150 [00:16<04:17, 11.58batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▌         | 168/3150 [00:16<04:19, 11.51batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▌         | 170/3150 [00:17<04:20, 11.43batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   5%|▌         | 172/3150 [00:17<04:40, 10.63batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 174/3150 [00:17<04:34, 10.84batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 176/3150 [00:17<04:31, 10.96batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 178/3150 [00:17<04:29, 11.05batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 180/3150 [00:18<04:27, 11.12batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 182/3150 [00:18<04:25, 11.16batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 184/3150 [00:18<04:19, 11.43batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 186/3150 [00:18<03:59, 12.40batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 188/3150 [00:18<04:05, 12.06batch/s, best=N-|C-, tr=N5.30|C44.52, val=N4.09|C48.31]
Epoch 3/50:   6%|▌         | 189/3150 [00:19<04:05, 12.06batch/s, best=N-|C-, tr=N10.77|C48.68, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:19<04:05, 12.06batch/s, best=N-|C-, tr=N10.77|C48.68, val=-]
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:20<04:05, 12.06batch/s, best=N-|C-, tr=N10.77|C48.68, val=-]   
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:20<04:05, 12.06batch/s, best=N-|C-, tr=N10.77|C48.68, val=N9.73|C51.67]
                                                                                                                           
