[07:55:45] START c3_zerokv extra=--zero-cat-kv
2026-05-29 07:55:47,420 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 07:55:47,420 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 07:55:47,420 - INFO - Loading next-POI data: florida/check2hgi
2026-05-29 07:55:48,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 07:55:49,075 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 07:55:50,219 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 07:55:50,678 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 07:55:51,174 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 07:55:51,428 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 07:55:51,701 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 07:55:51,991 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 07:55:51,991 - INFO - ========================================================================
2026-05-29 07:55:51,991 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-29 07:55:51,991 - INFO - ========================================================================
[36m[1m2026-05-29 07:55:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 07:55:52,366 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 07:55:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<22:17,  2.35batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<08:16,  6.33batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:08,  8.53batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:18,  9.88batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<04:51, 10.79batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<04:36, 11.37batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:27, 11.71batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<04:46, 10.92batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<04:34, 11.42batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<04:26, 11.75batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:19, 12.05batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:15, 12.22batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:10, 12.49batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:04, 12.79batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:02<03:45, 13.86batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:02<03:37, 14.37batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:02<03:50, 13.54batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<03:48, 13.66batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<03:46, 13.72batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:03<03:36, 14.36batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:03<03:23, 15.25batch/s]
Epoch 1/50:   1%|▏         | 44/3150 [00:03<03:14, 15.99batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:03<03:28, 14.88batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:03<03:37, 14.28batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:04<03:43, 13.85batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:04<03:49, 13.49batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:04<03:53, 13.28batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:04<03:56, 13.06batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:04<03:59, 12.93batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:04<04:00, 12.86batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:05<03:52, 13.30batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:05<03:52, 13.30batch/s, best=N-|C-, tr=N0.60|C32.87, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:05<03:52, 13.30batch/s, best=N-|C-, tr=N0.60|C32.87, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<03:52, 13.30batch/s, best=N-|C-, tr=N0.60|C32.87, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<03:52, 13.30batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<03:52, 13.30batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<03:52, 13.30batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]          
Epoch 2/50:   2%|▏         | 65/3150 [00:06<13:47,  3.73batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   2%|▏         | 67/3150 [00:06<10:54,  4.71batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   2%|▏         | 69/3150 [00:06<08:51,  5.80batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   2%|▏         | 71/3150 [00:06<07:24,  6.92batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   2%|▏         | 73/3150 [00:07<06:24,  8.00batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   2%|▏         | 75/3150 [00:07<05:41,  9.00batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   2%|▏         | 77/3150 [00:07<05:35,  9.17batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 79/3150 [00:07<05:08,  9.96batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 82/3150 [00:07<04:15, 12.02batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 84/3150 [00:08<04:12, 12.15batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 86/3150 [00:08<04:09, 12.28batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 88/3150 [00:08<04:05, 12.46batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 90/3150 [00:08<03:58, 12.84batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 92/3150 [00:08<03:41, 13.78batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 94/3150 [00:08<03:37, 14.03batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 96/3150 [00:08<03:39, 13.93batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 98/3150 [00:09<03:40, 13.86batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 100/3150 [00:09<03:39, 13.89batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 102/3150 [00:09<03:23, 14.98batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 104/3150 [00:09<03:59, 12.74batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 106/3150 [00:09<03:59, 12.73batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   3%|▎         | 108/3150 [00:09<04:00, 12.67batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▎         | 111/3150 [00:09<03:34, 14.15batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▎         | 113/3150 [00:10<03:42, 13.63batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▎         | 115/3150 [00:10<03:47, 13.34batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▎         | 117/3150 [00:10<03:51, 13.12batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▍         | 119/3150 [00:10<04:20, 11.63batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▍         | 121/3150 [00:10<04:14, 11.89batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▍         | 123/3150 [00:10<04:10, 12.06batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▍         | 126/3150 [00:11<03:29, 14.41batch/s, best=N-|C-, tr=N0.60|C32.87, val=N1.11|C47.56]
Epoch 2/50:   4%|▍         | 126/3150 [00:11<03:29, 14.41batch/s, best=N-|C-, tr=N5.17|C48.41, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:11<03:29, 14.41batch/s, best=N-|C-, tr=N5.17|C48.41, val=-]
Epoch 2/50 [0:00:05]:   4%|▍         | 126/3150 [00:12<03:29, 14.41batch/s, best=N-|C-, tr=N5.17|C48.41, val=-]   
Epoch 2/50 [0:00:05]:   4%|▍         | 126/3150 [00:12<03:29, 14.41batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
                                                                                                                          
Epoch 2/50 [0:00:05]:   4%|▍         | 126/3150 [00:12<03:29, 14.41batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   4%|▍         | 126/3150 [00:12<03:29, 14.41batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]          
Epoch 3/50:   4%|▍         | 128/3150 [00:12<12:17,  4.10batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   4%|▍         | 130/3150 [00:12<09:59,  5.04batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   4%|▍         | 132/3150 [00:12<08:17,  6.07batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   4%|▍         | 135/3150 [00:13<06:14,  8.04batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   4%|▍         | 137/3150 [00:13<05:38,  8.89batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   4%|▍         | 139/3150 [00:13<05:11,  9.67batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   4%|▍         | 141/3150 [00:13<04:51, 10.34batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▍         | 143/3150 [00:13<04:59, 10.05batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▍         | 145/3150 [00:13<04:41, 10.67batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▍         | 147/3150 [00:14<04:28, 11.16batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▍         | 149/3150 [00:14<04:09, 12.02batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▍         | 151/3150 [00:14<04:07, 12.13batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▍         | 153/3150 [00:14<03:42, 13.45batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▍         | 155/3150 [00:14<03:40, 13.57batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▍         | 157/3150 [00:14<04:04, 12.25batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▌         | 159/3150 [00:14<03:40, 13.59batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▌         | 162/3150 [00:15<03:16, 15.22batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▌         | 164/3150 [00:15<03:06, 16.02batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▌         | 166/3150 [00:15<03:02, 16.33batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▌         | 168/3150 [00:15<02:55, 16.99batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▌         | 170/3150 [00:15<03:13, 15.38batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   5%|▌         | 172/3150 [00:15<03:26, 14.43batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 174/3150 [00:15<03:35, 13.80batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 176/3150 [00:16<03:41, 13.41batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 178/3150 [00:16<03:46, 13.11batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 180/3150 [00:16<03:49, 12.95batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 182/3150 [00:16<04:13, 11.69batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 184/3150 [00:16<04:08, 11.93batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 186/3150 [00:16<03:54, 12.63batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 188/3150 [00:17<03:37, 13.59batch/s, best=N-|C-, tr=N5.17|C48.41, val=N4.85|C55.12]
Epoch 3/50:   6%|▌         | 189/3150 [00:17<03:37, 13.59batch/s, best=N-|C-, tr=N10.45|C54.17, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:17<03:37, 13.59batch/s, best=N-|C-, tr=N10.45|C54.17, val=-]
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:18<03:37, 13.59batch/s, best=N-|C-, tr=N10.45|C54.17, val=-]   
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:18<03:37, 13.59batch/s, best=N-|C-, tr=N10.45|C54.17, val=N8.36|C58.95]
                                                                                                                           
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:18<03:37, 13.59batch/s, best=N-|C-, tr=N10.45|C54.17, val=N8.36|C58.95]
Epoch 4/50:   6%|▌         | 189/3150 [00:18<03:37, 13.59batch/s, best=N-|C-, tr=N10.45|C54.17, val=N8.36|C58.95]          
