Category,precision,recall,f1-score,support
Community,0.0000,0.0000,0.0000,5.6000
Entertainment,0.0075,0.0103,0.0087,20.8000
Food,0.0564,0.0795,0.0655,12.6000
Nightlife,0.0000,0.0000,0.0000,3.8000
Outdoors,0.0000,0.0000,0.0000,8.2000
Shopping,0.0930,0.1122,0.0971,14.8000
Travel,0.4220,0.4482,0.4342,139.6000
None,0.1948,0.1980,0.1898,12.4000
Unknown-8,0.2483,0.2429,0.2441,13.2000
Unknown-10,0.1650,0.1900,0.1752,4.0000
Unknown-11,0.4077,0.3852,0.3943,59.2000
Unknown-12,0.3501,0.3599,0.3541,101.0000
Unknown-13,0.0000,0.0000,0.0000,1.2000
Unknown-14,0.1000,0.1000,0.1000,1.4000
Unknown-15,0.0000,0.0000,0.0000,1.2000
Unknown-16,0.1799,0.1854,0.1804,29.6000
Unknown-17,0.1949,0.2067,0.1981,4.8000
Unknown-18,0.3638,0.3688,0.3657,78.8000
Unknown-19,0.4247,0.4150,0.4161,28.2000
Unknown-20,0.7411,0.5567,0.6355,392.4000
Unknown-21,0.4337,0.4427,0.4378,122.8000
Unknown-22,0.3857,0.4872,0.4241,33.0000
Unknown-23,0.3778,0.3776,0.3764,47.8000
Unknown-25,0.3423,0.4226,0.3762,19.2000
Unknown-26,0.2526,0.2369,0.2442,11.6000
Unknown-27,0.2892,0.3425,0.3098,9.6000
Unknown-28,0.0333,0.2000,0.0571,1.4000
Unknown-29,0.4837,0.6054,0.5273,8.8000
Unknown-31,0.4375,0.6250,0.4750,2.2500
Unknown-32,0.0000,0.0000,0.0000,0.6667
Unknown-33,0.2597,0.2054,0.2170,23.4000
Unknown-35,0.1260,0.1257,0.1223,53.0000
Unknown-36,0.4310,0.4566,0.4400,48.2000
Unknown-37,0.0669,0.1210,0.0846,8.4000
Unknown-38,0.5700,0.4389,0.4701,5.2000
Unknown-39,0.1776,0.2029,0.1882,18.6000
Unknown-40,0.6677,0.8222,0.7336,27.4000
Unknown-41,0.0000,0.0000,0.0000,0.6667
Unknown-42,0.0000,0.0000,0.0000,4.8000
Unknown-43,0.0133,0.0077,0.0098,15.0000
Unknown-44,0.0000,0.0000,0.0000,5.2000
Unknown-45,0.3167,0.3353,0.3242,24.8000
Unknown-46,0.1333,0.2333,0.1071,1.6000
Unknown-48,0.3347,0.2631,0.2866,40.4000
Unknown-49,0.1895,0.1799,0.1809,32.8000
Unknown-50,0.4567,0.5158,0.4826,73.4000
Unknown-51,0.1667,0.3200,0.2091,2.4000
Unknown-53,0.0670,0.2333,0.1015,4.6000
Unknown-55,0.0000,0.0000,0.0000,1.7500
Unknown-56,0.2300,0.1597,0.1868,14.0000
Unknown-57,0.0626,0.0661,0.0639,26.6000
Unknown-58,0.3162,0.3380,0.3121,13.2000
Unknown-59,0.1748,0.2225,0.1950,20.2000
Unknown-60,0.2714,0.1967,0.2223,4.4000
