2026-05-28 23:24:40,482 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 23:24:40,482 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 23:24:40,482 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 23:24:40,555 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 23:24:40,656 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 23:24:40,781 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 23:24:41,054 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 23:24:41,152 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 23:24:41,246 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 23:24:41,349 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 23:24:41,426 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 23:24:41,426 - INFO - ========================================================================
2026-05-28 23:24:41,426 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 23:24:41,426 - INFO - ========================================================================
[36m[1m2026-05-28 23:24:41 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 23:24:41,767 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 23:24:42 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<01:52,  2.21batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:43,  5.63batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:37,  6.57batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.36batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.36batch/s, best=N-|C-, tr=N0.67|C12.19, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:00<00:33,  7.36batch/s, best=N-|C-, tr=N0.67|C12.19, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.36batch/s, best=N-|C-, tr=N0.67|C12.19, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.36batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
                                                                                                                            
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.36batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:33,  7.36batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<00:48,  5.06batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   3%|▎         | 7/250 [00:01<00:40,  5.93batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   3%|▎         | 8/250 [00:01<00:36,  6.72batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N2.71|C6.15, tr=N2.54|C12.41, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N2.71|C6.15, tr=N2.54|C12.41, val=-]
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N2.71|C6.15, tr=N2.54|C12.41, val=-]   
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N13.45|C14.60, tr=N2.54|C12.41, val=N5.38|C14.60]
                                                                                                                                
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N13.45|C14.60, tr=N2.54|C12.41, val=N5.38|C14.60]
Epoch 3/50:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N13.45|C14.60, tr=N2.54|C12.41, val=N5.38|C14.60]          
Epoch 3/50:   4%|▍         | 11/250 [00:01<00:37,  6.34batch/s, best=N13.45|C14.60, tr=N2.54|C12.41, val=N5.38|C14.60]
Epoch 3/50:   5%|▍         | 12/250 [00:01<00:36,  6.57batch/s, best=N13.45|C14.60, tr=N2.54|C12.41, val=N5.38|C14.60]
Epoch 3/50:   5%|▌         | 13/250 [00:02<00:32,  7.21batch/s, best=N13.45|C14.60, tr=N2.54|C12.41, val=N5.38|C14.60]
Epoch 3/50:   6%|▌         | 14/250 [00:02<00:30,  7.74batch/s, best=N13.45|C14.60, tr=N2.54|C12.41, val=N5.38|C14.60]
Epoch 3/50:   6%|▌         | 15/250 [00:02<00:28,  8.23batch/s, best=N13.45|C14.60, tr=N2.54|C12.41, val=N5.38|C14.60]
Epoch 3/50:   6%|▌         | 15/250 [00:02<00:28,  8.23batch/s, best=N13.45|C14.60, tr=N4.03|C20.02, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 15/250 [00:02<00:28,  8.23batch/s, best=N13.45|C14.60, tr=N4.03|C20.02, val=-]
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:28,  8.23batch/s, best=N13.45|C14.60, tr=N4.03|C20.02, val=-]   
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:28,  8.23batch/s, best=N13.45|C19.75, tr=N4.03|C20.02, val=N4.92|C19.75]
                                                                                                                                
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:28,  8.23batch/s, best=N13.45|C19.75, tr=N4.03|C20.02, val=N4.92|C19.75]
Epoch 4/50:   6%|▌         | 15/250 [00:02<00:28,  8.23batch/s, best=N13.45|C19.75, tr=N4.03|C20.02, val=N4.92|C19.75]          
Epoch 4/50:   6%|▋         | 16/250 [00:02<00:48,  4.85batch/s, best=N13.45|C19.75, tr=N4.03|C20.02, val=N4.92|C19.75]
Epoch 4/50:   7%|▋         | 18/250 [00:02<00:33,  6.94batch/s, best=N13.45|C19.75, tr=N4.03|C20.02, val=N4.92|C19.75]
Epoch 4/50:   8%|▊         | 19/250 [00:02<00:31,  7.39batch/s, best=N13.45|C19.75, tr=N4.03|C20.02, val=N4.92|C19.75]
Epoch 4/50:   8%|▊         | 20/250 [00:03<00:29,  7.89batch/s, best=N13.45|C19.75, tr=N4.03|C20.02, val=N4.92|C19.75]
Epoch 4/50:   8%|▊         | 20/250 [00:03<00:29,  7.89batch/s, best=N13.45|C19.75, tr=N5.54|C19.63, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 20/250 [00:03<00:29,  7.89batch/s, best=N13.45|C19.75, tr=N5.54|C19.63, val=-]
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:29,  7.89batch/s, best=N13.45|C19.75, tr=N5.54|C19.63, val=-]   
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:29,  7.89batch/s, best=N17.90|C19.75, tr=N5.54|C19.63, val=N6.09|C19.59]
                                                                                                                                
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:29,  7.89batch/s, best=N17.90|C19.75, tr=N5.54|C19.63, val=N6.09|C19.59]
Epoch 5/50:   8%|▊         | 20/250 [00:03<00:29,  7.89batch/s, best=N17.90|C19.75, tr=N5.54|C19.63, val=N6.09|C19.59]          
Epoch 5/50:   8%|▊         | 21/250 [00:03<00:41,  5.50batch/s, best=N17.90|C19.75, tr=N5.54|C19.63, val=N6.09|C19.59]
Epoch 5/50:   9%|▉         | 22/250 [00:03<00:36,  6.23batch/s, best=N17.90|C19.75, tr=N5.54|C19.63, val=N6.09|C19.59]
Epoch 5/50:   9%|▉         | 23/250 [00:03<00:32,  6.90batch/s, best=N17.90|C19.75, tr=N5.54|C19.63, val=N6.09|C19.59]
Epoch 5/50:  10%|▉         | 24/250 [00:03<00:30,  7.49batch/s, best=N17.90|C19.75, tr=N5.54|C19.63, val=N6.09|C19.59]
Epoch 5/50:  10%|█         | 25/250 [00:03<00:27,  8.04batch/s, best=N17.90|C19.75, tr=N5.54|C19.63, val=N6.09|C19.59]
Epoch 5/50:  10%|█         | 25/250 [00:03<00:27,  8.04batch/s, best=N17.90|C19.75, tr=N8.93|C24.98, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 25/250 [00:03<00:27,  8.04batch/s, best=N17.90|C19.75, tr=N8.93|C24.98, val=-]
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:03<00:27,  8.04batch/s, best=N17.90|C19.75, tr=N8.93|C24.98, val=-]   
