2026-05-29 11:18:09,816 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 11:18:09,816 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 11:18:09,816 - INFO - Loading next-POI data: florida/check2hgi
2026-05-29 11:18:10,442 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 11:18:11,477 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 11:18:12,617 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 11:18:13,054 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 11:18:13,304 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 11:18:13,553 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 11:18:13,801 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 11:18:14,086 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 11:18:14,086 - INFO - ========================================================================
2026-05-29 11:18:14,086 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-29 11:18:14,086 - INFO - ========================================================================
[36m[1m2026-05-29 11:18:14 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 11:18:14,456 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 11:18:14 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<26:20,  1.99batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:36,  5.46batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:14,  8.39batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<04:50, 10.83batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<04:18, 12.16batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<04:08, 12.62batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:16, 12.21batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<04:46, 10.93batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<04:07, 12.66batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<04:14, 12.29batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:20, 12.03batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:23, 11.86batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:23, 11.88batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<03:50, 13.52batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:02<04:03, 12.84batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:02<04:11, 12.42batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<04:35, 11.33batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<04:09, 12.47batch/s]
Epoch 1/50:   1%|          | 38/3150 [00:03<03:33, 14.57batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:03<03:42, 13.95batch/s]
Epoch 1/50:   1%|▏         | 42/3150 [00:03<03:55, 13.17batch/s]
Epoch 1/50:   1%|▏         | 44/3150 [00:03<04:06, 12.62batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:03<04:12, 12.28batch/s]
Epoch 1/50:   2%|▏         | 48/3150 [00:04<04:17, 12.05batch/s]
Epoch 1/50:   2%|▏         | 50/3150 [00:04<04:42, 10.96batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:04<04:07, 12.50batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:04<04:13, 12.20batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:04<04:18, 11.98batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:21, 11.82batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:05<03:51, 13.35batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:05<03:38, 14.15batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:05<03:38, 14.15batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:05<03:38, 14.15batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<03:38, 14.15batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<03:38, 14.15batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<03:38, 14.15batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<03:38, 14.15batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]          
Epoch 2/50:   2%|▏         | 65/3150 [00:06<12:50,  4.00batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 67/3150 [00:06<09:53,  5.20batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 69/3150 [00:06<08:15,  6.21batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 71/3150 [00:07<07:05,  7.24batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 73/3150 [00:07<06:00,  8.54batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 75/3150 [00:07<05:17,  9.67batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 77/3150 [00:07<05:01, 10.21batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 79/3150 [00:07<04:50, 10.58batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 81/3150 [00:07<04:43, 10.84batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 83/3150 [00:08<04:37, 11.04batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 85/3150 [00:08<04:09, 12.28batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 87/3150 [00:08<04:03, 12.56batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 89/3150 [00:08<04:10, 12.20batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 91/3150 [00:08<04:15, 11.97batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 93/3150 [00:08<04:18, 11.84batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 95/3150 [00:09<04:20, 11.73batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 97/3150 [00:09<04:21, 11.68batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 99/3150 [00:09<04:02, 12.58batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 101/3150 [00:09<03:36, 14.10batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 103/3150 [00:09<03:32, 14.36batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 105/3150 [00:09<04:11, 12.09batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 107/3150 [00:09<04:15, 11.90batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 109/3150 [00:10<04:09, 12.20batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 111/3150 [00:10<03:48, 13.29batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 113/3150 [00:10<03:59, 12.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 115/3150 [00:10<04:07, 12.27batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 117/3150 [00:10<04:13, 11.94batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 119/3150 [00:10<04:05, 12.32batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 121/3150 [00:11<03:38, 13.87batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 123/3150 [00:11<03:52, 13.02batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 125/3150 [00:11<04:01, 12.52batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 126/3150 [00:11<04:01, 12.52batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:11<04:01, 12.52batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:12<04:01, 12.52batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]   
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:12<04:01, 12.52batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
                                                                                                                          
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:12<04:01, 12.52batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 126/3150 [00:12<04:01, 12.52batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]          
Epoch 3/50:   4%|▍         | 127/3150 [00:12<12:29,  4.03batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 129/3150 [00:12<09:32,  5.28batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 131/3150 [00:12<07:50,  6.42batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 133/3150 [00:13<06:47,  7.41batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 135/3150 [00:13<06:03,  8.29batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 137/3150 [00:13<05:32,  9.05batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 140/3150 [00:13<04:26, 11.29batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 142/3150 [00:13<04:08, 12.10batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 144/3150 [00:13<04:22, 11.47batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 146/3150 [00:14<04:21, 11.47batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 149/3150 [00:14<03:53, 12.86batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 151/3150 [00:14<04:00, 12.47batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 153/3150 [00:14<04:05, 12.20batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 155/3150 [00:14<04:10, 11.97batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 157/3150 [00:14<04:12, 11.84batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 159/3150 [00:15<04:14, 11.73batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 161/3150 [00:15<04:03, 12.26batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 163/3150 [00:15<03:45, 13.23batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 165/3150 [00:15<03:56, 12.65batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 167/3150 [00:15<03:57, 12.54batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 169/3150 [00:15<03:47, 13.09batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 171/3150 [00:16<04:01, 12.33batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 173/3150 [00:16<03:55, 12.62batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 175/3150 [00:16<04:02, 12.25batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 177/3150 [00:16<04:07, 12.02batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 179/3150 [00:16<04:10, 11.85batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 181/3150 [00:16<03:49, 12.95batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 183/3150 [00:17<03:47, 13.06batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 185/3150 [00:17<03:56, 12.54batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 187/3150 [00:17<04:02, 12.22batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 189/3150 [00:17<03:54, 12.63batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 189/3150 [00:17<03:54, 12.63batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:17<03:54, 12.63batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]
