2026-05-28 23:21:35,809 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 23:21:35,810 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 23:21:35,810 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 23:21:35,893 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 23:21:35,990 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 23:21:36,114 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 23:21:36,435 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 23:21:36,531 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 23:21:36,619 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 23:21:36,702 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 23:21:36,790 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 23:21:36,791 - INFO - ========================================================================
2026-05-28 23:21:36,791 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 23:21:36,791 - INFO - ========================================================================
[36m[1m2026-05-28 23:21:37 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 23:21:37,137 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 23:21:37 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<02:09,  1.92batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:48,  5.14batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:40,  6.10batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:35,  6.93batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:00<00:35,  6.93batch/s, best=N-|C-, tr=N0.67|C13.15, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:00<00:35,  6.93batch/s, best=N-|C-, tr=N0.67|C13.15, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.93batch/s, best=N-|C-, tr=N0.67|C13.15, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.93batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
                                                                                                                            
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.93batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:35,  6.93batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<00:49,  4.91batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   3%|▎         | 7/250 [00:01<00:42,  5.78batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   4%|▎         | 9/250 [00:01<00:30,  7.86batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N4.68|C4.88, tr=N2.50|C13.64, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N4.68|C4.88, tr=N2.50|C13.64, val=-]
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N4.68|C4.88, tr=N2.50|C13.64, val=-]   
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N13.14|C11.49, tr=N2.50|C13.64, val=N5.63|C11.49]
                                                                                                                                
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N13.14|C11.49, tr=N2.50|C13.64, val=N5.63|C11.49]
Epoch 3/50:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N13.14|C11.49, tr=N2.50|C13.64, val=N5.63|C11.49]          
Epoch 3/50:   4%|▍         | 11/250 [00:02<00:48,  4.90batch/s, best=N13.14|C11.49, tr=N2.50|C13.64, val=N5.63|C11.49]
Epoch 3/50:   5%|▍         | 12/250 [00:02<00:43,  5.50batch/s, best=N13.14|C11.49, tr=N2.50|C13.64, val=N5.63|C11.49]
Epoch 3/50:   6%|▌         | 14/250 [00:02<00:30,  7.63batch/s, best=N13.14|C11.49, tr=N2.50|C13.64, val=N5.63|C11.49]
Epoch 3/50:   6%|▌         | 15/250 [00:02<00:29,  7.99batch/s, best=N13.14|C11.49, tr=N2.50|C13.64, val=N5.63|C11.49]
Epoch 3/50:   6%|▌         | 15/250 [00:02<00:29,  7.99batch/s, best=N13.14|C11.49, tr=N3.99|C20.83, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 15/250 [00:02<00:29,  7.99batch/s, best=N13.14|C11.49, tr=N3.99|C20.83, val=-]
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:29,  7.99batch/s, best=N13.14|C11.49, tr=N3.99|C20.83, val=-]   
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:29,  7.99batch/s, best=N13.14|C23.49, tr=N3.99|C20.83, val=N4.91|C23.49]
                                                                                                                                
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:29,  7.99batch/s, best=N13.14|C23.49, tr=N3.99|C20.83, val=N4.91|C23.49]
Epoch 4/50:   6%|▌         | 15/250 [00:02<00:29,  7.99batch/s, best=N13.14|C23.49, tr=N3.99|C20.83, val=N4.91|C23.49]          
Epoch 4/50:   6%|▋         | 16/250 [00:02<00:48,  4.81batch/s, best=N13.14|C23.49, tr=N3.99|C20.83, val=N4.91|C23.49]
Epoch 4/50:   7%|▋         | 17/250 [00:02<00:42,  5.54batch/s, best=N13.14|C23.49, tr=N3.99|C20.83, val=N4.91|C23.49]
Epoch 4/50:   7%|▋         | 18/250 [00:03<00:37,  6.25batch/s, best=N13.14|C23.49, tr=N3.99|C20.83, val=N4.91|C23.49]
Epoch 4/50:   8%|▊         | 19/250 [00:03<00:33,  6.96batch/s, best=N13.14|C23.49, tr=N3.99|C20.83, val=N4.91|C23.49]
Epoch 4/50:   8%|▊         | 20/250 [00:03<00:33,  6.96batch/s, best=N13.14|C23.49, tr=N5.60|C22.50, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 20/250 [00:03<00:33,  6.96batch/s, best=N13.14|C23.49, tr=N5.60|C22.50, val=-]
Epoch 4/50 [0:00:01]:   8%|▊         | 20/250 [00:04<00:33,  6.96batch/s, best=N13.14|C23.49, tr=N5.60|C22.50, val=-]   
Epoch 4/50 [0:00:01]:   8%|▊         | 20/250 [00:04<00:33,  6.96batch/s, best=N16.64|C25.75, tr=N5.60|C22.50, val=N6.19|C25.75]
                                                                                                                                
Epoch 4/50 [0:00:01]:   8%|▊         | 20/250 [00:04<00:33,  6.96batch/s, best=N16.64|C25.75, tr=N5.60|C22.50, val=N6.19|C25.75]
Epoch 5/50:   8%|▊         | 20/250 [00:04<00:33,  6.96batch/s, best=N16.64|C25.75, tr=N5.60|C22.50, val=N6.19|C25.75]          
Epoch 5/50:   8%|▊         | 21/250 [00:04<01:21,  2.82batch/s, best=N16.64|C25.75, tr=N5.60|C22.50, val=N6.19|C25.75]
Epoch 5/50:   9%|▉         | 22/250 [00:04<01:07,  3.40batch/s, best=N16.64|C25.75, tr=N5.60|C22.50, val=N6.19|C25.75]
Epoch 5/50:   9%|▉         | 23/250 [00:04<00:55,  4.07batch/s, best=N16.64|C25.75, tr=N5.60|C22.50, val=N6.19|C25.75]
Epoch 5/50:  10%|█         | 25/250 [00:04<00:39,  5.67batch/s, best=N16.64|C25.75, tr=N5.60|C22.50, val=N6.19|C25.75]
Epoch 5/50:  10%|█         | 25/250 [00:04<00:39,  5.67batch/s, best=N16.64|C25.75, tr=N9.48|C25.16, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 25/250 [00:04<00:39,  5.67batch/s, best=N16.64|C25.75, tr=N9.48|C25.16, val=-]
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:05<00:39,  5.67batch/s, best=N16.64|C25.75, tr=N9.48|C25.16, val=-]   
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:05<00:39,  5.67batch/s, best=N24.08|C25.92, tr=N9.48|C25.16, val=N7.36|C25.92]
                                                                                                                                
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:05<00:39,  5.67batch/s, best=N24.08|C25.92, tr=N9.48|C25.16, val=N7.36|C25.92]
