# snapshot pinned during the AUT audit; the tree has a concurrent editing lane.
# taken 2026-08-03 20:52:33; git HEAD 82080ce4
GLOSSARY.md	274cc8d8ef0fbf51446f7768e406438543c16268d5313b621361cf44baa60dcc	2026-08-03 20:33:10
PENDENCIAS.md	a827c2b8d745576867e76038e6ff1668069c2c047e892559ac98334435de1f09	2026-08-03 20:44:44
main.pdf	4a32b7fb1663a2c24adba91da4fadc35d086ef3879167f88a474d5ae284cb12d	2026-08-03 20:51:43
src/chapters/1_introduction.tex	9ba4e47d9e454fb1cae55a0f376a20cc896e1ec572370de38c04c49e8bb56d79	2026-08-03 20:37:29
src/chapters/2_fundamentals.tex	1b97db97917a6c535640922d1cdf3e8aaa596ae9fdf8646e705a550871945058	2026-08-03 20:46:43
src/chapters/3_cbic/basis.tex	88ba5df50ea3525e2955b108b9321e633f2964f50369854be1170618cd315d3a	2026-08-02 22:20:08
src/chapters/3_cbic/conclusion.tex	41e8966e6f3b857723f12af751aa68e2010b07b901db54afe7e1f788a63130cc	2026-08-02 22:04:56
src/chapters/3_cbic/intro.tex	227cc30447e0ef8e9a87498c911c748208a29c99d3735c3da24d8720a0e0b5c0	2026-08-02 22:04:56
src/chapters/3_cbic/method.tex	6d41ed1a6e6fd10c7657085ccc891ad7f43479f9202d31ba99e467193e62f962	2026-08-02 22:20:08
src/chapters/3_cbic/results.tex	cea45af2c6688fe0b5c2854dce659c4b6b5635bb0a3374a48ebbb7097b0ad82a	2026-08-02 22:04:56
src/chapters/3_cbic.tex	f3392861ee7b3614af9312dfb04e8caa357f0397f72920707d0f8a9d081dfc7b	2026-08-02 22:04:56
src/chapters/4_courb/conclusion.tex	e1d5fc1caedc100a554913c39eeade6a9f6346b50974636b5fb1a46bf91a2db3	2026-08-02 22:04:55
src/chapters/4_courb/intro.tex	e4bc6f7ed875d19a8b111cc5749f0fc6b355ef5d9b5d14268652eebb26979701	2026-08-02 22:04:55
src/chapters/4_courb/methodology.tex	027be61b7da2d559e0d42061d86a48ca4acd666a68dfaf0e574c7e6a047104f1	2026-08-02 22:20:08
src/chapters/4_courb/related.tex	68295c75df93d6dabe6c36b985cba5ec31b2edc249eadcb295afc6d6bb47be0c	2026-08-02 22:04:56
src/chapters/4_courb/results.tex	df4b0e9ab5b3433023be8d99b360907ff5f31a3e335327c754b4606217646aa8	2026-08-02 22:04:55
src/chapters/4_courb.tex	97e51ccc1974d232f7588782dfe6b9c5cc051ea021ec62db6d0cad1faea7311f	2026-08-02 22:20:08
src/chapters/5_mobiwac/01_introduction.tex	2a4a22973cf869bfb4b74b096ca4c5ba375f7ee4d6e2efcad7026963fb4b682c	2026-08-02 22:04:55
src/chapters/5_mobiwac/02_related.tex	61d9583fa9678a90edab08bd87276a8bbafce2e4b4f4e9a08b9c2ed2e3b83ba3	2026-08-02 23:05:01
src/chapters/5_mobiwac/03_problem.tex	60c7e5af1e68c7766f9eb7f4a03a5449bafe6f1fc11608f5077a77a03ab46699	2026-08-02 22:04:55
src/chapters/5_mobiwac/04_method.tex	d6043f84c6a0c142180104f6ff1dd19736622f6d659b10c6c9336edd3405fb51	2026-08-02 22:06:09
src/chapters/5_mobiwac/05_setup.tex	2b578decf382970b1f7de1a5f76393598df3802e96469af802bd14db3b9ab78a	2026-08-02 22:06:09
src/chapters/5_mobiwac/06_results.tex	6eb3dccfa312238a5042f11bd01e5cbcc278b8ff01102794c26dd3c5a8d206fd	2026-08-02 22:20:08
src/chapters/5_mobiwac/07_discussion.tex	49a1716805945ca91c3c982575c0758bdfaece2edfb08e8fb16faeb9fdd80535	2026-08-02 22:06:09
src/chapters/5_mobiwac/08_conclusion.tex	a17a86a6cef42adc20eafd90a4558ff823bed2cff70a35d8cf9fed6e3c2430f8	2026-08-02 22:06:09
src/chapters/5_mobiwac.tex	abd2260bd0b5ee3f80224a63093d7495264c09cc87694d18918224d3fd998ffb	2026-08-02 22:04:56
src/chapters/6_conclusion.tex	fbe19e0b86727d5dc592005a3130e560443c612dab108fa0ac2ae3964ed0a009	2026-08-03 20:37:29
src/chapters/apx_a_contributions.tex	3de179cd985d6364061a62f50e18b4f942da2f975b22c818e16e2982c8eb309a	2026-08-03 10:51:12
src/chapters/apx_b_errata.tex	fd544e98480d5fc782e79673367bc3c2fba1684acd499dfe3a8bc34323204231	2026-08-02 22:20:08
src/chapters/apx_b_static_scope.tex	ae275eefc0202f51c70a6306ccbae50ee5c78b9fca6ed0d7808d77c85a43228d	2026-08-02 22:04:56
src/chapters/apx_c_ai_disclosure.tex	6225655958cbb871a13e66c26266091f41a3a54e185231acb8dea3a6ea75fbaf	2026-08-02 23:53:52
src/chapters/apx_d_ceiling.tex	3cc598f8e97bed6220e4a54fe6ad7c0bb2857ea0fd3c697d6470e81b5212475a	2026-08-02 22:04:56
src/chapters/apx_e_ethics.tex	28dbf234bdf6b148a7faadebe9e242a69c06fcafd10330752bc6105a435c2ba8	2026-08-03 10:51:12
src/chapters/apx_extra_human_subjects.tex	e4e03d82c8d865527e04929ea8b00464dc9052740ce1721765c40cc98879179e	2026-08-03 10:50:50
src/chapters/apx_extra_platform.tex	020202284aef3b5797e6b2d0197161e09ededdce2a44d9e4ae2542d48564f6be	2026-08-03 10:50:50
src/chapters/apx_f_cosine.tex	1247ce36461d109a32003646849e0ec0f03ddf4c0ebed8c43bdb34ee0c0b0d7f	2026-08-03 20:37:29
src/chapters/apx_g_hgi_tuning.tex	26b5e0ef8c9fddbe84fa21d3a2ef3e166c060b27c628126f56ee747667cdd2fc	2026-08-02 20:42:39
src/content.tex	a856d22049247f218cf49422e1753df9a938406849cff73ee30617e1132ef228	2026-08-03 10:52:07
src/preamble.tex	81d19981ad809c5bf3f94951b8289c86234828e7c34988b1d3984a12b5af5959	2026-08-03 02:28:26
src/tables/cbic/category.tex	ef34633b4d223d67de1d2d4072c5ad40f6a3ea15e0121bb54f219c94c5e3282a	2026-08-02 22:04:56
src/tables/cbic/convergence.tex	c8d786d1917e294fbe8aaf874d2f56c10e5bfe35d0f15536a810f27fc6370aba	2026-08-02 22:04:56
src/tables/cbic/errata.tex	4b6553c7eefca57827a3574353e61b19e7404e1b647b020564e0d2e0cbf62a13	2026-08-02 22:04:56
src/tables/cbic/errata_wording.tex	7329f808d8b2ceb729021cf178f27de08e6aea3823315b6a9eac8bd483b6d9e2	2026-08-02 23:38:12
src/tables/cbic/next.tex	62d3c345d73ed54a1a6f46949aeb366d09b5f55a9f8f2e0605ba8574d8f919b3	2026-08-02 22:04:56
src/tables/courb/category.tex	71be071321a681a255847dc1336c72846b166ee5163113d9bb5ad618db7f78d5	2026-08-02 22:04:55
src/tables/courb/dataset.tex	e51914257e77c789483d400093baadafc9544d8361109b87d7e578ac74f3f160	2026-08-02 22:04:56
src/tables/courb/errata.tex	d77bc41d2f512c84eb53a8d51c788a505d8dc82a8af37df403ca803fc9496714	2026-08-02 22:04:55
src/tables/courb/next.tex	d61f691bd8ab0bbdc5c81be21e1ab9934ab0a27abd024855ce20f3c8a50d90fb	2026-08-02 22:04:55
src/tables/frame/bib_errata.tex	1dbd9ab496ca4f3178eb73ab0be083998f8fa55fee3ccde40aaff8e42a18246d	2026-08-02 22:04:56
src/tables/frame/ceiling.tex	74de52f31fa33dc09dd88e062c47a13164376eec1a797b10d7e0b6c0727b4e7f	2026-08-02 22:04:56
src/tables/frame/cosine.tex	15736af7607b7453c123a1048e41cef528f3cffb758f4d1c66df4bfa3e403af7	2026-08-02 22:04:55
src/tables/frame/lineage.tex	08abc305e65642461d0cca828f4189f7d53ebcf9e3bc1d4d4c2c0a0617e9da63	2026-08-02 22:04:55
src/tables/mobiwac/datasets.tex	84ed2ae2ba8f34eeefe4507d993e73a42c93279eecf8fb20b0bb67643efb9503	2026-08-02 22:04:56
src/tables/mobiwac/errata_scope.tex	e4949b746b1d7516b76d0210d31c92c59acb98cf6f30c2b3ef6279539645210f	2026-08-03 00:01:38
src/tables/mobiwac/representation.tex	fb7c40a1b9e224270f81a03568c5b8fb199ab151a0241d08f096abf6652143e0	2026-08-02 22:04:56
src/tables/mobiwac/results.tex	52e4ff1c2c151585ba1fcbc52cce8ac36412c606023012c6a466f75296dd62dd	2026-08-02 22:04:56
