2026-05-28 23:15:28,893 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/arizona/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state arizona --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 23:15:28,893 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 23:15:28,893 - INFO - Loading next-POI data: arizona/check2hgi
2026-05-28 23:15:29,020 - INFO - Next-POI data: (26396, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(3295), np.int64(1): np.int64(1647), np.int64(2): np.int64(8977), np.int64(3): np.int64(1253), np.int64(4): np.int64(1411), np.int64(5): np.int64(6944), np.int64(6): np.int64(2869)}
2026-05-28 23:15:29,201 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((26396, 9, 64)), task_b=region ((26396, 9, 64))
2026-05-28 23:15:29,480 - INFO - Fold 1/5: train=21117 val=5279 (users train=2668 val=663)
2026-05-28 23:15:29,705 - INFO - Fold 2/5: train=21117 val=5279 (users train=2661 val=670)
2026-05-28 23:15:29,802 - INFO - Fold 3/5: train=21117 val=5279 (users train=2670 val=661)
2026-05-28 23:15:29,899 - INFO - Fold 4/5: train=21116 val=5280 (users train=2672 val=659)
2026-05-28 23:15:30,004 - INFO - Fold 5/5: train=21117 val=5279 (users train=2653 val=678)
2026-05-28 23:15:30,111 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1540
2026-05-28 23:15:30,111 - INFO - ========================================================================
2026-05-28 23:15:30,111 - INFO - Training: state=arizona  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 23:15:30,111 - INFO - ========================================================================
[36m[1m2026-05-28 23:15:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 23:15:30,474 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/arizona/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 23:15:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 647701), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/550 [00:00<03:55,  2.33batch/s]
Epoch 1/50:   1%|          | 3/550 [00:00<01:33,  5.85batch/s]
Epoch 1/50:   1%|          | 4/550 [00:00<01:21,  6.74batch/s]
Epoch 1/50:   1%|          | 5/550 [00:00<01:13,  7.47batch/s]
Epoch 1/50:   1%|          | 6/550 [00:00<01:07,  8.01batch/s]
Epoch 1/50:   1%|▏         | 8/550 [00:01<00:55,  9.72batch/s]
Epoch 1/50:   2%|▏         | 10/550 [00:01<00:47, 11.40batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
                                                                                                                               
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]          
Epoch 2/50:   2%|▏         | 12/550 [00:01<01:10,  7.63batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   2%|▏         | 13/550 [00:01<01:07,  7.94batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 15/550 [00:01<01:04,  8.30batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 16/550 [00:02<01:02,  8.48batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 17/550 [00:02<01:01,  8.72batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 18/550 [00:02<00:59,  8.89batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 19/550 [00:02<00:58,  9.04batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▎         | 20/550 [00:02<00:57,  9.26batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]   
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
                                                                                                                                
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]          
Epoch 3/50:   4%|▍         | 24/550 [00:03<01:16,  6.92batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   5%|▍         | 26/550 [00:03<01:00,  8.69batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   5%|▌         | 28/550 [00:03<00:50, 10.38batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   5%|▌         | 30/550 [00:03<00:45, 11.46batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   6%|▌         | 32/550 [00:03<00:46, 11.13batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   6%|▌         | 33/550 [00:03<00:46, 11.13batch/s, best=N10.21|C31.66, tr=N10.70|C30.26, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 33/550 [00:03<00:46, 11.13batch/s, best=N10.21|C31.66, tr=N10.70|C30.26, val=-]
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:03<00:46, 11.13batch/s, best=N10.21|C31.66, tr=N10.70|C30.26, val=-]   
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:03<00:46, 11.13batch/s, best=N10.21|C32.08, tr=N10.70|C30.26, val=N4.61|C32.08]
                                                                                                                                 
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:03<00:46, 11.13batch/s, best=N10.21|C32.08, tr=N10.70|C30.26, val=N4.61|C32.08]
Epoch 4/50:   6%|▌         | 33/550 [00:03<00:46, 11.13batch/s, best=N10.21|C32.08, tr=N10.70|C30.26, val=N4.61|C32.08]          
Epoch 4/50:   6%|▌         | 34/550 [00:03<01:01,  8.42batch/s, best=N10.21|C32.08, tr=N10.70|C30.26, val=N4.61|C32.08]
Epoch 4/50:   7%|▋         | 36/550 [00:04<00:53,  9.58batch/s, best=N10.21|C32.08, tr=N10.70|C30.26, val=N4.61|C32.08]
Epoch 4/50:   7%|▋         | 38/550 [00:04<00:55,  9.20batch/s, best=N10.21|C32.08, tr=N10.70|C30.26, val=N4.61|C32.08]
Epoch 4/50:   7%|▋         | 40/550 [00:04<00:53,  9.53batch/s, best=N10.21|C32.08, tr=N10.70|C30.26, val=N4.61|C32.08]
Epoch 4/50:   8%|▊         | 42/550 [00:04<00:46, 10.95batch/s, best=N10.21|C32.08, tr=N10.70|C30.26, val=N4.61|C32.08]
Epoch 4/50:   8%|▊         | 44/550 [00:04<00:46, 10.95batch/s, best=N10.21|C32.08, tr=N6.35|C34.93, val=-]            
Epoch 4/50 [Validating]:   8%|▊         | 44/550 [00:04<00:46, 10.95batch/s, best=N10.21|C32.08, tr=N6.35|C34.93, val=-]
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:46, 10.95batch/s, best=N10.21|C32.08, tr=N6.35|C34.93, val=-]   
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:46, 10.95batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]
                                                                                                                                
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:46, 10.95batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]
Epoch 5/50:   8%|▊         | 44/550 [00:05<00:46, 10.95batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]          
Epoch 5/50:   8%|▊         | 45/550 [00:05<00:59,  8.49batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]
Epoch 5/50:   9%|▊         | 47/550 [00:05<00:54,  9.30batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]
Epoch 5/50:   9%|▉         | 49/550 [00:05<00:47, 10.59batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]
Epoch 5/50:   9%|▉         | 51/550 [00:05<00:42, 11.85batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]
Epoch 5/50:  10%|▉         | 53/550 [00:05<00:43, 11.34batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]
Epoch 5/50:  10%|█         | 55/550 [00:05<00:42, 11.58batch/s, best=N10.21|C36.07, tr=N6.35|C34.93, val=N4.61|C36.07]
Epoch 5/50:  10%|█         | 55/550 [00:05<00:42, 11.58batch/s, best=N10.21|C36.07, tr=N6.14|C37.07, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 55/550 [00:05<00:42, 11.58batch/s, best=N10.21|C36.07, tr=N6.14|C37.07, val=-]
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:42, 11.58batch/s, best=N10.21|C36.07, tr=N6.14|C37.07, val=-]   
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:42, 11.58batch/s, best=N10.21|C39.15, tr=N6.14|C37.07, val=N4.62|C39.15]
                                                                                                                                
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:42, 11.58batch/s, best=N10.21|C39.15, tr=N6.14|C37.07, val=N4.62|C39.15]
Epoch 6/50:  10%|█         | 55/550 [00:06<00:42, 11.58batch/s, best=N10.21|C39.15, tr=N6.14|C37.07, val=N4.62|C39.15]          
Epoch 6/50:  10%|█         | 57/550 [00:06<00:54,  9.12batch/s, best=N10.21|C39.15, tr=N6.14|C37.07, val=N4.62|C39.15]
Epoch 6/50:  11%|█         | 59/550 [00:06<00:51,  9.49batch/s, best=N10.21|C39.15, tr=N6.14|C37.07, val=N4.62|C39.15]
Epoch 6/50:  11%|█         | 61/550 [00:06<00:50,  9.72batch/s, best=N10.21|C39.15, tr=N6.14|C37.07, val=N4.62|C39.15]
Epoch 6/50:  11%|█▏        | 63/550 [00:06<00:49,  9.88batch/s, best=N10.21|C39.15, tr=N6.14|C37.07, val=N4.62|C39.15]
