=== florida log_t_kd_weight=0.0 → docs/results/mtl_protocol_fix/phase3_rank1_log_t_kd/florida/run_w00.log ===
2026-05-21 05:50:49,679 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 05:50:49,680 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 05:50:49,680 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 05:50:50,321 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 05:50:51,370 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 05:50:52,426 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 05:50:52,783 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 05:50:53,010 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 05:50:53,236 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 05:50:53,466 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 05:50:53,717 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 05:50:53,717 - INFO - ========================================================================
2026-05-21 05:50:53,717 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 05:50:53,717 - INFO - ========================================================================
[36m[1m2026-05-21 05:50:53 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 05:50:54,083 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 05:50:54 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:30,  2.83batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.90batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.11batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:52, 18.19batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:37, 19.91batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:26, 21.37batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.31batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.16batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.54batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:32, 20.48batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:24, 21.60batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.57batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.10batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.70batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.51batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:22, 21.73batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.53batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.24batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.66batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]          
Epoch 2/50:   2%|▏         | 64/3150 [00:03<05:57,  8.64batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 67/3150 [00:03<04:46, 10.76batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 70/3150 [00:04<03:57, 12.95batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 73/3150 [00:04<03:23, 15.14batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 76/3150 [00:04<02:59, 17.12batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 79/3150 [00:04<02:42, 18.94batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 82/3150 [00:04<02:30, 20.37batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 85/3150 [00:04<02:44, 18.58batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 88/3150 [00:04<02:32, 20.06batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 91/3150 [00:04<02:23, 21.37batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 94/3150 [00:05<02:17, 22.25batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 97/3150 [00:05<02:12, 23.02batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 100/3150 [00:05<02:31, 20.09batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 103/3150 [00:05<02:22, 21.38batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 106/3150 [00:05<02:16, 22.23batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 109/3150 [00:05<02:12, 22.97batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 112/3150 [00:05<02:09, 23.51batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 115/3150 [00:06<02:06, 23.98batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 118/3150 [00:06<02:05, 24.19batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 121/3150 [00:06<02:03, 24.44batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 124/3150 [00:06<02:03, 24.54batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 126/3150 [00:06<02:03, 24.54batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:06<02:03, 24.54batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:03, 24.54batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]   
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:03, 24.54batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
                                                                                                                          
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:03, 24.54batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 126/3150 [00:07<02:03, 24.54batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]          
Epoch 3/50:   4%|▍         | 127/3150 [00:07<05:37,  8.96batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 130/3150 [00:07<04:32, 11.09batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 133/3150 [00:07<04:09, 12.10batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 136/3150 [00:07<03:30, 14.34batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 139/3150 [00:07<03:03, 16.40batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 142/3150 [00:07<02:44, 18.31batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 145/3150 [00:08<02:31, 19.83batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 148/3150 [00:08<02:43, 18.41batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 151/3150 [00:08<02:30, 19.91batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 154/3150 [00:08<02:20, 21.25batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 157/3150 [00:08<02:15, 22.15batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 160/3150 [00:08<02:10, 22.98batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 163/3150 [00:08<02:07, 23.40batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 166/3150 [00:08<02:04, 23.92batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 169/3150 [00:09<02:03, 24.12batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 172/3150 [00:09<02:01, 24.42batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 175/3150 [00:09<02:22, 20.82batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 178/3150 [00:09<02:15, 21.94batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 181/3150 [00:09<02:11, 22.65batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 184/3150 [00:09<02:07, 23.35batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 187/3150 [00:09<02:04, 23.71batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 189/3150 [00:10<02:04, 23.71batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:10<02:04, 23.71batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:04, 23.71batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]   
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:04, 23.71batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
                                                                                                                           
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:04, 23.71batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   6%|▌         | 189/3150 [00:10<02:04, 23.71batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]          
Epoch 4/50:   6%|▌         | 190/3150 [00:10<05:31,  8.93batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   6%|▌         | 193/3150 [00:10<04:26, 11.08batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   6%|▌         | 196/3150 [00:10<03:42, 13.26batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   6%|▋         | 199/3150 [00:11<03:10, 15.47batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   6%|▋         | 202/3150 [00:11<02:49, 17.38batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 205/3150 [00:11<02:53, 16.94batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 208/3150 [00:11<02:37, 18.68batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 211/3150 [00:11<02:25, 20.25batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 214/3150 [00:11<02:17, 21.37batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 217/3150 [00:11<02:11, 22.37batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 220/3150 [00:12<02:28, 19.69batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 223/3150 [00:12<02:18, 21.08batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 226/3150 [00:12<02:12, 22.03batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
