Category,precision,recall,f1-score,support
Community,0.0000,0.0000,0.0000,12.0000
Entertainment,0.0000,0.0000,0.0000,26.0000
Food,0.5882,0.3704,0.4545,27.0000
Nightlife,0.3636,0.4000,0.3810,10.0000
Outdoors,0.0000,0.0000,0.0000,10.0000
Shopping,0.0000,0.0000,0.0000,0.0000
Travel,0.1200,0.1765,0.1429,17.0000
None,0.6364,0.5833,0.6087,12.0000
Unknown-8,0.5556,0.5882,0.5714,17.0000
Unknown-9,0.3200,0.2759,0.2963,29.0000
Unknown-10,0.2308,0.3333,0.2727,9.0000
Unknown-11,0.3030,0.5263,0.3846,38.0000
Unknown-12,0.1111,0.1176,0.1143,17.0000
Unknown-13,0.3788,0.4310,0.4032,58.0000
Unknown-14,0.0000,0.0000,0.0000,2.0000
Unknown-17,0.2759,0.3478,0.3077,23.0000
Unknown-18,0.1970,0.3171,0.2430,41.0000
Unknown-19,0.0000,0.0000,0.0000,1.0000
Unknown-20,0.2791,0.2927,0.2857,41.0000
Unknown-21,0.5000,1.0000,0.6667,1.0000
Unknown-23,0.0000,0.0000,0.0000,3.0000
Unknown-24,0.0000,0.0000,0.0000,1.0000
Unknown-26,0.0000,0.0000,0.0000,7.0000
Unknown-27,0.0000,0.0000,0.0000,3.0000
Unknown-28,0.0000,0.0000,0.0000,6.0000
Unknown-29,0.0000,0.0000,0.0000,3.0000
Unknown-30,0.0000,0.0000,0.0000,4.0000
Unknown-31,0.4000,0.1538,0.2222,26.0000
Unknown-33,0.6200,0.7209,0.6667,43.0000
Unknown-34,0.5000,0.4000,0.4444,5.0000
Unknown-35,0.5000,0.2857,0.3636,7.0000
Unknown-36,0.1250,0.1667,0.1429,6.0000
Unknown-37,0.0000,0.0000,0.0000,0.0000
Unknown-38,0.0000,0.0000,0.0000,1.0000
Unknown-39,0.0000,0.0000,0.0000,1.0000
Unknown-40,0.0000,0.0000,0.0000,1.0000
Unknown-41,0.0000,0.0000,0.0000,9.0000
Unknown-43,0.2941,0.2941,0.2941,17.0000
Unknown-44,0.0000,0.0000,0.0000,15.0000
Unknown-45,0.0000,0.0000,0.0000,2.0000
Unknown-46,0.3750,0.3182,0.3443,66.0000
Unknown-47,0.0000,0.0000,0.0000,6.0000
Unknown-48,0.0000,0.0000,0.0000,0.0000
Unknown-49,0.3636,0.4000,0.3810,10.0000
Unknown-50,0.1667,0.1429,0.1538,7.0000
Unknown-51,0.0811,0.3333,0.1304,9.0000
Unknown-52,0.0000,0.0000,0.0000,2.0000
Unknown-53,0.2143,0.3000,0.2500,10.0000
Unknown-54,0.5000,0.5000,0.5000,2.0000
Unknown-55,0.0000,0.0000,0.0000,19.0000
Unknown-56,0.0417,0.1250,0.0625,8.0000
Unknown-57,0.3846,0.3333,0.3571,15.0000
Unknown-58,0.0000,0.0000,0.0000,0.0000
Unknown-60,0.0833,0.0909,0.0870,11.0000
Unknown-61,0.0000,0.0000,0.0000,5.0000
Unknown-62,0.1538,0.1000,0.1212,20.0000
Unknown-64,0.5455,0.7500,0.6316,16.0000
Unknown-65,0.4444,0.4444,0.4444,9.0000
Unknown-67,0.0000,0.0000,0.0000,6.0000
Unknown-68,0.2500,0.0909,0.1333,11.0000
Unknown-69,0.3556,0.4706,0.4051,34.0000
Unknown-70,0.1905,0.2000,0.1951,20.0000
Unknown-71,0.0000,0.0000,0.0000,2.0000
Unknown-72,0.0000,0.0000,0.0000,18.0000
Unknown-74,0.0000,0.0000,0.0000,2.0000
Unknown-75,0.0000,0.0000,0.0000,11.0000
Unknown-77,0.0000,0.0000,0.0000,17.0000
