2026-05-28 22:31:42,361 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_j/arizona/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state arizona --engine check2hgi_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:31:42,362 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:31:42,362 - INFO - Loading next-POI data: arizona/check2hgi_design_j
2026-05-28 22:31:42,484 - INFO - Next-POI data: (26396, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(3295), np.int64(1): np.int64(1647), np.int64(2): np.int64(8977), np.int64(3): np.int64(1253), np.int64(4): np.int64(1411), np.int64(5): np.int64(6944), np.int64(6): np.int64(2869)}
2026-05-28 22:31:42,668 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((26396, 9, 64)), task_b=region ((26396, 9, 64))
2026-05-28 22:31:42,926 - INFO - Fold 1/5: train=21117 val=5279 (users train=2668 val=663)
2026-05-28 22:31:43,268 - INFO - Fold 2/5: train=21117 val=5279 (users train=2661 val=670)
2026-05-28 22:31:43,391 - INFO - Fold 3/5: train=21117 val=5279 (users train=2670 val=661)
2026-05-28 22:31:43,501 - INFO - Fold 4/5: train=21116 val=5280 (users train=2672 val=659)
2026-05-28 22:31:43,623 - INFO - Fold 5/5: train=21117 val=5279 (users train=2653 val=678)
2026-05-28 22:31:43,729 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1540
2026-05-28 22:31:43,729 - INFO - ========================================================================
2026-05-28 22:31:43,729 - INFO - Training: state=arizona  engine=check2hgi_design_j  task=mtl  epochs=50  folds=5
2026-05-28 22:31:43,729 - INFO - ========================================================================
[36m[1m2026-05-28 22:31:43 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:31:44,075 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_j/arizona/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:31:44 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 647701), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/550 [00:00<04:45,  1.92batch/s]
Epoch 1/50:   1%|          | 4/550 [00:00<01:19,  6.89batch/s]
Epoch 1/50:   1%|          | 6/550 [00:00<01:06,  8.19batch/s]
Epoch 1/50:   1%|▏         | 8/550 [00:01<01:01,  8.82batch/s]
Epoch 1/50:   2%|▏         | 10/550 [00:01<00:59,  9.05batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 11/550 [00:01<00:59,  9.05batch/s, best=N-|C-, tr=N0.87|C12.22, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 11/550 [00:01<00:59,  9.05batch/s, best=N-|C-, tr=N0.87|C12.22, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:59,  9.05batch/s, best=N-|C-, tr=N0.87|C12.22, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:59,  9.05batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
                                                                                                                               
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:59,  9.05batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   2%|▏         | 11/550 [00:01<00:59,  9.05batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]          
Epoch 2/50:   2%|▏         | 12/550 [00:01<01:24,  6.38batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   2%|▏         | 13/550 [00:01<01:18,  6.82batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   3%|▎         | 15/550 [00:02<01:09,  7.66batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   3%|▎         | 16/550 [00:02<01:07,  7.97batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   3%|▎         | 17/550 [00:02<01:04,  8.27batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   3%|▎         | 18/550 [00:02<01:02,  8.53batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   3%|▎         | 19/550 [00:02<01:00,  8.75batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   4%|▍         | 21/550 [00:02<00:51, 10.18batch/s, best=N0.19|C10.36, tr=N0.87|C12.22, val=N0.17|C10.36]
Epoch 2/50:   4%|▍         | 22/550 [00:02<00:51, 10.18batch/s, best=N0.19|C10.36, tr=N3.22|C19.94, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 22/550 [00:02<00:51, 10.18batch/s, best=N0.19|C10.36, tr=N3.22|C19.94, val=-]
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:51, 10.18batch/s, best=N0.19|C10.36, tr=N3.22|C19.94, val=-]   
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:51, 10.18batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
                                                                                                                                
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:51, 10.18batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
Epoch 3/50:   4%|▍         | 22/550 [00:02<00:51, 10.18batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]          
Epoch 3/50:   4%|▍         | 23/550 [00:03<01:10,  7.51batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
Epoch 3/50:   4%|▍         | 24/550 [00:03<01:06,  7.85batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
Epoch 3/50:   5%|▍         | 25/550 [00:03<01:04,  8.18batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
Epoch 3/50:   5%|▍         | 26/550 [00:03<01:01,  8.48batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
Epoch 3/50:   5%|▌         | 28/550 [00:03<00:50, 10.24batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
Epoch 3/50:   5%|▌         | 30/550 [00:03<00:44, 11.66batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
Epoch 3/50:   6%|▌         | 32/550 [00:03<00:46, 11.20batch/s, best=N12.41|C21.67, tr=N3.22|C19.94, val=N5.46|C21.67]
Epoch 3/50:   6%|▌         | 33/550 [00:03<00:46, 11.20batch/s, best=N12.41|C21.67, tr=N5.62|C25.58, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 33/550 [00:04<00:46, 11.20batch/s, best=N12.41|C21.67, tr=N5.62|C25.58, val=-]
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:04<00:46, 11.20batch/s, best=N12.41|C21.67, tr=N5.62|C25.58, val=-]   
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:04<00:46, 11.20batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
                                                                                                                                
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:04<00:46, 11.20batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
Epoch 4/50:   6%|▌         | 33/550 [00:04<00:46, 11.20batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]          
Epoch 4/50:   6%|▌         | 34/550 [00:04<01:09,  7.39batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
Epoch 4/50:   7%|▋         | 36/550 [00:04<01:00,  8.46batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
Epoch 4/50:   7%|▋         | 38/550 [00:04<01:01,  8.38batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
Epoch 4/50:   7%|▋         | 39/550 [00:04<00:59,  8.57batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
Epoch 4/50:   7%|▋         | 40/550 [00:04<00:58,  8.75batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
Epoch 4/50:   8%|▊         | 42/550 [00:05<00:48, 10.46batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
Epoch 4/50:   8%|▊         | 44/550 [00:05<00:41, 12.23batch/s, best=N20.46|C26.07, tr=N5.62|C25.58, val=N6.27|C26.07]
Epoch 4/50:   8%|▊         | 44/550 [00:05<00:41, 12.23batch/s, best=N20.46|C26.07, tr=N10.16|C29.95, val=-]          
Epoch 4/50 [Validating]:   8%|▊         | 44/550 [00:05<00:41, 12.23batch/s, best=N20.46|C26.07, tr=N10.16|C29.95, val=-]
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:41, 12.23batch/s, best=N20.46|C26.07, tr=N10.16|C29.95, val=-]   
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:41, 12.23batch/s, best=N22.88|C28.89, tr=N10.16|C29.95, val=N7.60|C28.89]
                                                                                                                                 
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:41, 12.23batch/s, best=N22.88|C28.89, tr=N10.16|C29.95, val=N7.60|C28.89]
Epoch 5/50:   8%|▊         | 44/550 [00:05<00:41, 12.23batch/s, best=N22.88|C28.89, tr=N10.16|C29.95, val=N7.60|C28.89]          
Epoch 5/50:   8%|▊         | 46/550 [00:05<01:04,  7.81batch/s, best=N22.88|C28.89, tr=N10.16|C29.95, val=N7.60|C28.89]
Epoch 5/50:   9%|▊         | 48/550 [00:05<00:57,  8.77batch/s, best=N22.88|C28.89, tr=N10.16|C29.95, val=N7.60|C28.89]
Epoch 5/50:   9%|▉         | 50/550 [00:05<00:49, 10.12batch/s, best=N22.88|C28.89, tr=N10.16|C29.95, val=N7.60|C28.89]
Epoch 5/50:   9%|▉         | 52/550 [00:06<00:46, 10.82batch/s, best=N22.88|C28.89, tr=N10.16|C29.95, val=N7.60|C28.89]
Epoch 5/50:  10%|▉         | 54/550 [00:06<00:47, 10.36batch/s, best=N22.88|C28.89, tr=N10.16|C29.95, val=N7.60|C28.89]
Epoch 5/50:  10%|█         | 55/550 [00:06<00:47, 10.36batch/s, best=N22.88|C28.89, tr=N13.17|C31.82, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 55/550 [00:06<00:47, 10.36batch/s, best=N22.88|C28.89, tr=N13.17|C31.82, val=-]
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:47, 10.36batch/s, best=N22.88|C28.89, tr=N13.17|C31.82, val=-]   
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:47, 10.36batch/s, best=N24.70|C28.89, tr=N13.17|C31.82, val=N7.93|C27.53]
                                                                                                                                 
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:47, 10.36batch/s, best=N24.70|C28.89, tr=N13.17|C31.82, val=N7.93|C27.53]
