Category,precision,recall,f1-score,support
Community,0.2500,0.2292,0.2391,48.0000
Entertainment,0.4667,0.4667,0.4667,45.0000
Food,0.5455,0.4000,0.4615,15.0000
Nightlife,0.4595,0.4595,0.4595,37.0000
Outdoors,0.1429,0.1111,0.1250,9.0000
Shopping,0.2000,0.0833,0.1176,12.0000
Travel,0.0000,0.0000,0.0000,7.0000
None,0.0000,0.0000,0.0000,2.0000
Unknown-8,0.5714,0.4000,0.4706,20.0000
Unknown-9,0.0000,0.0000,0.0000,4.0000
Unknown-10,0.0000,0.0000,0.0000,1.0000
Unknown-11,0.0000,0.0000,0.0000,7.0000
Unknown-12,0.4286,0.5455,0.4800,11.0000
Unknown-13,0.3333,0.2500,0.2857,4.0000
Unknown-14,0.1364,0.6000,0.2222,5.0000
Unknown-15,0.3333,0.4324,0.3765,37.0000
Unknown-16,0.4419,0.6552,0.5278,29.0000
Unknown-17,1.0000,0.4000,0.5714,5.0000
Unknown-18,0.4324,0.4638,0.4476,69.0000
Unknown-19,0.0000,0.0000,0.0000,1.0000
Unknown-21,0.0000,0.0000,0.0000,0.0000
Unknown-22,0.5667,0.8095,0.6667,21.0000
Unknown-23,0.0000,0.0000,0.0000,0.0000
Unknown-25,0.2174,0.2381,0.2273,21.0000
Unknown-26,1.0000,0.8571,0.9231,7.0000
Unknown-28,0.8953,0.9112,0.9031,7317.0000
Unknown-29,0.0000,0.0000,0.0000,1.0000
Unknown-30,0.3333,0.2000,0.2500,5.0000
Unknown-31,0.3077,1.0000,0.4706,4.0000
Unknown-32,0.2727,0.2400,0.2553,50.0000
Unknown-33,0.0000,0.0000,0.0000,3.0000
Unknown-34,0.0000,0.0000,0.0000,6.0000
Unknown-35,0.0000,0.0000,0.0000,1.0000
Unknown-36,1.0000,0.5000,0.6667,2.0000
Unknown-37,0.6173,0.5435,0.5780,92.0000
Unknown-38,0.0000,0.0000,0.0000,1.0000
Unknown-39,0.0000,0.0000,0.0000,1.0000
Unknown-40,0.3793,0.3929,0.3860,28.0000
Unknown-41,0.6696,0.6814,0.6754,113.0000
Unknown-42,0.6294,0.4901,0.5511,253.0000
Unknown-43,0.2424,0.2051,0.2222,39.0000
Unknown-44,0.5594,0.5256,0.5420,215.0000
Unknown-45,0.4711,0.3048,0.3701,187.0000
Unknown-46,0.5000,0.5926,0.5424,27.0000
Unknown-47,0.5455,0.6364,0.5874,66.0000
Unknown-48,0.4833,0.5421,0.5110,107.0000
Unknown-49,0.5667,0.5862,0.5763,145.0000
Unknown-50,0.7500,0.6000,0.6667,10.0000
Unknown-51,0.5000,0.5385,0.5185,13.0000
Unknown-52,0.0000,0.0000,0.0000,0.0000
Unknown-53,0.3333,0.3111,0.3218,45.0000
Unknown-54,0.7553,0.8203,0.7864,523.0000
Unknown-55,0.3968,0.5952,0.4762,42.0000
Unknown-56,0.0000,0.0000,0.0000,0.0000
Unknown-57,0.0857,0.0857,0.0857,35.0000
Unknown-58,0.7542,0.7895,0.7714,171.0000
Unknown-59,0.6114,0.6211,0.6162,1069.0000
Unknown-60,0.5714,0.5455,0.5581,22.0000
Unknown-61,0.0000,0.0000,0.0000,3.0000
Unknown-62,0.2821,0.4783,0.3548,23.0000
Unknown-63,0.0000,0.0000,0.0000,1.0000
Unknown-65,0.5685,0.5425,0.5552,153.0000
Unknown-66,0.4000,0.4286,0.4138,14.0000
Unknown-67,0.1481,0.1818,0.1633,22.0000
Unknown-68,0.2609,0.3429,0.2963,35.0000
Unknown-69,0.3494,0.3718,0.3602,78.0000
Unknown-70,0.5000,0.4167,0.4545,12.0000
Unknown-71,0.5714,0.4000,0.4706,10.0000
Unknown-72,0.2000,0.2000,0.2000,5.0000
Unknown-73,0.4667,0.4118,0.4375,17.0000
Unknown-74,0.5693,0.6008,0.5846,253.0000
Unknown-75,0.6000,0.4286,0.5000,14.0000
Unknown-76,0.6374,0.6591,0.6480,88.0000
Unknown-77,0.2222,0.2222,0.2222,18.0000
Unknown-78,0.3500,0.5385,0.4242,26.0000
Unknown-79,0.2857,0.2667,0.2759,15.0000
Unknown-80,0.0000,0.0000,0.0000,1.0000
Unknown-81,0.1379,0.1739,0.1538,23.0000
Unknown-82,0.5000,0.2000,0.2857,5.0000
Unknown-83,0.3846,0.6250,0.4762,8.0000
Unknown-84,0.2222,0.4000,0.2857,5.0000
Unknown-85,0.5556,0.5195,0.5369,77.0000
Unknown-86,0.7692,0.8163,0.7921,49.0000
Unknown-87,0.3846,0.3030,0.3390,33.0000
Unknown-89,0.1389,0.1429,0.1408,35.0000
Unknown-90,0.5000,0.1000,0.1667,10.0000
Unknown-91,0.4000,0.7692,0.5263,13.0000
Unknown-92,0.6875,0.7857,0.7333,14.0000
Unknown-93,0.0000,0.0000,0.0000,2.0000
Unknown-94,0.3235,0.4583,0.3793,24.0000
Unknown-95,0.3077,0.2222,0.2581,18.0000
Unknown-96,0.6541,0.6304,0.6421,138.0000
Unknown-97,0.1429,0.0714,0.0952,14.0000
Unknown-98,0.3333,0.2500,0.2857,4.0000
Unknown-99,0.0000,0.0000,0.0000,1.0000
Unknown-100,0.3333,0.3421,0.3377,38.0000
Unknown-101,0.1875,0.3333,0.2400,9.0000
Unknown-102,0.3500,0.3333,0.3415,42.0000
Unknown-103,0.2692,0.2692,0.2692,26.0000
Unknown-104,0.0000,0.0000,0.0000,7.0000
Unknown-105,0.1587,0.1786,0.1681,56.0000
Unknown-106,0.5000,0.0476,0.0870,21.0000
Unknown-107,0.1538,0.2353,0.1860,17.0000
Unknown-108,0.2308,0.2308,0.2308,13.0000
Unknown-109,0.0000,0.0000,0.0000,17.0000
Unknown-110,0.2679,0.3409,0.3000,44.0000
Unknown-111,0.5761,0.5761,0.5761,92.0000
Unknown-112,0.4375,0.4828,0.4590,29.0000
Unknown-113,1.0000,0.1429,0.2500,7.0000
Unknown-114,0.0000,0.0000,0.0000,2.0000
Unknown-115,0.2105,0.1481,0.1739,27.0000
Unknown-116,0.0000,0.0000,0.0000,1.0000
Unknown-117,0.5344,0.4682,0.4991,299.0000
Unknown-118,0.0000,0.0000,0.0000,1.0000
Unknown-119,0.2921,0.3467,0.3171,75.0000
Unknown-120,0.7425,0.4591,0.5674,697.0000
Unknown-121,0.2727,0.3750,0.3158,16.0000
Unknown-122,0.4545,0.7143,0.5556,7.0000
Unknown-123,0.5321,0.5472,0.5395,106.0000
Unknown-124,0.4000,0.5333,0.4571,15.0000
Unknown-125,0.2250,0.2195,0.2222,41.0000
Unknown-126,0.0000,0.0000,0.0000,3.0000
Unknown-127,0.2000,0.1429,0.1667,14.0000
Unknown-128,0.3333,0.3333,0.3333,3.0000
Unknown-129,0.1667,0.3333,0.2222,9.0000
Unknown-130,0.0000,0.0000,0.0000,1.0000
Unknown-131,0.3750,0.5000,0.4286,12.0000
Unknown-132,0.0000,0.0000,0.0000,4.0000
Unknown-133,0.0000,0.0000,0.0000,4.0000
Unknown-134,0.0000,0.0000,0.0000,6.0000
Unknown-135,0.0769,0.0909,0.0833,44.0000
Unknown-136,0.1176,0.1538,0.1333,26.0000
Unknown-137,0.2500,1.0000,0.4000,1.0000
Unknown-138,0.0000,0.0000,0.0000,3.0000
Unknown-139,0.2000,0.1667,0.1818,6.0000
Unknown-140,0.0000,0.0000,0.0000,3.0000
Unknown-141,0.0000,0.0000,0.0000,0.0000
Unknown-143,0.2727,0.4000,0.3243,15.0000
Unknown-144,0.0000,0.0000,0.0000,3.0000
Unknown-145,0.3235,0.5500,0.4074,20.0000
Unknown-146,0.0000,0.0000,0.0000,1.0000
Unknown-147,0.5333,0.4000,0.4571,20.0000
Unknown-148,0.3125,0.3571,0.3333,28.0000
Unknown-149,0.4000,0.4444,0.4211,9.0000
Unknown-150,0.2500,0.4000,0.3077,5.0000
Unknown-151,0.3333,0.3750,0.3529,32.0000
Unknown-152,0.0000,0.0000,0.0000,6.0000
Unknown-153,0.0000,0.0000,0.0000,7.0000
Unknown-154,0.0000,0.0000,0.0000,8.0000
Unknown-155,0.5976,0.6125,0.6049,160.0000
Unknown-156,0.6515,0.7679,0.7049,56.0000
Unknown-157,0.2000,0.3000,0.2400,10.0000
Unknown-158,0.3333,0.1765,0.2308,17.0000
Unknown-160,0.0000,0.0000,0.0000,0.0000
Unknown-161,0.0714,0.1429,0.0952,7.0000
Unknown-162,0.3333,0.2727,0.3000,11.0000
Unknown-163,0.5217,0.5455,0.5333,22.0000
Unknown-164,0.0000,0.0000,0.0000,2.0000
Unknown-167,0.0000,0.0000,0.0000,2.0000
