2026-05-28 20:19:48,452 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 20:19:48,453 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 20:19:48,453 - INFO - Loading next-POI data: florida/check2hgi
2026-05-28 20:19:49,036 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-28 20:19:50,044 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-28 20:19:51,173 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-28 20:19:51,568 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-28 20:19:51,815 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-28 20:19:52,086 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-28 20:19:52,319 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-28 20:19:52,578 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-28 20:19:52,578 - INFO - ========================================================================
2026-05-28 20:19:52,578 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 20:19:52,578 - INFO - ========================================================================
[36m[1m2026-05-28 20:19:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 20:19:52,949 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 20:19:53 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<20:08,  2.61batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:45,  9.11batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<04:04, 12.84batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:00<03:35, 14.58batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:00<03:16, 15.99batch/s]
Epoch 1/50:   0%|          | 14/3150 [00:01<03:28, 15.04batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<03:14, 16.14batch/s]
Epoch 1/50:   1%|          | 18/3150 [00:01<03:03, 17.04batch/s]
Epoch 1/50:   1%|          | 20/3150 [00:01<02:56, 17.75batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:01<02:49, 18.49batch/s]
Epoch 1/50:   1%|          | 26/3150 [00:01<02:44, 19.04batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:01<02:45, 18.86batch/s]
Epoch 1/50:   1%|          | 32/3150 [00:01<02:39, 19.56batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:02<03:01, 17.19batch/s]
Epoch 1/50:   1%|          | 36/3150 [00:02<02:55, 17.78batch/s]
Epoch 1/50:   1%|          | 38/3150 [00:02<02:50, 18.27batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:02<02:45, 18.78batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:42, 19.06batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:02<02:41, 19.28batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:02<02:39, 19.46batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<03:05, 16.68batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:03<02:56, 17.51batch/s]
Epoch 1/50:   2%|▏         | 54/3150 [00:03<02:47, 18.44batch/s]
Epoch 1/50:   2%|▏         | 56/3150 [00:03<02:44, 18.81batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:03<02:42, 19.08batch/s]
Epoch 1/50:   2%|▏         | 60/3150 [00:03<02:39, 19.33batch/s]
Epoch 1/50:   2%|▏         | 62/3150 [00:03<02:38, 19.47batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:38, 19.47batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:38, 19.47batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [0:00:04]:   2%|▏         | 63/3150 [00:04<02:38, 19.47batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]   
Epoch 1/50 [0:00:04]:   2%|▏         | 63/3150 [00:04<02:38, 19.47batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
                                                                                                                         
Epoch 1/50 [0:00:04]:   2%|▏         | 63/3150 [00:04<02:38, 19.47batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 63/3150 [00:04<02:38, 19.47batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]          
Epoch 2/50:   2%|▏         | 64/3150 [00:04<09:16,  5.54batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 66/3150 [00:04<07:18,  7.03batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 68/3150 [00:04<05:54,  8.70batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 70/3150 [00:04<04:55, 10.44batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 72/3150 [00:05<04:13, 12.17batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 74/3150 [00:05<03:44, 13.70batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 77/3150 [00:05<03:16, 15.68batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 79/3150 [00:05<03:04, 16.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 82/3150 [00:05<02:53, 17.67batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 84/3150 [00:05<03:17, 15.52batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 86/3150 [00:05<03:05, 16.51batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 89/3150 [00:05<02:52, 17.71batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 91/3150 [00:06<02:47, 18.24batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 93/3150 [00:06<02:43, 18.65batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 95/3150 [00:06<02:40, 18.99batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 98/3150 [00:06<02:38, 19.21batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 100/3150 [00:06<03:04, 16.55batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 102/3150 [00:06<02:55, 17.32batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 104/3150 [00:06<02:49, 17.98batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 106/3150 [00:06<02:44, 18.47batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 108/3150 [00:06<02:41, 18.86batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 110/3150 [00:07<02:38, 19.16batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 112/3150 [00:07<02:36, 19.37batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 114/3150 [00:07<02:35, 19.51batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 116/3150 [00:07<02:34, 19.65batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▎         | 118/3150 [00:07<02:33, 19.75batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 121/3150 [00:07<02:31, 19.95batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 123/3150 [00:07<02:32, 19.91batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 125/3150 [00:07<03:03, 16.46batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   4%|▍         | 126/3150 [00:08<03:03, 16.46batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:08<03:03, 16.46batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]
Epoch 2/50 [0:00:04]:   4%|▍         | 126/3150 [00:08<03:03, 16.46batch/s, best=N-|C-, tr=N5.39|C48.13, val=-]   
Epoch 2/50 [0:00:04]:   4%|▍         | 126/3150 [00:08<03:03, 16.46batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
                                                                                                                          
Epoch 2/50 [0:00:04]:   4%|▍         | 126/3150 [00:08<03:03, 16.46batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 126/3150 [00:08<03:03, 16.46batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]          
Epoch 3/50:   4%|▍         | 127/3150 [00:08<08:30,  5.92batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 129/3150 [00:08<06:47,  7.41batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 132/3150 [00:09<05:40,  8.87batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 134/3150 [00:09<04:58, 10.09batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 136/3150 [00:09<04:18, 11.68batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 138/3150 [00:09<03:47, 13.23batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   4%|▍         | 140/3150 [00:09<03:25, 14.65batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 142/3150 [00:09<03:09, 15.87batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 145/3150 [00:09<02:55, 17.15batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 147/3150 [00:09<03:14, 15.41batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 149/3150 [00:10<03:02, 16.42batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 151/3150 [00:10<02:53, 17.25batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 154/3150 [00:10<02:44, 18.25batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▍         | 156/3150 [00:10<02:40, 18.68batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 159/3150 [00:10<02:36, 19.06batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 161/3150 [00:10<02:35, 19.27batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 163/3150 [00:10<02:33, 19.43batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 165/3150 [00:10<02:32, 19.57batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 167/3150 [00:10<02:31, 19.66batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 170/3150 [00:11<02:29, 19.87batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   5%|▌         | 173/3150 [00:11<02:52, 17.27batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 175/3150 [00:11<02:46, 17.87batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 178/3150 [00:11<02:39, 18.61batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 181/3150 [00:11<02:36, 19.01batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 183/3150 [00:11<02:34, 19.18batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 185/3150 [00:11<02:33, 19.37batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 187/3150 [00:12<02:31, 19.51batch/s, best=N-|C-, tr=N5.39|C48.13, val=N4.46|C51.59]
Epoch 3/50:   6%|▌         | 189/3150 [00:12<02:31, 19.51batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:12<02:31, 19.51batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]
Epoch 3/50 [0:00:04]:   6%|▌         | 189/3150 [00:12<02:31, 19.51batch/s, best=N-|C-, tr=N10.77|C54.07, val=-]   
Epoch 3/50 [0:00:04]:   6%|▌         | 189/3150 [00:12<02:31, 19.51batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
                                                                                                                           
Epoch 3/50 [0:00:04]:   6%|▌         | 189/3150 [00:12<02:31, 19.51batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
