2026-05-29 21:16:59,240 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_b/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_b --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 21:16:59,241 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 21:16:59,241 - INFO - Loading next-POI data: florida/check2hgi_design_b
2026-05-29 21:16:59,928 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 21:17:01,083 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 21:17:02,204 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 21:17:02,736 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 21:17:03,060 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 21:17:03,449 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 21:17:03,850 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 21:17:04,313 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 21:17:04,314 - INFO - ========================================================================
2026-05-29 21:17:04,314 - INFO - Training: state=florida  engine=check2hgi_design_b  task=mtl  epochs=50  folds=5
2026-05-29 21:17:04,314 - INFO - ========================================================================
[36m[1m2026-05-29 21:17:04 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 21:17:04,690 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_b/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 21:17:04 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<23:12,  2.26batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:00,  5.82batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:54,  7.59batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<06:03,  8.64batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:38,  9.29batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<05:21,  9.77batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<05:11, 10.06batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<05:31,  9.46batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<05:19,  9.79batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<05:12, 10.02batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<05:06, 10.21batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<05:02, 10.34batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<05:00, 10.41batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:57, 10.48batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:03<04:55, 10.55batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:03<04:54, 10.58batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<05:05, 10.21batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<05:01, 10.34batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<04:58, 10.42batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:04<04:56, 10.48batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:04<04:55, 10.53batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:04<04:53, 10.57batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<04:53, 10.59batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<04:49, 10.73batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:04<04:49, 10.70batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:05<04:49, 10.70batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:05<04:49, 10.70batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<04:50, 10.67batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<04:49, 10.67batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:50, 10.66batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:06<04:47, 10.74batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:19, 11.91batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:19, 11.91batch/s, best=N-|C-, tr=N0.36|C27.16, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<04:19, 11.91batch/s, best=N-|C-, tr=N0.36|C27.16, val=-]
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<04:19, 11.91batch/s, best=N-|C-, tr=N0.36|C27.16, val=-]   
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<04:19, 11.91batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
                                                                                                                         
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<04:19, 11.91batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   2%|▏         | 63/3150 [00:07<04:19, 11.91batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]          
Epoch 2/50:   2%|▏         | 65/3150 [00:07<12:45,  4.03batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   2%|▏         | 67/3150 [00:07<10:22,  4.95batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   2%|▏         | 69/3150 [00:07<08:42,  5.89batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   2%|▏         | 71/3150 [00:08<07:32,  6.81batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   2%|▏         | 73/3150 [00:08<06:43,  7.63batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   2%|▏         | 75/3150 [00:08<05:59,  8.55batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   2%|▏         | 77/3150 [00:08<05:46,  8.88batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 79/3150 [00:08<05:28,  9.35batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 81/3150 [00:08<05:16,  9.70batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 83/3150 [00:09<05:07,  9.97batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 85/3150 [00:09<05:01, 10.16batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 87/3150 [00:09<04:57, 10.31batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 89/3150 [00:09<04:54, 10.41batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 91/3150 [00:09<04:52, 10.46batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 93/3150 [00:10<04:50, 10.51batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 95/3150 [00:10<04:48, 10.58batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 97/3150 [00:10<04:47, 10.62batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 99/3150 [00:10<04:46, 10.63batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 101/3150 [00:10<04:32, 11.19batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 103/3150 [00:11<04:46, 10.63batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 105/3150 [00:11<04:46, 10.64batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 107/3150 [00:11<04:46, 10.64batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   3%|▎         | 109/3150 [00:11<04:45, 10.66batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▎         | 111/3150 [00:11<04:45, 10.65batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▎         | 113/3150 [00:11<04:46, 10.62batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▎         | 115/3150 [00:12<04:46, 10.60batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▎         | 117/3150 [00:12<04:22, 11.55batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▍         | 119/3150 [00:12<04:49, 10.49batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▍         | 121/3150 [00:12<04:48, 10.50batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▍         | 123/3150 [00:12<04:46, 10.56batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▍         | 125/3150 [00:13<04:36, 10.96batch/s, best=N-|C-, tr=N0.36|C27.16, val=N0.03|C41.33]
Epoch 2/50:   4%|▍         | 126/3150 [00:13<04:35, 10.96batch/s, best=N-|C-, tr=N0.04|C44.52, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:13<04:35, 10.96batch/s, best=N-|C-, tr=N0.04|C44.52, val=-]
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:35, 10.96batch/s, best=N-|C-, tr=N0.04|C44.52, val=-]   
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:35, 10.96batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
                                                                                                                          
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:35, 10.96batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   4%|▍         | 126/3150 [00:13<04:35, 10.96batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]          
Epoch 3/50:   4%|▍         | 127/3150 [00:14<10:57,  4.60batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   4%|▍         | 128/3150 [00:14<10:15,  4.91batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   4%|▍         | 130/3150 [00:14<08:23,  6.00batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   4%|▍         | 132/3150 [00:14<07:11,  6.99batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   4%|▍         | 134/3150 [00:14<06:24,  7.84batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   4%|▍         | 136/3150 [00:15<05:52,  8.54batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   4%|▍         | 138/3150 [00:15<05:31,  9.10batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   4%|▍         | 140/3150 [00:15<05:12,  9.64batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▍         | 142/3150 [00:15<05:05,  9.86batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▍         | 144/3150 [00:15<04:58, 10.08batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▍         | 146/3150 [00:15<04:53, 10.24batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▍         | 148/3150 [00:16<04:49, 10.35batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▍         | 150/3150 [00:16<04:47, 10.42batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▍         | 152/3150 [00:16<04:45, 10.49batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▍         | 154/3150 [00:16<04:36, 10.82batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▍         | 156/3150 [00:16<04:40, 10.69batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▌         | 158/3150 [00:17<04:40, 10.66batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▌         | 160/3150 [00:17<04:40, 10.67batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▌         | 162/3150 [00:17<04:41, 10.63batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▌         | 164/3150 [00:17<04:39, 10.67batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▌         | 166/3150 [00:17<04:40, 10.65batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▌         | 168/3150 [00:17<04:40, 10.63batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▌         | 170/3150 [00:18<04:40, 10.64batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   5%|▌         | 172/3150 [00:18<04:39, 10.65batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 174/3150 [00:18<04:38, 10.67batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 176/3150 [00:18<04:38, 10.67batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 178/3150 [00:18<04:39, 10.64batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 180/3150 [00:19<04:29, 11.00batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 182/3150 [00:19<04:37, 10.69batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 184/3150 [00:19<04:37, 10.68batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 186/3150 [00:19<04:38, 10.63batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 188/3150 [00:19<04:28, 11.04batch/s, best=N-|C-, tr=N0.04|C44.52, val=N0.01|C48.95]
Epoch 3/50:   6%|▌         | 189/3150 [00:20<04:28, 11.04batch/s, best=N-|C-, tr=N0.39|C48.71, val=-]           
