2026-05-28 22:22:12,740 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/arizona/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state arizona --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:22:12,740 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:22:12,740 - INFO - Loading next-POI data: arizona/check2hgi
2026-05-28 22:22:12,863 - INFO - Next-POI data: (26396, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(3295), np.int64(1): np.int64(1647), np.int64(2): np.int64(8977), np.int64(3): np.int64(1253), np.int64(4): np.int64(1411), np.int64(5): np.int64(6944), np.int64(6): np.int64(2869)}
2026-05-28 22:22:13,052 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((26396, 9, 64)), task_b=region ((26396, 9, 64))
2026-05-28 22:22:13,310 - INFO - Fold 1/5: train=21117 val=5279 (users train=2668 val=663)
2026-05-28 22:22:13,607 - INFO - Fold 2/5: train=21117 val=5279 (users train=2661 val=670)
2026-05-28 22:22:13,710 - INFO - Fold 3/5: train=21117 val=5279 (users train=2670 val=661)
2026-05-28 22:22:13,817 - INFO - Fold 4/5: train=21116 val=5280 (users train=2672 val=659)
2026-05-28 22:22:13,928 - INFO - Fold 5/5: train=21117 val=5279 (users train=2653 val=678)
2026-05-28 22:22:14,069 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1540
2026-05-28 22:22:14,069 - INFO - ========================================================================
2026-05-28 22:22:14,069 - INFO - Training: state=arizona  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 22:22:14,069 - INFO - ========================================================================
[36m[1m2026-05-28 22:22:14 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:22:14,420 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/arizona/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:22:14 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 647701), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/550 [00:00<04:46,  1.92batch/s]
Epoch 1/50:   1%|          | 3/550 [00:00<01:34,  5.77batch/s]
Epoch 1/50:   1%|          | 5/550 [00:00<01:04,  8.49batch/s]
Epoch 1/50:   1%|▏         | 7/550 [00:00<00:55,  9.80batch/s]
Epoch 1/50:   2%|▏         | 9/550 [00:01<00:55,  9.67batch/s]
Epoch 1/50:   2%|▏         | 11/550 [00:01<00:54,  9.97batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 11/550 [00:01<00:54,  9.97batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 11/550 [00:01<00:54,  9.97batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:54,  9.97batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:54,  9.97batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
                                                                                                                               
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:54,  9.97batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   2%|▏         | 11/550 [00:01<00:54,  9.97batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]          
Epoch 2/50:   2%|▏         | 13/550 [00:01<01:25,  6.25batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 15/550 [00:02<01:18,  6.85batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 16/550 [00:02<01:13,  7.23batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 17/550 [00:02<01:09,  7.61batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 18/550 [00:02<01:06,  7.98batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 19/550 [00:02<01:03,  8.31batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▎         | 20/550 [00:02<01:01,  8.61batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▍         | 22/550 [00:02<00:46, 11.26batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▍         | 22/550 [00:02<00:46, 11.26batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 22/550 [00:02<00:46, 11.26batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:46, 11.26batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]   
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:46, 11.26batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
                                                                                                                                
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:46, 11.26batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   4%|▍         | 22/550 [00:02<00:46, 11.26batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]          
Epoch 3/50:   4%|▍         | 24/550 [00:03<01:20,  6.55batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   5%|▍         | 26/550 [00:03<01:04,  8.17batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   5%|▌         | 28/550 [00:03<00:54,  9.65batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   5%|▌         | 30/550 [00:03<00:52,  9.83batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   6%|▌         | 32/550 [00:03<00:53,  9.72batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
Epoch 3/50:   6%|▌         | 33/550 [00:04<00:53,  9.72batch/s, best=N10.21|C31.66, tr=N5.39|C30.06, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 33/550 [00:04<00:53,  9.72batch/s, best=N10.21|C31.66, tr=N5.39|C30.06, val=-]
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:04<00:53,  9.72batch/s, best=N10.21|C31.66, tr=N5.39|C30.06, val=-]   
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:04<00:53,  9.72batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
                                                                                                                                
Epoch 3/50 [0:00:01]:   6%|▌         | 33/550 [00:04<00:53,  9.72batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
Epoch 4/50:   6%|▌         | 33/550 [00:04<00:53,  9.72batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]          
Epoch 4/50:   6%|▌         | 34/550 [00:04<01:06,  7.80batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
Epoch 4/50:   7%|▋         | 36/550 [00:04<00:58,  8.85batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
Epoch 4/50:   7%|▋         | 38/550 [00:04<00:59,  8.55batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
Epoch 4/50:   7%|▋         | 39/550 [00:04<00:58,  8.73batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
Epoch 4/50:   7%|▋         | 40/550 [00:04<00:57,  8.88batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
Epoch 4/50:   8%|▊         | 42/550 [00:05<00:48, 10.52batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
Epoch 4/50:   8%|▊         | 44/550 [00:05<00:41, 12.32batch/s, best=N21.20|C31.88, tr=N5.39|C30.06, val=N5.80|C31.88]
Epoch 4/50:   8%|▊         | 44/550 [00:05<00:41, 12.32batch/s, best=N21.20|C31.88, tr=N10.15|C34.52, val=-]          
Epoch 4/50 [Validating]:   8%|▊         | 44/550 [00:05<00:41, 12.32batch/s, best=N21.20|C31.88, tr=N10.15|C34.52, val=-]
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:41, 12.32batch/s, best=N21.20|C31.88, tr=N10.15|C34.52, val=-]   
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:41, 12.32batch/s, best=N24.91|C35.46, tr=N10.15|C34.52, val=N7.84|C35.46]
                                                                                                                                 
Epoch 4/50 [0:00:01]:   8%|▊         | 44/550 [00:05<00:41, 12.32batch/s, best=N24.91|C35.46, tr=N10.15|C34.52, val=N7.84|C35.46]
Epoch 5/50:   8%|▊         | 44/550 [00:05<00:41, 12.32batch/s, best=N24.91|C35.46, tr=N10.15|C34.52, val=N7.84|C35.46]          
Epoch 5/50:   8%|▊         | 46/550 [00:05<01:09,  7.21batch/s, best=N24.91|C35.46, tr=N10.15|C34.52, val=N7.84|C35.46]
Epoch 5/50:   9%|▊         | 48/550 [00:05<00:57,  8.73batch/s, best=N24.91|C35.46, tr=N10.15|C34.52, val=N7.84|C35.46]
Epoch 5/50:   9%|▉         | 50/550 [00:05<00:50,  9.84batch/s, best=N24.91|C35.46, tr=N10.15|C34.52, val=N7.84|C35.46]
Epoch 5/50:   9%|▉         | 52/550 [00:06<00:51,  9.73batch/s, best=N24.91|C35.46, tr=N10.15|C34.52, val=N7.84|C35.46]
Epoch 5/50:  10%|▉         | 54/550 [00:06<00:51,  9.66batch/s, best=N24.91|C35.46, tr=N10.15|C34.52, val=N7.84|C35.46]
Epoch 5/50:  10%|█         | 55/550 [00:06<00:51,  9.66batch/s, best=N24.91|C35.46, tr=N13.38|C36.92, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 55/550 [00:06<00:51,  9.66batch/s, best=N24.91|C35.46, tr=N13.38|C36.92, val=-]
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:51,  9.66batch/s, best=N24.91|C35.46, tr=N13.38|C36.92, val=-]   
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:51,  9.66batch/s, best=N25.21|C35.46, tr=N13.38|C36.92, val=N8.19|C35.02]
                                                                                                                                 
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:06<00:51,  9.66batch/s, best=N25.21|C35.46, tr=N13.38|C36.92, val=N8.19|C35.02]
Epoch 6/50:  10%|█         | 55/550 [00:06<00:51,  9.66batch/s, best=N25.21|C35.46, tr=N13.38|C36.92, val=N8.19|C35.02]          
Epoch 6/50:  10%|█         | 56/550 [00:06<01:06,  7.46batch/s, best=N25.21|C35.46, tr=N13.38|C36.92, val=N8.19|C35.02]
