[18:45:05] START state=alabama seed=0 W=0.0
2026-05-28 18:45:06,845 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 18:45:06,845 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 18:45:06,845 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 18:45:06,916 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 18:45:07,019 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 18:45:07,145 - INFO - Fold 1/5: train=10167 val=2542 (users train=1298 val=324)
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-05-28 18:45:07,408 - INFO - Fold 2/5: train=10167 val=2542 (users train=1308 val=314)
2026-05-28 18:45:07,505 - INFO - Fold 3/5: train=10167 val=2542 (users train=1296 val=326)
2026-05-28 18:45:07,594 - INFO - Fold 4/5: train=10167 val=2542 (users train=1292 val=330)
2026-05-28 18:45:07,686 - INFO - Fold 5/5: train=10168 val=2541 (users train=1294 val=328)
2026-05-28 18:45:07,804 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 18:45:07,804 - INFO - ========================================================================
2026-05-28 18:45:07,804 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 18:45:07,804 - INFO - ========================================================================
[36m[1m2026-05-28 18:45:08 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 18:45:08,157 - INFO - [C4 per-fold log_T] fold 1 seed 0 using output/check2hgi/alabama/region_transition_log_seed0_fold1.pt
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[36m[1m2026-05-28 18:45:08 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<01:49,  2.28batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:42,  5.84batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:36,  6.72batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.37batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.37batch/s, best=N-|C-, tr=N0.56|C13.65, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:00<00:33,  7.37batch/s, best=N-|C-, tr=N0.56|C13.65, val=-]
Epoch 1/50 [0:00:02]:   2%|▏         | 5/250 [00:02<00:33,  7.37batch/s, best=N-|C-, tr=N0.56|C13.65, val=-]   
Epoch 1/50 [0:00:02]:   2%|▏         | 5/250 [00:02<00:33,  7.37batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
                                                                                                                            
Epoch 1/50 [0:00:02]:   2%|▏         | 5/250 [00:03<00:33,  7.37batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   2%|▏         | 5/250 [00:03<00:33,  7.37batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]          
Epoch 2/50:   2%|▏         | 6/250 [00:03<03:26,  1.18batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   3%|▎         | 7/250 [00:03<02:28,  1.63batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   3%|▎         | 8/250 [00:03<01:50,  2.20batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   4%|▎         | 9/250 [00:03<01:23,  2.88batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   4%|▍         | 10/250 [00:03<01:05,  3.68batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   4%|▍         | 10/250 [00:03<01:05,  3.68batch/s, best=N4.92|C1.51, tr=N2.89|C10.22, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:03<01:05,  3.68batch/s, best=N4.92|C1.51, tr=N2.89|C10.22, val=-]
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:05,  3.68batch/s, best=N4.92|C1.51, tr=N2.89|C10.22, val=-]   
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:05,  3.68batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]
                                                                                                                              
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:05,  3.68batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]
Epoch 3/50:   4%|▍         | 10/250 [00:05<01:05,  3.68batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]          
Epoch 3/50:   4%|▍         | 11/250 [00:05<03:23,  1.18batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]
Epoch 3/50:   5%|▌         | 13/250 [00:05<01:58,  2.00batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]
Epoch 3/50:   6%|▌         | 14/250 [00:06<01:34,  2.49batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]
Epoch 3/50:   6%|▌         | 15/250 [00:06<01:17,  3.03batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]
Epoch 3/50:   6%|▌         | 15/250 [00:06<01:17,  3.03batch/s, best=N15.54|C9.21, tr=N4.29|C10.00, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 15/250 [00:06<01:17,  3.03batch/s, best=N15.54|C9.21, tr=N4.29|C10.00, val=-]
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:06<01:17,  3.03batch/s, best=N15.54|C9.21, tr=N4.29|C10.00, val=-]   
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:06<01:17,  3.03batch/s, best=N15.54|C11.06, tr=N4.29|C10.00, val=N4.46|C11.06]
                                                                                                                                
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:06<01:17,  3.03batch/s, best=N15.54|C11.06, tr=N4.29|C10.00, val=N4.46|C11.06]
Epoch 4/50:   6%|▌         | 15/250 [00:06<01:17,  3.03batch/s, best=N15.54|C11.06, tr=N4.29|C10.00, val=N4.46|C11.06]          
Epoch 4/50:   6%|▋         | 16/250 [00:06<01:12,  3.23batch/s, best=N15.54|C11.06, tr=N4.29|C10.00, val=N4.46|C11.06]
Epoch 4/50:   7%|▋         | 18/250 [00:06<00:46,  4.95batch/s, best=N15.54|C11.06, tr=N4.29|C10.00, val=N4.46|C11.06]
Epoch 4/50:   8%|▊         | 20/250 [00:06<00:34,  6.72batch/s, best=N15.54|C11.06, tr=N4.29|C10.00, val=N4.46|C11.06]
Epoch 4/50:   8%|▊         | 20/250 [00:06<00:34,  6.72batch/s, best=N15.54|C11.06, tr=N4.34|C14.88, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 20/250 [00:06<00:34,  6.72batch/s, best=N15.54|C11.06, tr=N4.34|C14.88, val=-]
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:06<00:34,  6.72batch/s, best=N15.54|C11.06, tr=N4.34|C14.88, val=-]   
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:06<00:34,  6.72batch/s, best=N15.54|C12.05, tr=N4.34|C14.88, val=N5.57|C12.05]
                                                                                                                                
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:06<00:34,  6.72batch/s, best=N15.54|C12.05, tr=N4.34|C14.88, val=N5.57|C12.05]
Epoch 5/50:   8%|▊         | 20/250 [00:06<00:34,  6.72batch/s, best=N15.54|C12.05, tr=N4.34|C14.88, val=N5.57|C12.05]          
Epoch 5/50:   9%|▉         | 22/250 [00:07<00:41,  5.48batch/s, best=N15.54|C12.05, tr=N4.34|C14.88, val=N5.57|C12.05]
Epoch 5/50:  10%|▉         | 24/250 [00:07<00:32,  6.98batch/s, best=N15.54|C12.05, tr=N4.34|C14.88, val=N5.57|C12.05]
Epoch 5/50:  10%|█         | 25/250 [00:07<00:32,  6.98batch/s, best=N15.54|C12.05, tr=N7.94|C16.95, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 25/250 [00:07<00:32,  6.98batch/s, best=N15.54|C12.05, tr=N7.94|C16.95, val=-]
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:07<00:32,  6.98batch/s, best=N15.54|C12.05, tr=N7.94|C16.95, val=-]   
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:07<00:32,  6.98batch/s, best=N23.84|C12.05, tr=N7.94|C16.95, val=N8.08|C11.71]
                                                                                                                                
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:07<00:32,  6.98batch/s, best=N23.84|C12.05, tr=N7.94|C16.95, val=N8.08|C11.71]
Epoch 6/50:  10%|█         | 25/250 [00:07<00:32,  6.98batch/s, best=N23.84|C12.05, tr=N7.94|C16.95, val=N8.08|C11.71]          
Epoch 6/50:  10%|█         | 26/250 [00:07<00:39,  5.61batch/s, best=N23.84|C12.05, tr=N7.94|C16.95, val=N8.08|C11.71]
Epoch 6/50:  11%|█         | 28/250 [00:07<00:31,  7.00batch/s, best=N23.84|C12.05, tr=N7.94|C16.95, val=N8.08|C11.71]
Epoch 6/50:  12%|█▏        | 30/250 [00:08<00:28,  7.67batch/s, best=N23.84|C12.05, tr=N7.94|C16.95, val=N8.08|C11.71]
Epoch 6/50:  12%|█▏        | 30/250 [00:08<00:28,  7.67batch/s, best=N23.84|C12.05, tr=N11.80|C14.23, val=-]          
Epoch 6/50 [Validating]:  12%|█▏        | 30/250 [00:08<00:28,  7.67batch/s, best=N23.84|C12.05, tr=N11.80|C14.23, val=-]
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:08<00:28,  7.67batch/s, best=N23.84|C12.05, tr=N11.80|C14.23, val=-]   
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:08<00:28,  7.67batch/s, best=N24.04|C15.99, tr=N11.80|C14.23, val=N8.93|C15.99]
                                                                                                                                 
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:08<00:28,  7.67batch/s, best=N24.04|C15.99, tr=N11.80|C14.23, val=N8.93|C15.99]
Epoch 7/50:  12%|█▏        | 30/250 [00:08<00:28,  7.67batch/s, best=N24.04|C15.99, tr=N11.80|C14.23, val=N8.93|C15.99]          
Epoch 7/50:  13%|█▎        | 32/250 [00:08<00:34,  6.26batch/s, best=N24.04|C15.99, tr=N11.80|C14.23, val=N8.93|C15.99]
