Category,precision,recall,f1-score,support
Community,0.3571,0.4545,0.4000,11.0000
Entertainment,0.5208,0.5102,0.5155,49.0000
Food,0.0000,0.0000,0.0000,1.0000
Nightlife,0.3333,0.5455,0.4138,11.0000
Outdoors,0.7143,0.4167,0.5263,12.0000
Shopping,0.0000,0.0000,0.0000,2.0000
Travel,0.0000,0.0000,0.0000,5.0000
None,0.1250,0.2000,0.1538,5.0000
Unknown-8,0.5714,0.6316,0.6000,19.0000
Unknown-9,0.0000,0.0000,0.0000,2.0000
Unknown-10,0.0000,0.0000,0.0000,0.0000
Unknown-11,0.0000,0.0000,0.0000,2.0000
Unknown-12,0.0000,0.0000,0.0000,0.0000
Unknown-13,0.0000,0.0000,0.0000,1.0000
Unknown-14,0.0000,0.0000,0.0000,6.0000
Unknown-15,0.3692,0.4000,0.3840,60.0000
Unknown-16,0.3714,0.3421,0.3562,38.0000
Unknown-17,0.0000,0.0000,0.0000,1.0000
Unknown-18,0.6705,0.5960,0.6310,99.0000
Unknown-19,0.0000,0.0000,0.0000,1.0000
Unknown-22,0.6667,0.7500,0.7059,24.0000
Unknown-23,0.7143,1.0000,0.8333,5.0000
Unknown-24,0.0000,0.0000,0.0000,3.0000
Unknown-25,0.4706,0.4000,0.4324,20.0000
Unknown-28,0.0000,0.0000,0.0000,6905.0000
Unknown-29,0.0000,0.0000,0.0000,4.0000
Unknown-30,0.4000,0.6000,0.4800,10.0000
Unknown-32,0.2963,0.2000,0.2388,40.0000
Unknown-33,0.1667,0.5000,0.2500,2.0000
Unknown-35,0.0000,0.0000,0.0000,3.0000
Unknown-36,0.0000,0.0000,0.0000,2.0000
Unknown-37,0.4526,0.4725,0.4624,91.0000
Unknown-38,0.1250,0.5000,0.2000,2.0000
Unknown-39,1.0000,1.0000,1.0000,1.0000
Unknown-40,0.4894,0.3833,0.4299,60.0000
Unknown-41,0.3922,0.2740,0.3226,73.0000
Unknown-42,0.6531,0.4404,0.5260,218.0000
Unknown-43,0.1633,0.1600,0.1616,50.0000
Unknown-44,0.5719,0.5336,0.5521,298.0000
Unknown-45,0.5845,0.4010,0.4756,207.0000
Unknown-46,0.5000,0.2500,0.3333,8.0000
Unknown-47,0.6905,0.7342,0.7117,79.0000
