2026-05-21 06:34:42,665 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 06:34:42,666 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 06:34:42,666 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 06:34:43,284 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 06:34:44,294 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 06:34:45,367 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 06:34:45,709 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 06:34:45,942 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 06:34:46,186 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 06:34:46,412 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 06:34:46,657 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 06:34:46,658 - INFO - ========================================================================
2026-05-21 06:34:46,658 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 06:34:46,658 - INFO - ========================================================================
[36m[1m2026-05-21 06:34:46 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 06:34:47,006 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 06:34:47 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:18,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:07, 10.24batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:34, 14.67batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:57, 17.66batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:40, 19.49batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<03:00, 17.38batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:44, 19.03batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:33, 20.40batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:26, 21.28batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:21, 22.07batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:18, 22.48batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:37, 19.79batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:02<02:29, 20.78batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:23, 21.67batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:20, 22.15batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:16, 22.70batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:35, 19.94batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:27, 21.02batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:22, 21.68batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:18, 22.36batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:03<02:16, 22.68batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:16, 22.68batch/s, best=N-|C-, tr=N0.80|C32.23, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:16, 22.68batch/s, best=N-|C-, tr=N0.80|C32.23, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.68batch/s, best=N-|C-, tr=N0.80|C32.23, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.68batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.68batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:16, 22.68batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]          
Epoch 2/50:   2%|▏         | 64/3150 [00:03<05:59,  8.58batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   2%|▏         | 67/3150 [00:04<04:49, 10.63batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   2%|▏         | 70/3150 [00:04<04:02, 12.72batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   2%|▏         | 73/3150 [00:04<03:27, 14.81batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   2%|▏         | 76/3150 [00:04<03:04, 16.64batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 79/3150 [00:04<02:47, 18.33batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 82/3150 [00:04<02:36, 19.61batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 85/3150 [00:04<02:52, 17.79batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 88/3150 [00:05<02:39, 19.17batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 91/3150 [00:05<02:29, 20.41batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 94/3150 [00:05<02:24, 21.22batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 97/3150 [00:05<02:18, 21.99batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 100/3150 [00:05<02:38, 19.25batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 103/3150 [00:05<02:28, 20.47batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 106/3150 [00:05<02:23, 21.28batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   3%|▎         | 109/3150 [00:05<02:18, 22.03batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   4%|▎         | 112/3150 [00:06<02:15, 22.44batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   4%|▎         | 115/3150 [00:06<02:12, 22.88batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   4%|▎         | 118/3150 [00:06<02:11, 23.04batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   4%|▍         | 121/3150 [00:06<02:09, 23.30batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   4%|▍         | 124/3150 [00:06<02:09, 23.35batch/s, best=N-|C-, tr=N0.80|C32.23, val=N1.42|C47.68]
Epoch 2/50:   4%|▍         | 126/3150 [00:06<02:09, 23.35batch/s, best=N-|C-, tr=N2.99|C48.44, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:06<02:09, 23.35batch/s, best=N-|C-, tr=N2.99|C48.44, val=-]
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.35batch/s, best=N-|C-, tr=N2.99|C48.44, val=-]   
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.35batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
                                                                                                                          
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.35batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   4%|▍         | 126/3150 [00:07<02:09, 23.35batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]          
Epoch 3/50:   4%|▍         | 127/3150 [00:07<05:38,  8.93batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   4%|▍         | 130/3150 [00:07<04:34, 11.00batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   4%|▍         | 132/3150 [00:07<04:25, 11.35batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   4%|▍         | 135/3150 [00:07<03:41, 13.62batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   4%|▍         | 138/3150 [00:07<03:11, 15.77batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   4%|▍         | 141/3150 [00:08<02:51, 17.55batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▍         | 144/3150 [00:08<02:37, 19.12batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▍         | 147/3150 [00:08<02:54, 17.18batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▍         | 150/3150 [00:08<02:39, 18.78batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▍         | 153/3150 [00:08<02:30, 19.96batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▍         | 156/3150 [00:08<02:22, 20.97batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▌         | 159/3150 [00:08<02:17, 21.71batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▌         | 162/3150 [00:09<02:13, 22.37batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▌         | 165/3150 [00:09<02:11, 22.69batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▌         | 168/3150 [00:09<02:09, 23.07batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   5%|▌         | 171/3150 [00:09<02:08, 23.18batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   6%|▌         | 174/3150 [00:09<02:30, 19.72batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   6%|▌         | 177/3150 [00:09<02:23, 20.68batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   6%|▌         | 180/3150 [00:09<02:17, 21.56batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   6%|▌         | 183/3150 [00:10<02:14, 22.10batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   6%|▌         | 186/3150 [00:10<02:10, 22.63batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   6%|▌         | 189/3150 [00:10<02:30, 19.73batch/s, best=N-|C-, tr=N2.99|C48.44, val=N2.93|C53.18]
Epoch 3/50:   6%|▌         | 189/3150 [00:10<02:30, 19.73batch/s, best=N-|C-, tr=N6.80|C54.66, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:10<02:30, 19.73batch/s, best=N-|C-, tr=N6.80|C54.66, val=-]
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:30, 19.73batch/s, best=N-|C-, tr=N6.80|C54.66, val=-]   
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:30, 19.73batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
                                                                                                                          
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:30, 19.73batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   6%|▌         | 189/3150 [00:10<02:30, 19.73batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]          
Epoch 4/50:   6%|▌         | 192/3150 [00:11<05:29,  8.97batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   6%|▌         | 195/3150 [00:11<04:50, 10.16batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   6%|▋         | 198/3150 [00:11<04:01, 12.23batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   6%|▋         | 201/3150 [00:11<03:25, 14.34batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   6%|▋         | 204/3150 [00:11<03:01, 16.23batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   7%|▋         | 207/3150 [00:11<02:43, 17.98batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   7%|▋         | 210/3150 [00:11<02:32, 19.32batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   7%|▋         | 213/3150 [00:12<02:23, 20.53batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
Epoch 4/50:   7%|▋         | 216/3150 [00:12<02:17, 21.33batch/s, best=N-|C-, tr=N6.80|C54.66, val=N5.55|C57.41]
