2026-05-21 06:05:08,567 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 06:05:08,568 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 06:05:08,568 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 06:05:09,212 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 06:05:10,342 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 06:05:11,396 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 06:05:11,731 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 06:05:11,983 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 06:05:12,220 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 06:05:12,451 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 06:05:12,737 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 06:05:12,738 - INFO - ========================================================================
2026-05-21 06:05:12,738 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 06:05:12,738 - INFO - ========================================================================
[36m[1m2026-05-21 06:05:12 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 06:05:13,092 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 06:05:13 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:20,  2.86batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:07, 10.22batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:34, 14.65batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:58, 17.64batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:41, 19.45batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:58, 17.57batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:43, 19.16batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:32, 20.50batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:26, 21.33batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:21, 22.12batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:18, 22.50batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:40, 19.37batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:02<02:32, 20.46batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:25, 21.41batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:21, 21.97batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:17, 22.58batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:37, 19.67batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:28, 20.80batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:23, 21.54batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:19, 22.24batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:03<02:16, 22.59batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]          
Epoch 2/50:   2%|▏         | 64/3150 [00:03<06:04,  8.47batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   2%|▏         | 67/3150 [00:04<04:53, 10.51batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   2%|▏         | 70/3150 [00:04<04:04, 12.60batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   2%|▏         | 73/3150 [00:04<03:29, 14.69batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   2%|▏         | 76/3150 [00:04<03:05, 16.54batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 79/3150 [00:04<02:48, 18.25batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 82/3150 [00:04<02:37, 19.52batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 85/3150 [00:04<02:50, 17.98batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 88/3150 [00:05<02:38, 19.33batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 91/3150 [00:05<02:28, 20.53batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 94/3150 [00:05<02:23, 21.33batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 97/3150 [00:05<02:18, 22.07batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 100/3150 [00:05<02:38, 19.21batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 103/3150 [00:05<02:29, 20.45batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 106/3150 [00:05<02:23, 21.26batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   3%|▎         | 109/3150 [00:06<02:18, 22.03batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   4%|▎         | 112/3150 [00:06<02:15, 22.41batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   4%|▎         | 115/3150 [00:06<02:12, 22.88batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   4%|▎         | 118/3150 [00:06<02:11, 23.01batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   4%|▍         | 121/3150 [00:06<02:09, 23.34batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   4%|▍         | 124/3150 [00:06<02:09, 23.36batch/s, best=N-|C-, tr=N0.48|C31.17, val=N0.21|C45.49]
Epoch 2/50:   4%|▍         | 126/3150 [00:06<02:09, 23.36batch/s, best=N-|C-, tr=N2.27|C48.22, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:06<02:09, 23.36batch/s, best=N-|C-, tr=N2.27|C48.22, val=-]
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.36batch/s, best=N-|C-, tr=N2.27|C48.22, val=-]   
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.36batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
                                                                                                                          
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.36batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   4%|▍         | 126/3150 [00:07<02:09, 23.36batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]          
Epoch 3/50:   4%|▍         | 127/3150 [00:07<05:38,  8.94batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   4%|▍         | 130/3150 [00:07<04:34, 11.02batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   4%|▍         | 132/3150 [00:07<04:26, 11.33batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   4%|▍         | 135/3150 [00:07<03:41, 13.60batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   4%|▍         | 138/3150 [00:08<03:11, 15.76batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   4%|▍         | 141/3150 [00:08<02:51, 17.52batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▍         | 144/3150 [00:08<02:37, 19.13batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▍         | 147/3150 [00:08<02:51, 17.55batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▍         | 150/3150 [00:08<02:36, 19.11batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▍         | 153/3150 [00:08<02:28, 20.22batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▍         | 156/3150 [00:08<02:20, 21.25batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▌         | 159/3150 [00:08<02:16, 21.87batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▌         | 162/3150 [00:09<02:12, 22.47batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▌         | 165/3150 [00:09<02:11, 22.76batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▌         | 168/3150 [00:09<02:08, 23.13batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   5%|▌         | 171/3150 [00:09<02:08, 23.21batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   6%|▌         | 174/3150 [00:09<02:29, 19.85batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   6%|▌         | 177/3150 [00:09<02:22, 20.80batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   6%|▌         | 180/3150 [00:09<02:16, 21.69batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   6%|▌         | 183/3150 [00:10<02:13, 22.17batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   6%|▌         | 186/3150 [00:10<02:10, 22.69batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   6%|▌         | 189/3150 [00:10<02:27, 20.04batch/s, best=N-|C-, tr=N2.27|C48.22, val=N3.90|C52.45]
Epoch 3/50:   6%|▌         | 189/3150 [00:10<02:27, 20.04batch/s, best=N-|C-, tr=N6.22|C54.07, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:10<02:27, 20.04batch/s, best=N-|C-, tr=N6.22|C54.07, val=-]
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:27, 20.04batch/s, best=N-|C-, tr=N6.22|C54.07, val=-]   
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:27, 20.04batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
                                                                                                                          
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:27, 20.04batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   6%|▌         | 189/3150 [00:10<02:27, 20.04batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]          
Epoch 4/50:   6%|▌         | 192/3150 [00:11<05:27,  9.03batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   6%|▌         | 195/3150 [00:11<04:47, 10.29batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   6%|▋         | 198/3150 [00:11<03:58, 12.37batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   6%|▋         | 201/3150 [00:11<03:27, 14.24batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   6%|▋         | 204/3150 [00:11<03:02, 16.15batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   7%|▋         | 207/3150 [00:11<02:48, 17.46batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   7%|▋         | 210/3150 [00:11<02:37, 18.67batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   7%|▋         | 213/3150 [00:12<02:26, 20.03batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
Epoch 4/50:   7%|▋         | 216/3150 [00:12<02:20, 20.92batch/s, best=N-|C-, tr=N6.22|C54.07, val=N4.92|C57.86]
