2026-05-28 22:29:43,317 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_j/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:29:43,318 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:29:43,318 - INFO - Loading next-POI data: alabama/check2hgi_design_j
2026-05-28 22:29:43,389 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 22:29:43,491 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 22:29:43,619 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 22:29:43,950 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 22:29:44,050 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 22:29:44,152 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 22:29:44,252 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 22:29:44,329 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 22:29:44,330 - INFO - ========================================================================
2026-05-28 22:29:44,330 - INFO - Training: state=alabama  engine=check2hgi_design_j  task=mtl  epochs=50  folds=5
2026-05-28 22:29:44,330 - INFO - ========================================================================
[36m[1m2026-05-28 22:29:44 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:29:44,671 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_j/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:29:44 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<02:08,  1.93batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:47,  5.19batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:40,  6.14batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:35,  6.96batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N-|C-, tr=N0.58|C9.80, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N-|C-, tr=N0.58|C9.80, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N-|C-, tr=N0.58|C9.80, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
                                                                                                                             
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<00:58,  4.18batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   3%|▎         | 7/250 [00:01<00:47,  5.07batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   3%|▎         | 8/250 [00:01<00:40,  5.93batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:30,  7.78batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:30,  7.78batch/s, best=N2.99|C10.20, tr=N2.77|C12.75, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:01<00:30,  7.78batch/s, best=N2.99|C10.20, tr=N2.77|C12.75, val=-]
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:02<00:30,  7.78batch/s, best=N2.99|C10.20, tr=N2.77|C12.75, val=-]   
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:02<00:30,  7.78batch/s, best=N15.26|C10.20, tr=N2.77|C12.75, val=N5.65|C3.62]
                                                                                                                               
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:02<00:30,  7.78batch/s, best=N15.26|C10.20, tr=N2.77|C12.75, val=N5.65|C3.62]
Epoch 3/50:   4%|▍         | 10/250 [00:02<00:30,  7.78batch/s, best=N15.26|C10.20, tr=N2.77|C12.75, val=N5.65|C3.62]          
Epoch 3/50:   4%|▍         | 11/250 [00:02<00:50,  4.74batch/s, best=N15.26|C10.20, tr=N2.77|C12.75, val=N5.65|C3.62]
Epoch 3/50:   5%|▍         | 12/250 [00:02<00:45,  5.25batch/s, best=N15.26|C10.20, tr=N2.77|C12.75, val=N5.65|C3.62]
Epoch 3/50:   6%|▌         | 14/250 [00:02<00:32,  7.36batch/s, best=N15.26|C10.20, tr=N2.77|C12.75, val=N5.65|C3.62]
Epoch 3/50:   6%|▌         | 15/250 [00:02<00:30,  7.75batch/s, best=N15.26|C10.20, tr=N2.77|C12.75, val=N5.65|C3.62]
Epoch 3/50:   6%|▌         | 15/250 [00:02<00:30,  7.75batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 15/250 [00:02<00:30,  7.75batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=-]
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:30,  7.75batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=-]   
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:30,  7.75batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=N4.69|C4.55]
                                                                                                                               
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:02<00:30,  7.75batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=N4.69|C4.55]
Epoch 4/50:   6%|▌         | 15/250 [00:02<00:30,  7.75batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=N4.69|C4.55]          
Epoch 4/50:   6%|▋         | 16/250 [00:02<00:48,  4.80batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=N4.69|C4.55]
Epoch 4/50:   7%|▋         | 17/250 [00:03<00:42,  5.52batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=N4.69|C4.55]
Epoch 4/50:   8%|▊         | 19/250 [00:03<00:32,  7.09batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=N4.69|C4.55]
Epoch 4/50:   8%|▊         | 20/250 [00:03<00:30,  7.54batch/s, best=N15.26|C10.20, tr=N4.53|C12.28, val=N4.69|C4.55]
Epoch 4/50:   8%|▊         | 20/250 [00:03<00:30,  7.54batch/s, best=N15.26|C10.20, tr=N6.09|C13.55, val=-]          
Epoch 4/50 [Validating]:   8%|▊         | 20/250 [00:03<00:30,  7.54batch/s, best=N15.26|C10.20, tr=N6.09|C13.55, val=-]
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:30,  7.54batch/s, best=N15.26|C10.20, tr=N6.09|C13.55, val=-]   
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:30,  7.54batch/s, best=N17.90|C10.20, tr=N6.09|C13.55, val=N6.38|C9.25]
                                                                                                                               
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:03<00:30,  7.54batch/s, best=N17.90|C10.20, tr=N6.09|C13.55, val=N6.38|C9.25]
Epoch 5/50:   8%|▊         | 20/250 [00:03<00:30,  7.54batch/s, best=N17.90|C10.20, tr=N6.09|C13.55, val=N6.38|C9.25]          
Epoch 5/50:   8%|▊         | 21/250 [00:03<00:40,  5.63batch/s, best=N17.90|C10.20, tr=N6.09|C13.55, val=N6.38|C9.25]
Epoch 5/50:   9%|▉         | 22/250 [00:03<00:36,  6.31batch/s, best=N17.90|C10.20, tr=N6.09|C13.55, val=N6.38|C9.25]
Epoch 5/50:   9%|▉         | 23/250 [00:03<00:32,  6.95batch/s, best=N17.90|C10.20, tr=N6.09|C13.55, val=N6.38|C9.25]
Epoch 5/50:  10%|▉         | 24/250 [00:03<00:30,  7.51batch/s, best=N17.90|C10.20, tr=N6.09|C13.55, val=N6.38|C9.25]
Epoch 5/50:  10%|█         | 25/250 [00:04<00:28,  8.00batch/s, best=N17.90|C10.20, tr=N6.09|C13.55, val=N6.38|C9.25]
Epoch 5/50:  10%|█         | 25/250 [00:04<00:28,  8.00batch/s, best=N17.90|C10.20, tr=N9.41|C11.93, val=-]          
Epoch 5/50 [Validating]:  10%|█         | 25/250 [00:04<00:28,  8.00batch/s, best=N17.90|C10.20, tr=N9.41|C11.93, val=-]
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:04<00:28,  8.00batch/s, best=N17.90|C10.20, tr=N9.41|C11.93, val=-]   
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:04<00:28,  8.00batch/s, best=N23.01|C10.20, tr=N9.41|C11.93, val=N7.33|C7.07]
                                                                                                                               
