2026-05-28 22:24:02,103 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_b/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi_design_b --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:24:02,104 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:24:02,104 - INFO - Loading next-POI data: alabama/check2hgi_design_b
2026-05-28 22:24:02,176 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 22:24:02,273 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 22:24:02,441 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 22:24:02,828 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 22:24:02,952 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 22:24:03,053 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 22:24:03,168 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 22:24:03,263 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 22:24:03,263 - INFO - ========================================================================
2026-05-28 22:24:03,263 - INFO - Training: state=alabama  engine=check2hgi_design_b  task=mtl  epochs=50  folds=5
2026-05-28 22:24:03,263 - INFO - ========================================================================
[36m[1m2026-05-28 22:24:03 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:24:03,609 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_b/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:24:03 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<02:45,  1.51batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:56,  4.39batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:37,  6.49batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N-|C-, tr=N0.63|C13.94, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N-|C-, tr=N0.63|C13.94, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N-|C-, tr=N0.63|C13.94, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
                                                                                                                            
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<01:18,  3.11batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   3%|▎         | 7/250 [00:01<01:05,  3.73batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   3%|▎         | 8/250 [00:01<00:54,  4.48batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   4%|▎         | 9/250 [00:02<00:45,  5.24batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N6.41|C8.34, tr=N2.57|C11.04, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N6.41|C8.34, tr=N2.57|C11.04, val=-]
Epoch 2/50 [0:00:01]:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N6.41|C8.34, tr=N2.57|C11.04, val=-]   
Epoch 2/50 [0:00:01]:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N15.07|C8.34, tr=N2.57|C11.04, val=N5.25|C3.65]
                                                                                                                              
Epoch 2/50 [0:00:01]:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N15.07|C8.34, tr=N2.57|C11.04, val=N5.25|C3.65]
Epoch 3/50:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N15.07|C8.34, tr=N2.57|C11.04, val=N5.25|C3.65]          
Epoch 3/50:   4%|▍         | 11/250 [00:02<01:08,  3.49batch/s, best=N15.07|C8.34, tr=N2.57|C11.04, val=N5.25|C3.65]
Epoch 3/50:   5%|▍         | 12/250 [00:02<00:58,  4.09batch/s, best=N15.07|C8.34, tr=N2.57|C11.04, val=N5.25|C3.65]
Epoch 3/50:   5%|▌         | 13/250 [00:03<00:48,  4.89batch/s, best=N15.07|C8.34, tr=N2.57|C11.04, val=N5.25|C3.65]
Epoch 3/50:   6%|▌         | 14/250 [00:03<00:42,  5.52batch/s, best=N15.07|C8.34, tr=N2.57|C11.04, val=N5.25|C3.65]
Epoch 3/50:   6%|▌         | 15/250 [00:03<00:40,  5.76batch/s, best=N15.07|C8.34, tr=N2.57|C11.04, val=N5.25|C3.65]
Epoch 3/50:   6%|▌         | 15/250 [00:03<00:40,  5.76batch/s, best=N15.07|C8.34, tr=N4.66|C16.78, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 15/250 [00:03<00:40,  5.76batch/s, best=N15.07|C8.34, tr=N4.66|C16.78, val=-]
Epoch 3/50 [0:00:01]:   6%|▌         | 15/250 [00:03<00:40,  5.76batch/s, best=N15.07|C8.34, tr=N4.66|C16.78, val=-]   
Epoch 3/50 [0:00:01]:   6%|▌         | 15/250 [00:03<00:40,  5.76batch/s, best=N15.07|C15.92, tr=N4.66|C16.78, val=N4.98|C15.92]
                                                                                                                                
Epoch 3/50 [0:00:01]:   6%|▌         | 15/250 [00:03<00:40,  5.76batch/s, best=N15.07|C15.92, tr=N4.66|C16.78, val=N4.98|C15.92]
Epoch 4/50:   6%|▌         | 15/250 [00:03<00:40,  5.76batch/s, best=N15.07|C15.92, tr=N4.66|C16.78, val=N4.98|C15.92]          
Epoch 4/50:   6%|▋         | 16/250 [00:04<01:16,  3.07batch/s, best=N15.07|C15.92, tr=N4.66|C16.78, val=N4.98|C15.92]
Epoch 4/50:   7%|▋         | 18/250 [00:04<00:50,  4.63batch/s, best=N15.07|C15.92, tr=N4.66|C16.78, val=N4.98|C15.92]
Epoch 4/50:   8%|▊         | 19/250 [00:04<00:43,  5.32batch/s, best=N15.07|C15.92, tr=N4.66|C16.78, val=N4.98|C15.92]
Epoch 4/50:   8%|▊         | 20/250 [00:04<00:38,  5.95batch/s, best=N15.07|C15.92, tr=N4.66|C16.78, val=N4.98|C15.92]
Epoch 4/50:   8%|▊         | 20/250 [00:04<00:38,  5.95batch/s, best=N15.07|C15.92, tr=N6.09|C19.96, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 20/250 [00:04<00:38,  5.95batch/s, best=N15.07|C15.92, tr=N6.09|C19.96, val=-]
Epoch 4/50 [0:00:01]:   8%|▊         | 20/250 [00:04<00:38,  5.95batch/s, best=N15.07|C15.92, tr=N6.09|C19.96, val=-]   
Epoch 4/50 [0:00:01]:   8%|▊         | 20/250 [00:04<00:38,  5.95batch/s, best=N16.48|C23.61, tr=N6.09|C19.96, val=N6.27|C23.61]
                                                                                                                                
Epoch 4/50 [0:00:01]:   8%|▊         | 20/250 [00:04<00:38,  5.95batch/s, best=N16.48|C23.61, tr=N6.09|C19.96, val=N6.27|C23.61]
Epoch 5/50:   8%|▊         | 20/250 [00:04<00:38,  5.95batch/s, best=N16.48|C23.61, tr=N6.09|C19.96, val=N6.27|C23.61]          
Epoch 5/50:   8%|▊         | 21/250 [00:05<01:10,  3.27batch/s, best=N16.48|C23.61, tr=N6.09|C19.96, val=N6.27|C23.61]
Epoch 5/50:   9%|▉         | 22/250 [00:05<00:57,  3.97batch/s, best=N16.48|C23.61, tr=N6.09|C19.96, val=N6.27|C23.61]
Epoch 5/50:   9%|▉         | 23/250 [00:05<00:47,  4.73batch/s, best=N16.48|C23.61, tr=N6.09|C19.96, val=N6.27|C23.61]
Epoch 5/50:  10%|▉         | 24/250 [00:05<00:43,  5.25batch/s, best=N16.48|C23.61, tr=N6.09|C19.96, val=N6.27|C23.61]
Epoch 5/50:  10%|█         | 25/250 [00:05<00:40,  5.53batch/s, best=N16.48|C23.61, tr=N6.09|C19.96, val=N6.27|C23.61]
Epoch 5/50:  10%|█         | 25/250 [00:05<00:40,  5.53batch/s, best=N16.48|C23.61, tr=N8.94|C24.26, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 25/250 [00:05<00:40,  5.53batch/s, best=N16.48|C23.61, tr=N8.94|C24.26, val=-]
Epoch 5/50 [0:00:01]:  10%|█         | 25/250 [00:06<00:40,  5.53batch/s, best=N16.48|C23.61, tr=N8.94|C24.26, val=-]   
Epoch 5/50 [0:00:01]:  10%|█         | 25/250 [00:06<00:40,  5.53batch/s, best=N24.23|C24.98, tr=N8.94|C24.26, val=N8.06|C24.98]
                                                                                                                                
