[06:33:10] START mtl_design_l engine=check2hgi_design_l extra=none
2026-05-29 06:33:11,737 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_l/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_l --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 06:33:11,738 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 06:33:11,738 - INFO - Loading next-POI data: florida/check2hgi_design_l
2026-05-29 06:33:12,324 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 06:33:13,345 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 06:33:14,487 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 06:33:14,909 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 06:33:15,326 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 06:33:15,579 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 06:33:15,838 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 06:33:16,108 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 06:33:16,109 - INFO - ========================================================================
2026-05-29 06:33:16,109 - INFO - Training: state=florida  engine=check2hgi_design_l  task=mtl  epochs=50  folds=5
2026-05-29 06:33:16,109 - INFO - ========================================================================
[36m[1m2026-05-29 06:33:16 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 06:33:16,478 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_l/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 06:33:16 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<24:43,  2.12batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:14,  5.68batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:50,  7.65batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:54,  8.87batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:24,  9.67batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<05:07, 10.19batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:57, 10.56batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<05:14,  9.96batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<05:02, 10.35batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<04:54, 10.64batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:47, 10.87batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:34, 11.39batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:16, 12.19batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:03, 12.84batch/s]
Epoch 1/50:   1%|          | 30/3150 [00:02<03:30, 14.81batch/s]
Epoch 1/50:   1%|          | 32/3150 [00:02<03:38, 14.24batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:03<04:07, 12.59batch/s]
Epoch 1/50:   1%|          | 36/3150 [00:03<03:49, 13.57batch/s]
Epoch 1/50:   1%|          | 38/3150 [00:03<03:38, 14.23batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:03<03:21, 15.40batch/s]
Epoch 1/50:   1%|▏         | 42/3150 [00:03<03:43, 13.93batch/s]
Epoch 1/50:   1%|▏         | 44/3150 [00:03<03:35, 14.42batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:04<03:52, 13.32batch/s]
Epoch 1/50:   2%|▏         | 48/3150 [00:04<04:05, 12.65batch/s]
Epoch 1/50:   2%|▏         | 50/3150 [00:04<04:37, 11.16batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:04<04:36, 11.19batch/s]
Epoch 1/50:   2%|▏         | 54/3150 [00:04<04:35, 11.24batch/s]
Epoch 1/50:   2%|▏         | 56/3150 [00:04<04:34, 11.27batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:05<04:33, 11.29batch/s]
Epoch 1/50:   2%|▏         | 60/3150 [00:05<04:33, 11.30batch/s]
Epoch 1/50:   2%|▏         | 62/3150 [00:05<04:33, 11.29batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:33, 11.29batch/s, best=N-|C-, tr=N0.63|C29.19, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:05<04:33, 11.29batch/s, best=N-|C-, tr=N0.63|C29.19, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:33, 11.29batch/s, best=N-|C-, tr=N0.63|C29.19, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:33, 11.29batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:33, 11.29batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<04:33, 11.29batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]          
Epoch 2/50:   2%|▏         | 64/3150 [00:06<14:34,  3.53batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   2%|▏         | 66/3150 [00:07<11:33,  4.45batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   2%|▏         | 68/3150 [00:07<09:26,  5.44batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   2%|▏         | 70/3150 [00:07<07:57,  6.44batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   2%|▏         | 72/3150 [00:07<06:56,  7.40batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   2%|▏         | 74/3150 [00:07<06:12,  8.26batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   2%|▏         | 76/3150 [00:08<05:42,  8.97batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   2%|▏         | 78/3150 [00:08<05:12,  9.84batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 80/3150 [00:08<04:56, 10.35batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 82/3150 [00:08<04:48, 10.62batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 84/3150 [00:08<04:42, 10.84batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 86/3150 [00:08<04:30, 11.34batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 88/3150 [00:09<04:19, 11.82batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 90/3150 [00:09<04:00, 12.73batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 92/3150 [00:09<04:02, 12.63batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 94/3150 [00:09<04:01, 12.66batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 96/3150 [00:09<04:02, 12.62batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 98/3150 [00:09<03:45, 13.56batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 100/3150 [00:09<03:34, 14.19batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 103/3150 [00:10<03:21, 15.15batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 105/3150 [00:10<03:56, 12.87batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 107/3150 [00:10<04:01, 12.60batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   3%|▎         | 109/3150 [00:10<03:46, 13.45batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▎         | 111/3150 [00:10<03:57, 12.77batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▎         | 113/3150 [00:10<04:06, 12.32batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▎         | 115/3150 [00:11<04:12, 12.03batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▎         | 117/3150 [00:11<04:16, 11.81batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▍         | 119/3150 [00:11<04:19, 11.67batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▍         | 121/3150 [00:11<04:21, 11.57batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▍         | 123/3150 [00:11<04:23, 11.49batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▍         | 125/3150 [00:11<03:55, 12.83batch/s, best=N-|C-, tr=N0.63|C29.19, val=N0.49|C42.56]
Epoch 2/50:   4%|▍         | 126/3150 [00:12<03:55, 12.83batch/s, best=N-|C-, tr=N5.48|C45.15, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:12<03:55, 12.83batch/s, best=N-|C-, tr=N5.48|C45.15, val=-]
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<03:55, 12.83batch/s, best=N-|C-, tr=N5.48|C45.15, val=-]   
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<03:55, 12.83batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
                                                                                                                          
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<03:55, 12.83batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   4%|▍         | 126/3150 [00:13<03:55, 12.83batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]          
Epoch 3/50:   4%|▍         | 127/3150 [00:13<13:36,  3.70batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   4%|▍         | 129/3150 [00:13<10:50,  4.64batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   4%|▍         | 131/3150 [00:13<08:55,  5.64batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   4%|▍         | 133/3150 [00:13<07:31,  6.69batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   4%|▍         | 135/3150 [00:13<06:10,  8.13batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   4%|▍         | 137/3150 [00:14<05:39,  8.88batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   4%|▍         | 139/3150 [00:14<05:17,  9.49batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   4%|▍         | 141/3150 [00:14<05:01,  9.98batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▍         | 143/3150 [00:14<04:49, 10.37batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▍         | 145/3150 [00:14<05:04,  9.87batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▍         | 147/3150 [00:15<04:52, 10.28batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▍         | 149/3150 [00:15<04:34, 10.95batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▍         | 151/3150 [00:15<04:31, 11.03batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▍         | 153/3150 [00:15<04:03, 12.32batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▍         | 155/3150 [00:15<03:59, 12.49batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▍         | 157/3150 [00:15<04:01, 12.38batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▌         | 159/3150 [00:16<03:50, 12.99batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▌         | 162/3150 [00:16<03:26, 14.49batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▌         | 164/3150 [00:16<03:17, 15.10batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▌         | 166/3150 [00:16<03:15, 15.28batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▌         | 168/3150 [00:16<03:17, 15.13batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▌         | 170/3150 [00:16<03:35, 13.83batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   5%|▌         | 172/3150 [00:16<04:07, 12.01batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 174/3150 [00:17<04:11, 11.82batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 176/3150 [00:17<04:15, 11.65batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 178/3150 [00:17<04:16, 11.60batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 180/3150 [00:17<04:17, 11.53batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 182/3150 [00:17<04:18, 11.50batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 184/3150 [00:18<04:18, 11.45batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 186/3150 [00:18<03:56, 12.51batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 188/3150 [00:18<04:04, 12.09batch/s, best=N-|C-, tr=N5.48|C45.15, val=N4.70|C48.46]
Epoch 3/50:   6%|▌         | 189/3150 [00:18<04:04, 12.09batch/s, best=N-|C-, tr=N10.06|C48.94, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:18<04:04, 12.09batch/s, best=N-|C-, tr=N10.06|C48.94, val=-]
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:19<04:04, 12.09batch/s, best=N-|C-, tr=N10.06|C48.94, val=-]   
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:19<04:04, 12.09batch/s, best=N-|C-, tr=N10.06|C48.94, val=N8.48|C49.42]
                                                                                                                           
