[18:45:05] START state=alabama seed=0 W=0.2
2026-05-28 18:45:06,841 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 18:45:06,841 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 18:45:06,841 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 18:45:06,915 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 18:45:07,019 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 18:45:07,148 - INFO - Fold 1/5: train=10167 val=2542 (users train=1298 val=324)
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-05-28 18:45:07,409 - INFO - Fold 2/5: train=10167 val=2542 (users train=1308 val=314)
2026-05-28 18:45:07,518 - INFO - Fold 3/5: train=10167 val=2542 (users train=1296 val=326)
2026-05-28 18:45:07,609 - INFO - Fold 4/5: train=10167 val=2542 (users train=1292 val=330)
2026-05-28 18:45:07,693 - INFO - Fold 5/5: train=10168 val=2541 (users train=1294 val=328)
2026-05-28 18:45:07,808 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 18:45:07,809 - INFO - ========================================================================
2026-05-28 18:45:07,809 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 18:45:07,809 - INFO - ========================================================================
[36m[1m2026-05-28 18:45:08 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 18:45:08,157 - INFO - [C4 per-fold log_T] fold 1 seed 0 using output/check2hgi/alabama/region_transition_log_seed0_fold1.pt
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[36m[1m2026-05-28 18:45:08 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<01:51,  2.24batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:43,  5.69batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:37,  6.59batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:34,  7.13batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:00<00:34,  7.13batch/s, best=N-|C-, tr=N0.64|C13.70, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:00<00:34,  7.13batch/s, best=N-|C-, tr=N0.64|C13.70, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 5/250 [00:03<00:34,  7.13batch/s, best=N-|C-, tr=N0.64|C13.70, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 5/250 [00:03<00:34,  7.13batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
                                                                                                                            
Epoch 1/50 [0:00:03]:   2%|▏         | 5/250 [00:03<00:34,  7.13batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   2%|▏         | 5/250 [00:03<00:34,  7.13batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]          
Epoch 2/50:   2%|▏         | 6/250 [00:03<03:27,  1.18batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   3%|▎         | 7/250 [00:03<02:30,  1.62batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   3%|▎         | 8/250 [00:03<01:51,  2.18batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   4%|▎         | 9/250 [00:03<01:24,  2.85batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   4%|▍         | 10/250 [00:03<01:06,  3.60batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   4%|▍         | 10/250 [00:03<01:06,  3.60batch/s, best=N7.91|C1.51, tr=N2.78|C10.23, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:03<01:06,  3.60batch/s, best=N7.91|C1.51, tr=N2.78|C10.23, val=-]
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:06,  3.60batch/s, best=N7.91|C1.51, tr=N2.78|C10.23, val=-]   
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:06,  3.60batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]
                                                                                                                              
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:06,  3.60batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]
Epoch 3/50:   4%|▍         | 10/250 [00:05<01:06,  3.60batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]          
Epoch 3/50:   4%|▍         | 11/250 [00:05<03:31,  1.13batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]
Epoch 3/50:   5%|▍         | 12/250 [00:06<02:34,  1.54batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]
Epoch 3/50:   5%|▌         | 13/250 [00:06<01:55,  2.05batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]
Epoch 3/50:   6%|▌         | 14/250 [00:06<01:31,  2.57batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]
Epoch 3/50:   6%|▌         | 15/250 [00:06<01:31,  2.57batch/s, best=N16.40|C9.21, tr=N4.02|C10.11, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 15/250 [00:06<01:31,  2.57batch/s, best=N16.40|C9.21, tr=N4.02|C10.11, val=-]
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:06<01:31,  2.57batch/s, best=N16.40|C9.21, tr=N4.02|C10.11, val=-]   
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:06<01:31,  2.57batch/s, best=N16.40|C10.73, tr=N4.02|C10.11, val=N4.68|C10.73]
                                                                                                                                
Epoch 3/50 [0:00:00]:   6%|▌         | 15/250 [00:06<01:31,  2.57batch/s, best=N16.40|C10.73, tr=N4.02|C10.11, val=N4.68|C10.73]
Epoch 4/50:   6%|▌         | 15/250 [00:06<01:31,  2.57batch/s, best=N16.40|C10.73, tr=N4.02|C10.11, val=N4.68|C10.73]          
Epoch 4/50:   6%|▋         | 16/250 [00:06<01:15,  3.08batch/s, best=N16.40|C10.73, tr=N4.02|C10.11, val=N4.68|C10.73]
Epoch 4/50:   7%|▋         | 18/250 [00:06<00:51,  4.50batch/s, best=N16.40|C10.73, tr=N4.02|C10.11, val=N4.68|C10.73]
Epoch 4/50:   8%|▊         | 20/250 [00:07<00:37,  6.12batch/s, best=N16.40|C10.73, tr=N4.02|C10.11, val=N4.68|C10.73]
Epoch 4/50:   8%|▊         | 20/250 [00:07<00:37,  6.12batch/s, best=N16.40|C10.73, tr=N5.38|C16.52, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 20/250 [00:07<00:37,  6.12batch/s, best=N16.40|C10.73, tr=N5.38|C16.52, val=-]
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:07<00:37,  6.12batch/s, best=N16.40|C10.73, tr=N5.38|C16.52, val=-]   
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:07<00:37,  6.12batch/s, best=N18.69|C10.73, tr=N5.38|C16.52, val=N5.05|C8.16]
                                                                                                                               
Epoch 4/50 [0:00:00]:   8%|▊         | 20/250 [00:07<00:37,  6.12batch/s, best=N18.69|C10.73, tr=N5.38|C16.52, val=N5.05|C8.16]
Epoch 5/50:   8%|▊         | 20/250 [00:07<00:37,  6.12batch/s, best=N18.69|C10.73, tr=N5.38|C16.52, val=N5.05|C8.16]          
Epoch 5/50:   9%|▉         | 22/250 [00:07<00:43,  5.20batch/s, best=N18.69|C10.73, tr=N5.38|C16.52, val=N5.05|C8.16]
Epoch 5/50:  10%|▉         | 24/250 [00:07<00:34,  6.62batch/s, best=N18.69|C10.73, tr=N5.38|C16.52, val=N5.05|C8.16]
Epoch 5/50:  10%|█         | 25/250 [00:07<00:33,  6.62batch/s, best=N18.69|C10.73, tr=N9.55|C16.42, val=-]          
Epoch 5/50 [Validating]:  10%|█         | 25/250 [00:07<00:33,  6.62batch/s, best=N18.69|C10.73, tr=N9.55|C16.42, val=-]
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:08<00:33,  6.62batch/s, best=N18.69|C10.73, tr=N9.55|C16.42, val=-]   
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:08<00:33,  6.62batch/s, best=N23.05|C10.73, tr=N9.55|C16.42, val=N7.32|C10.19]
                                                                                                                                
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:08<00:33,  6.62batch/s, best=N23.05|C10.73, tr=N9.55|C16.42, val=N7.32|C10.19]
Epoch 6/50:  10%|█         | 25/250 [00:08<00:33,  6.62batch/s, best=N23.05|C10.73, tr=N9.55|C16.42, val=N7.32|C10.19]          
Epoch 6/50:  10%|█         | 26/250 [00:08<00:39,  5.72batch/s, best=N23.05|C10.73, tr=N9.55|C16.42, val=N7.32|C10.19]
Epoch 6/50:  11%|█         | 27/250 [00:08<00:36,  6.19batch/s, best=N23.05|C10.73, tr=N9.55|C16.42, val=N7.32|C10.19]
Epoch 6/50:  12%|█▏        | 29/250 [00:08<00:28,  7.76batch/s, best=N23.05|C10.73, tr=N9.55|C16.42, val=N7.32|C10.19]
Epoch 6/50:  12%|█▏        | 30/250 [00:08<00:28,  7.76batch/s, best=N23.05|C10.73, tr=N11.13|C11.93, val=-]          
Epoch 6/50 [Validating]:  12%|█▏        | 30/250 [00:08<00:28,  7.76batch/s, best=N23.05|C10.73, tr=N11.13|C11.93, val=-]
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:08<00:28,  7.76batch/s, best=N23.05|C10.73, tr=N11.13|C11.93, val=-]   
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:08<00:28,  7.76batch/s, best=N24.98|C16.66, tr=N11.13|C11.93, val=N8.32|C16.66]
                                                                                                                                 
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:08<00:28,  7.76batch/s, best=N24.98|C16.66, tr=N11.13|C11.93, val=N8.32|C16.66]
Epoch 7/50:  12%|█▏        | 30/250 [00:08<00:28,  7.76batch/s, best=N24.98|C16.66, tr=N11.13|C11.93, val=N8.32|C16.66]          
Epoch 7/50:  12%|█▏        | 31/250 [00:08<00:38,  5.64batch/s, best=N24.98|C16.66, tr=N11.13|C11.93, val=N8.32|C16.66]
