2026-04-27 17:59:26,503 - WARNING - Generating folds on the fly (no cache at /Users/vitor/Desktop/mestrado/ingred/output/hgi/arizona/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state arizona --engine hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-04-27 17:59:26,505 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-04-27 17:59:26,505 - INFO - Loading next-POI data: arizona/hgi
2026-04-27 17:59:27,945 - INFO - Next-POI data: (26396, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(3295), np.int64(1): np.int64(1647), np.int64(2): np.int64(8977), np.int64(3): np.int64(1253), np.int64(4): np.int64(1411), np.int64(5): np.int64(6944), np.int64(6): np.int64(2869)}
2026-04-27 17:59:28,079 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((26396, 9, 64)), task_b=checkin ((26396, 9, 64))
2026-04-27 17:59:28,397 - INFO - Fold 1/5: train=21117 val=5279 (users train=2668 val=663)
2026-04-27 17:59:28,505 - INFO - Fold 2/5: train=21117 val=5279 (users train=2661 val=670)
2026-04-27 17:59:28,580 - INFO - Fold 3/5: train=21117 val=5279 (users train=2670 val=661)
2026-04-27 17:59:28,650 - INFO - Fold 4/5: train=21116 val=5280 (users train=2672 val=659)
2026-04-27 17:59:28,721 - INFO - Fold 5/5: train=21117 val=5279 (users train=2653 val=678)
2026-04-27 17:59:28,790 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1540
2026-04-27 17:59:28,790 - INFO - ========================================================================
2026-04-27 17:59:28,790 - INFO - Training: state=arizona  engine=hgi  task=mtl  epochs=50  folds=5
2026-04-27 17:59:28,790 - INFO - ========================================================================
[36m[1m2026-04-27 17:59:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::abs encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::sum encountered 6 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::masked_fill_ encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::div encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::mul encountered 35 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::unflatten encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::baddbmm encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::softmax encountered 6 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::add encountered 13 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::gelu encountered 5 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::gru encountered 1 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::sub encountered 2 time(s)
2026-04-27 17:59:30,480 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
crossattn_blocks.0.cross_ab.out_proj, crossattn_blocks.0.cross_ba.out_proj, crossattn_blocks.1.cross_ab.out_proj, crossattn_blocks.1.cross_ba.out_proj
[36m[1m2026-04-27 17:59:30 - INFO  - FLOPS: 39993600 | Params: 3962908[0m

============================================================
🔍 Model Profiling Report (Pytorch model)
============================================================
📊 Computational Complexity
  - Total: 39993.60 KFLOPs

📏 Model Parameters
  - Total: 3.96 M
  - Trainable: 3.96 M (100.0%)
  - Non-trainable: 0 (0.0%)
============================================================

Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/550 [00:01<09:45,  1.07s/batch]
Epoch 1/50:   0%|          | 2/550 [00:01<05:53,  1.55batch/s]
Epoch 1/50:   1%|          | 3/550 [00:01<04:38,  1.97batch/s]
Epoch 1/50:   1%|          | 4/550 [00:02<04:03,  2.25batch/s]
Epoch 1/50:   1%|          | 5/550 [00:02<03:43,  2.44batch/s]
Epoch 1/50:   1%|          | 6/550 [00:02<03:31,  2.57batch/s]
Epoch 1/50:   1%|▏         | 7/550 [00:03<03:24,  2.66batch/s]
Epoch 1/50:   1%|▏         | 8/550 [00:03<03:18,  2.72batch/s]
Epoch 1/50:   2%|▏         | 9/550 [00:03<03:15,  2.77batch/s]
Epoch 1/50:   2%|▏         | 10/550 [00:04<03:13,  2.79batch/s]
Epoch 1/50:   2%|▏         | 11/550 [00:04<03:04,  2.92batch/s]
Epoch 1/50:   2%|▏         | 11/550 [00:05<03:04,  2.92batch/s, best=N-|C-, tr=N0.02|C16.35, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 11/550 [00:05<03:04,  2.92batch/s, best=N-|C-, tr=N0.02|C16.35, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 11/550 [00:06<03:04,  2.92batch/s, best=N-|C-, tr=N0.02|C16.35, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 11/550 [00:06<03:04,  2.92batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
                                                                                                                               
Epoch 1/50 [0:00:06]:   2%|▏         | 11/550 [00:06<03:04,  2.92batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   2%|▏         | 11/550 [00:06<03:04,  2.92batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]          
Epoch 2/50:   2%|▏         | 12/550 [00:07<09:45,  1.09s/batch, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   2%|▏         | 13/550 [00:07<07:44,  1.16batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   3%|▎         | 14/550 [00:08<06:19,  1.41batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   3%|▎         | 15/550 [00:08<05:20,  1.67batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   3%|▎         | 16/550 [00:08<04:55,  1.81batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   3%|▎         | 17/550 [00:09<04:22,  2.03batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   3%|▎         | 18/550 [00:09<03:59,  2.22batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   3%|▎         | 19/550 [00:09<03:43,  2.38batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   4%|▎         | 20/550 [00:10<03:31,  2.51batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   4%|▍         | 21/550 [00:10<03:22,  2.61batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   4%|▍         | 22/550 [00:10<02:42,  3.26batch/s, best=N0.07|C22.08, tr=N0.02|C16.35, val=N0.07|C22.08]
Epoch 2/50:   4%|▍         | 22/550 [00:11<02:42,  3.26batch/s, best=N0.07|C22.08, tr=N0.05|C22.72, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 22/550 [00:11<02:42,  3.26batch/s, best=N0.07|C22.08, tr=N0.05|C22.72, val=-]
Epoch 2/50 [0:00:05]:   4%|▍         | 22/550 [00:12<02:42,  3.26batch/s, best=N0.07|C22.08, tr=N0.05|C22.72, val=-]   
Epoch 2/50 [0:00:05]:   4%|▍         | 22/550 [00:12<02:42,  3.26batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
                                                                                                                               
Epoch 2/50 [0:00:05]:   4%|▍         | 22/550 [00:12<02:42,  3.26batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   4%|▍         | 22/550 [00:12<02:42,  3.26batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]          
Epoch 3/50:   4%|▍         | 23/550 [00:12<07:52,  1.12batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   4%|▍         | 24/550 [00:13<06:25,  1.36batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   5%|▍         | 25/550 [00:13<05:24,  1.62batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   5%|▍         | 26/550 [00:13<04:41,  1.86batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   5%|▍         | 27/550 [00:14<04:11,  2.08batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   5%|▌         | 28/550 [00:14<03:49,  2.27batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   5%|▌         | 29/550 [00:15<03:35,  2.42batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   5%|▌         | 30/550 [00:15<03:24,  2.54batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   6%|▌         | 31/550 [00:15<03:17,  2.63batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   6%|▌         | 32/550 [00:16<03:11,  2.70batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   6%|▌         | 33/550 [00:16<02:33,  3.36batch/s, best=N0.07|C24.97, tr=N0.05|C22.72, val=N0.07|C24.97]
Epoch 3/50:   6%|▌         | 33/550 [00:16<02:33,  3.36batch/s, best=N0.07|C24.97, tr=N0.04|C26.32, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 33/550 [00:16<02:33,  3.36batch/s, best=N0.07|C24.97, tr=N0.04|C26.32, val=-]
Epoch 3/50 [0:00:05]:   6%|▌         | 33/550 [00:17<02:33,  3.36batch/s, best=N0.07|C24.97, tr=N0.04|C26.32, val=-]   
Epoch 3/50 [0:00:05]:   6%|▌         | 33/550 [00:17<02:33,  3.36batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
                                                                                                                               
Epoch 3/50 [0:00:05]:   6%|▌         | 33/550 [00:17<02:33,  3.36batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   6%|▌         | 33/550 [00:17<02:33,  3.36batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]          
Epoch 4/50:   6%|▌         | 34/550 [00:18<07:43,  1.11batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   6%|▋         | 35/550 [00:18<06:18,  1.36batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   7%|▋         | 36/550 [00:19<05:17,  1.62batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   7%|▋         | 37/550 [00:19<04:36,  1.86batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   7%|▋         | 38/550 [00:19<04:06,  2.07batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   7%|▋         | 39/550 [00:20<03:45,  2.26batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   7%|▋         | 40/550 [00:20<03:31,  2.41batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   7%|▋         | 41/550 [00:20<03:21,  2.53batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   8%|▊         | 42/550 [00:21<03:14,  2.61batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   8%|▊         | 43/550 [00:21<03:08,  2.69batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   8%|▊         | 44/550 [00:21<02:31,  3.34batch/s, best=N0.07|C25.05, tr=N0.04|C26.32, val=N0.06|C25.05]
Epoch 4/50:   8%|▊         | 44/550 [00:22<02:31,  3.34batch/s, best=N0.07|C25.05, tr=N0.02|C27.10, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 44/550 [00:22<02:31,  3.34batch/s, best=N0.07|C25.05, tr=N0.02|C27.10, val=-]
Epoch 4/50 [0:00:05]:   8%|▊         | 44/550 [00:23<02:31,  3.34batch/s, best=N0.07|C25.05, tr=N0.02|C27.10, val=-]   
Epoch 4/50 [0:00:05]:   8%|▊         | 44/550 [00:23<02:31,  3.34batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
                                                                                                                               
Epoch 4/50 [0:00:05]:   8%|▊         | 44/550 [00:23<02:31,  3.34batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:   8%|▊         | 44/550 [00:23<02:31,  3.34batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]          
Epoch 5/50:   8%|▊         | 45/550 [00:24<07:26,  1.13batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:   8%|▊         | 46/550 [00:24<06:05,  1.38batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:   9%|▊         | 47/550 [00:24<05:07,  1.63batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:   9%|▊         | 48/550 [00:25<04:27,  1.88batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:   9%|▉         | 49/550 [00:25<03:59,  2.09batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:   9%|▉         | 50/550 [00:25<03:50,  2.17batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:   9%|▉         | 51/550 [00:26<03:33,  2.34batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:   9%|▉         | 52/550 [00:26<03:20,  2.48batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:  10%|▉         | 53/550 [00:26<03:12,  2.59batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:  10%|▉         | 54/550 [00:27<03:05,  2.67batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:  10%|█         | 55/550 [00:27<02:29,  3.31batch/s, best=N0.07|C25.09, tr=N0.02|C27.10, val=N0.03|C25.09]
Epoch 5/50:  10%|█         | 55/550 [00:27<02:29,  3.31batch/s, best=N0.07|C25.09, tr=N0.03|C27.96, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 55/550 [00:27<02:29,  3.31batch/s, best=N0.07|C25.09, tr=N0.03|C27.96, val=-]
Epoch 5/50 [0:00:05]:  10%|█         | 55/550 [00:28<02:29,  3.31batch/s, best=N0.07|C25.09, tr=N0.03|C27.96, val=-]   
Epoch 5/50 [0:00:05]:  10%|█         | 55/550 [00:28<02:29,  3.31batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
                                                                                                                               
Epoch 5/50 [0:00:05]:  10%|█         | 55/550 [00:28<02:29,  3.31batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  10%|█         | 55/550 [00:28<02:29,  3.31batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]          
Epoch 6/50:  10%|█         | 56/550 [00:29<07:21,  1.12batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  10%|█         | 57/550 [00:30<06:00,  1.37batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  11%|█         | 58/550 [00:30<05:03,  1.62batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  11%|█         | 59/550 [00:30<04:23,  1.87batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  11%|█         | 60/550 [00:31<03:55,  2.08batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  11%|█         | 61/550 [00:31<03:36,  2.26batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  11%|█▏        | 62/550 [00:31<03:22,  2.41batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  11%|█▏        | 63/550 [00:32<03:12,  2.53batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
Epoch 6/50:  12%|█▏        | 64/550 [00:32<03:05,  2.62batch/s, best=N0.07|C26.88, tr=N0.03|C27.96, val=N0.06|C26.88]
