2026-05-29 21:16:59,240 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 21:16:59,241 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 21:16:59,241 - INFO - Loading next-POI data: florida/check2hgi
2026-05-29 21:16:59,933 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 21:17:01,089 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 21:17:02,159 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 21:17:02,658 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 21:17:03,038 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 21:17:03,428 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 21:17:03,848 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 21:17:04,287 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 21:17:04,288 - INFO - ========================================================================
2026-05-29 21:17:04,288 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-29 21:17:04,288 - INFO - ========================================================================
[36m[1m2026-05-29 21:17:04 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 21:17:04,681 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 21:17:04 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<23:29,  2.23batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<08:38,  6.07batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:43,  7.79batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:57,  8.79batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:33,  9.42batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<05:19,  9.83batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<05:10, 10.09batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<05:07, 10.18batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<05:03, 10.33batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<05:00, 10.41batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:58, 10.47batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:57, 10.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:56, 10.55batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:55, 10.57batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:03<04:54, 10.59batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:03<04:53, 10.62batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<05:03, 10.26batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<04:29, 11.56batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<04:36, 11.26batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:03<04:41, 11.06batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:04<04:44, 10.94batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:04<04:46, 10.84batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<04:47, 10.79batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<04:48, 10.74batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:04<05:07, 10.10batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:05<04:38, 11.11batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:05<04:42, 10.98batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<04:44, 10.89batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<04:46, 10.80batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:47, 10.76batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:05<04:48, 10.72batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:39, 11.04batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:39, 11.04batch/s, best=N-|C-, tr=N0.35|C30.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<04:39, 11.04batch/s, best=N-|C-, tr=N0.35|C30.46, val=-]
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<04:39, 11.04batch/s, best=N-|C-, tr=N0.35|C30.46, val=-]   
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<04:39, 11.04batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
                                                                                                                         
Epoch 1/50 [0:00:07]:   2%|▏         | 63/3150 [00:07<04:39, 11.04batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 63/3150 [00:07<04:39, 11.04batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]          
Epoch 2/50:   2%|▏         | 65/3150 [00:07<12:27,  4.13batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 67/3150 [00:07<10:09,  5.06batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 69/3150 [00:07<08:32,  6.01batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 71/3150 [00:07<07:25,  6.91batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 73/3150 [00:08<06:38,  7.72batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 75/3150 [00:08<06:05,  8.41batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   2%|▏         | 77/3150 [00:08<06:02,  8.47batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 79/3150 [00:08<05:11,  9.87batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 81/3150 [00:08<05:04, 10.08batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 83/3150 [00:09<04:59, 10.24batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 85/3150 [00:09<04:55, 10.37batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 87/3150 [00:09<04:53, 10.44batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 89/3150 [00:09<04:51, 10.51batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 91/3150 [00:09<04:49, 10.55batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 93/3150 [00:09<04:49, 10.58batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 95/3150 [00:10<04:48, 10.58batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 97/3150 [00:10<04:47, 10.63batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 99/3150 [00:10<04:46, 10.65batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 101/3150 [00:10<04:46, 10.66batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 103/3150 [00:10<05:08,  9.89batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 105/3150 [00:11<04:31, 11.23batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 107/3150 [00:11<04:35, 11.05batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   3%|▎         | 109/3150 [00:11<04:38, 10.93batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▎         | 111/3150 [00:11<04:39, 10.87batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▎         | 113/3150 [00:11<04:41, 10.78batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▎         | 115/3150 [00:11<04:43, 10.71batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▎         | 117/3150 [00:12<04:43, 10.70batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 119/3150 [00:12<05:00, 10.08batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 121/3150 [00:12<04:32, 11.12batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 123/3150 [00:12<04:35, 10.97batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 125/3150 [00:12<04:38, 10.86batch/s, best=N-|C-, tr=N0.35|C30.46, val=N0.01|C45.55]
Epoch 2/50:   4%|▍         | 126/3150 [00:13<04:38, 10.86batch/s, best=N-|C-, tr=N0.05|C48.15, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:13<04:38, 10.86batch/s, best=N-|C-, tr=N0.05|C48.15, val=-]
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:38, 10.86batch/s, best=N-|C-, tr=N0.05|C48.15, val=-]   
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:38, 10.86batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
                                                                                                                          
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:38, 10.86batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 126/3150 [00:13<04:38, 10.86batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]          
Epoch 3/50:   4%|▍         | 127/3150 [00:14<11:49,  4.26batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 128/3150 [00:14<10:54,  4.62batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 130/3150 [00:14<08:15,  6.09batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 132/3150 [00:14<07:06,  7.07batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 134/3150 [00:14<06:20,  7.93batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 136/3150 [00:14<05:50,  8.60batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 138/3150 [00:15<05:29,  9.14batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   4%|▍         | 140/3150 [00:15<05:14,  9.56batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 142/3150 [00:15<05:30,  9.11batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 144/3150 [00:15<04:40, 10.71batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 146/3150 [00:15<04:41, 10.68batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 148/3150 [00:15<04:41, 10.66batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 150/3150 [00:16<04:41, 10.66batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 152/3150 [00:16<04:41, 10.64batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 154/3150 [00:16<04:41, 10.64batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▍         | 156/3150 [00:16<05:09,  9.66batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 158/3150 [00:16<04:23, 11.35batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 160/3150 [00:17<04:29, 11.11batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 162/3150 [00:17<04:32, 10.98batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 164/3150 [00:17<04:35, 10.86batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 166/3150 [00:17<04:35, 10.82batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 168/3150 [00:17<04:37, 10.76batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 170/3150 [00:18<04:38, 10.70batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   5%|▌         | 172/3150 [00:18<04:38, 10.69batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 174/3150 [00:18<04:38, 10.70batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 176/3150 [00:18<04:38, 10.69batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 178/3150 [00:18<04:38, 10.68batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 180/3150 [00:18<04:38, 10.65batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 182/3150 [00:19<05:01,  9.86batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 184/3150 [00:19<04:24, 11.21batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 186/3150 [00:19<04:28, 11.03batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 188/3150 [00:19<04:31, 10.91batch/s, best=N-|C-, tr=N0.05|C48.15, val=N0.01|C53.06]
Epoch 3/50:   6%|▌         | 189/3150 [00:20<04:31, 10.91batch/s, best=N-|C-, tr=N0.24|C54.07, val=-]           
