/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:   0%|          | 1/500 [00:00<02:16,  3.66it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:   0%|          | 1/500 [00:00<02:16,  3.66it/s, best=1.3983, best_epoch=2, loss=1.3983]
Training Check2HGI:   0%|          | 2/500 [00:00<01:55,  4.30it/s, best=1.3983, best_epoch=2, loss=1.3983]
Training Check2HGI:   0%|          | 2/500 [00:00<01:55,  4.30it/s, best=1.3860, best_epoch=3, loss=1.3860]
Training Check2HGI:   1%|          | 3/500 [00:00<01:50,  4.51it/s, best=1.3860, best_epoch=3, loss=1.3860]
Training Check2HGI:   1%|          | 3/500 [00:00<01:50,  4.51it/s, best=1.3785, best_epoch=4, loss=1.3785]
Training Check2HGI:   1%|          | 4/500 [00:00<01:48,  4.56it/s, best=1.3785, best_epoch=4, loss=1.3785]
Training Check2HGI:   1%|          | 4/500 [00:01<01:48,  4.56it/s, best=1.3782, best_epoch=5, loss=1.3782]
Training Check2HGI:   1%|          | 5/500 [00:01<01:46,  4.67it/s, best=1.3782, best_epoch=5, loss=1.3782]
Training Check2HGI:   1%|          | 5/500 [00:01<01:46,  4.67it/s, best=1.3755, best_epoch=6, loss=1.3755]
Training Check2HGI:   1%|          | 6/500 [00:01<01:43,  4.75it/s, best=1.3755, best_epoch=6, loss=1.3755]
Training Check2HGI:   1%|          | 6/500 [00:01<01:43,  4.75it/s, best=1.3692, best_epoch=7, loss=1.3692]
Training Check2HGI:   1%|▏         | 7/500 [00:01<01:42,  4.79it/s, best=1.3692, best_epoch=7, loss=1.3692]
Training Check2HGI:   1%|▏         | 7/500 [00:01<01:42,  4.79it/s, best=1.3634, best_epoch=8, loss=1.3634]
Training Check2HGI:   2%|▏         | 8/500 [00:01<01:41,  4.86it/s, best=1.3634, best_epoch=8, loss=1.3634]
Training Check2HGI:   2%|▏         | 8/500 [00:01<01:41,  4.86it/s, best=1.3581, best_epoch=9, loss=1.3581]
Training Check2HGI:   2%|▏         | 9/500 [00:01<01:41,  4.82it/s, best=1.3581, best_epoch=9, loss=1.3581]
Training Check2HGI:   2%|▏         | 9/500 [00:02<01:41,  4.82it/s, best=1.3552, best_epoch=10, loss=1.3552]
Training Check2HGI:   2%|▏         | 10/500 [00:02<01:41,  4.83it/s, best=1.3552, best_epoch=10, loss=1.3552]
Training Check2HGI:   2%|▏         | 10/500 [00:02<01:41,  4.83it/s, best=1.3487, best_epoch=11, loss=1.3487]
Training Check2HGI:   2%|▏         | 11/500 [00:02<01:40,  4.87it/s, best=1.3487, best_epoch=11, loss=1.3487]
Training Check2HGI:   2%|▏         | 11/500 [00:02<01:40,  4.87it/s, best=1.3385, best_epoch=12, loss=1.3385]
Training Check2HGI:   2%|▏         | 12/500 [00:02<01:39,  4.89it/s, best=1.3385, best_epoch=12, loss=1.3385]
Training Check2HGI:   2%|▏         | 12/500 [00:02<01:39,  4.89it/s, best=1.3302, best_epoch=13, loss=1.3302]
Training Check2HGI:   3%|▎         | 13/500 [00:02<01:39,  4.91it/s, best=1.3302, best_epoch=13, loss=1.3302]
Training Check2HGI:   3%|▎         | 13/500 [00:02<01:39,  4.91it/s, best=1.3223, best_epoch=14, loss=1.3223]
Training Check2HGI:   3%|▎         | 14/500 [00:02<01:39,  4.90it/s, best=1.3223, best_epoch=14, loss=1.3223]
Training Check2HGI:   3%|▎         | 14/500 [00:03<01:39,  4.90it/s, best=1.3125, best_epoch=15, loss=1.3125]
Training Check2HGI:   3%|▎         | 15/500 [00:03<01:39,  4.89it/s, best=1.3125, best_epoch=15, loss=1.3125]
Training Check2HGI:   3%|▎         | 15/500 [00:03<01:39,  4.89it/s, best=1.2936, best_epoch=16, loss=1.2936]
Training Check2HGI:   3%|▎         | 16/500 [00:03<01:38,  4.91it/s, best=1.2936, best_epoch=16, loss=1.2936]
Training Check2HGI:   3%|▎         | 16/500 [00:03<01:38,  4.91it/s, best=1.2850, best_epoch=17, loss=1.2850]
Training Check2HGI:   3%|▎         | 17/500 [00:03<01:39,  4.85it/s, best=1.2850, best_epoch=17, loss=1.2850]
Training Check2HGI:   3%|▎         | 17/500 [00:03<01:39,  4.85it/s, best=1.2623, best_epoch=18, loss=1.2623]
Training Check2HGI:   4%|▎         | 18/500 [00:03<01:39,  4.86it/s, best=1.2623, best_epoch=18, loss=1.2623]
Training Check2HGI:   4%|▎         | 18/500 [00:03<01:39,  4.86it/s, best=1.2445, best_epoch=19, loss=1.2445]
Training Check2HGI:   4%|▍         | 19/500 [00:03<01:38,  4.87it/s, best=1.2445, best_epoch=19, loss=1.2445]
Training Check2HGI:   4%|▍         | 19/500 [00:04<01:38,  4.87it/s, best=1.2300, best_epoch=20, loss=1.2300]
Training Check2HGI:   4%|▍         | 20/500 [00:04<01:38,  4.88it/s, best=1.2300, best_epoch=20, loss=1.2300]
Training Check2HGI:   4%|▍         | 20/500 [00:04<01:38,  4.88it/s, best=1.2076, best_epoch=21, loss=1.2076]
Training Check2HGI:   4%|▍         | 21/500 [00:04<01:37,  4.92it/s, best=1.2076, best_epoch=21, loss=1.2076]
Training Check2HGI:   4%|▍         | 21/500 [00:04<01:37,  4.92it/s, best=1.1984, best_epoch=22, loss=1.1984]
Training Check2HGI:   4%|▍         | 22/500 [00:04<01:37,  4.91it/s, best=1.1984, best_epoch=22, loss=1.1984]
Training Check2HGI:   4%|▍         | 22/500 [00:04<01:37,  4.91it/s, best=1.1628, best_epoch=23, loss=1.1628]
Training Check2HGI:   5%|▍         | 23/500 [00:04<01:37,  4.88it/s, best=1.1628, best_epoch=23, loss=1.1628]
Training Check2HGI:   5%|▍         | 23/500 [00:04<01:37,  4.88it/s, best=1.1552, best_epoch=24, loss=1.1552]
Training Check2HGI:   5%|▍         | 24/500 [00:04<01:36,  4.92it/s, best=1.1552, best_epoch=24, loss=1.1552]
Training Check2HGI:   5%|▍         | 24/500 [00:05<01:36,  4.92it/s, best=1.1323, best_epoch=25, loss=1.1323]
Training Check2HGI:   5%|▌         | 25/500 [00:05<01:37,  4.87it/s, best=1.1323, best_epoch=25, loss=1.1323]
Training Check2HGI:   5%|▌         | 25/500 [00:05<01:37,  4.87it/s, best=1.1259, best_epoch=26, loss=1.1259]
Training Check2HGI:   5%|▌         | 26/500 [00:05<01:37,  4.88it/s, best=1.1259, best_epoch=26, loss=1.1259]
Training Check2HGI:   5%|▌         | 26/500 [00:05<01:37,  4.88it/s, best=1.0942, best_epoch=27, loss=1.0942]
Training Check2HGI:   5%|▌         | 27/500 [00:05<01:36,  4.89it/s, best=1.0942, best_epoch=27, loss=1.0942]
Training Check2HGI:   5%|▌         | 27/500 [00:05<01:36,  4.89it/s, best=1.0942, best_epoch=27, loss=1.1136]
Training Check2HGI:   6%|▌         | 28/500 [00:05<01:36,  4.88it/s, best=1.0942, best_epoch=27, loss=1.1136]
Training Check2HGI:   6%|▌         | 28/500 [00:06<01:36,  4.88it/s, best=1.0942, best_epoch=27, loss=1.1003]
Training Check2HGI:   6%|▌         | 29/500 [00:06<01:36,  4.90it/s, best=1.0942, best_epoch=27, loss=1.1003]
Training Check2HGI:   6%|▌         | 29/500 [00:06<01:36,  4.90it/s, best=1.0681, best_epoch=30, loss=1.0681]
Training Check2HGI:   6%|▌         | 30/500 [00:06<01:35,  4.90it/s, best=1.0681, best_epoch=30, loss=1.0681]
Training Check2HGI:   6%|▌         | 30/500 [00:06<01:35,  4.90it/s, best=1.0491, best_epoch=31, loss=1.0491]
Training Check2HGI:   6%|▌         | 31/500 [00:06<01:35,  4.93it/s, best=1.0491, best_epoch=31, loss=1.0491]
Training Check2HGI:   6%|▌         | 31/500 [00:06<01:35,  4.93it/s, best=1.0434, best_epoch=32, loss=1.0434]
