2026-05-29 22:55:41,810 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_b/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_b --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-29 22:55:41,811 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-29 22:55:41,811 - INFO - Loading next-POI data: florida/check2hgi_resln_design_b
2026-05-29 22:55:42,421 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-29 22:55:43,404 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-29 22:55:44,468 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-29 22:55:44,807 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-29 22:55:45,053 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-29 22:55:45,282 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-29 22:55:45,510 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-29 22:55:45,757 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-29 22:55:45,757 - INFO - ========================================================================
2026-05-29 22:55:45,757 - INFO - Training: state=florida  engine=check2hgi_resln_design_b  task=mtl  epochs=50  folds=5
2026-05-29 22:55:45,757 - INFO - ========================================================================
[36m[1m2026-05-29 22:55:46 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-29 22:55:46,117 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_b/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-29 22:55:46 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<17:56,  2.93batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<04:58, 10.55batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:26, 15.20batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:50, 18.37batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.34batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:49, 18.45batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.11batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.54batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.40batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.23batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:11, 23.64batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:24, 21.61batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.60batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.17batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.46batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:22, 21.71batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.51batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.25batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.64batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.64batch/s, best=N-|C-, tr=N0.66|C29.62, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:10, 23.64batch/s, best=N-|C-, tr=N0.66|C29.62, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.64batch/s, best=N-|C-, tr=N0.66|C29.62, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.64batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.64batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:10, 23.64batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]          
Epoch 2/50:   2%|▏         | 64/3150 [00:03<05:36,  9.18batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   2%|▏         | 67/3150 [00:03<04:31, 11.34batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   2%|▏         | 70/3150 [00:03<03:47, 13.53batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   2%|▏         | 73/3150 [00:04<03:16, 15.67batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   2%|▏         | 76/3150 [00:04<02:54, 17.65batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 79/3150 [00:04<03:02, 16.84batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 82/3150 [00:04<02:44, 18.61batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 85/3150 [00:04<02:31, 20.16batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 88/3150 [00:04<02:23, 21.35batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 91/3150 [00:04<02:16, 22.37batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 94/3150 [00:05<02:12, 23.01batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 97/3150 [00:05<02:09, 23.59batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 100/3150 [00:05<02:07, 23.92batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 103/3150 [00:05<02:05, 24.26batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 106/3150 [00:05<02:26, 20.85batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   3%|▎         | 109/3150 [00:05<02:18, 21.97batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   4%|▎         | 112/3150 [00:05<02:13, 22.71batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   4%|▎         | 115/3150 [00:05<02:09, 23.40batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   4%|▎         | 118/3150 [00:06<02:07, 23.75batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   4%|▍         | 121/3150 [00:06<02:05, 24.16batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   4%|▍         | 124/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N0.66|C29.62, val=N1.10|C44.95]
Epoch 2/50:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.13|C47.05, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.13|C47.05, val=-]
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.13|C47.05, val=-]   
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
                                                                                                                          
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]          
Epoch 3/50:   4%|▍         | 127/3150 [00:07<05:18,  9.49batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   4%|▍         | 130/3150 [00:07<04:18, 11.67batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   4%|▍         | 133/3150 [00:07<03:37, 13.87batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   4%|▍         | 136/3150 [00:07<03:08, 16.02batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   4%|▍         | 139/3150 [00:07<02:48, 17.90batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▍         | 142/3150 [00:07<02:33, 19.59batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▍         | 145/3150 [00:07<02:45, 18.12batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▍         | 148/3150 [00:07<02:31, 19.79batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▍         | 151/3150 [00:08<02:22, 21.00batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▍         | 154/3150 [00:08<02:15, 22.12batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▍         | 157/3150 [00:08<02:11, 22.84batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▌         | 160/3150 [00:08<02:07, 23.49batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▌         | 163/3150 [00:08<02:05, 23.84batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▌         | 166/3150 [00:08<02:03, 24.20batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▌         | 169/3150 [00:08<02:02, 24.34batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   5%|▌         | 172/3150 [00:09<02:22, 20.96batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   6%|▌         | 175/3150 [00:09<02:15, 21.93batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   6%|▌         | 178/3150 [00:09<02:10, 22.81batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   6%|▌         | 181/3150 [00:09<02:07, 23.31batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   6%|▌         | 184/3150 [00:09<02:04, 23.87batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   6%|▌         | 187/3150 [00:09<02:02, 24.09batch/s, best=N-|C-, tr=N5.13|C47.05, val=N6.39|C51.59]
Epoch 3/50:   6%|▌         | 189/3150 [00:09<02:02, 24.09batch/s, best=N-|C-, tr=N10.54|C53.45, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:09<02:02, 24.09batch/s, best=N-|C-, tr=N10.54|C53.45, val=-]
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:02, 24.09batch/s, best=N-|C-, tr=N10.54|C53.45, val=-]   
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:02, 24.09batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
                                                                                                                           
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:02, 24.09batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   6%|▌         | 189/3150 [00:10<02:02, 24.09batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]          
Epoch 4/50:   6%|▌         | 190/3150 [00:10<05:10,  9.55batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   6%|▌         | 193/3150 [00:10<04:11, 11.74batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   6%|▌         | 196/3150 [00:10<03:32, 13.92batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   6%|▋         | 199/3150 [00:10<03:03, 16.09batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   6%|▋         | 202/3150 [00:10<02:44, 17.96batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   7%|▋         | 205/3150 [00:10<02:29, 19.66batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   7%|▋         | 208/3150 [00:11<02:20, 20.93batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   7%|▋         | 211/3150 [00:11<02:34, 18.99batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   7%|▋         | 214/3150 [00:11<02:23, 20.42batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
Epoch 4/50:   7%|▋         | 217/3150 [00:11<02:15, 21.64batch/s, best=N-|C-, tr=N10.54|C53.45, val=N7.27|C59.38]
